

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:44:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   853  002B  0AF6               	incf	Lcd_Set_Cursor@b,f
   854  002C  3001               	movlw	1
   855  002D  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
   856  0032                     l1483:
   857  0032  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   858  0033  120A  118A  2377  120A  118A  	fcall	_Lcd_Write_String
   859  0038  3007               	movlw	7
   860  0039  00FF               	movwf	btemp+1
   861  003A  087F               	movf	btemp+1,w
   862  003B  00F6               	movwf	Lcd_Set_Cursor@b
   863  003C  3001               	movlw	1
   864  003D  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
   865  0042                     l1485:
   866  0042  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   867  0043  120A  118A  2377  120A  118A  	fcall	_Lcd_Write_String
   868  0048                     l1487:
   869  0048  300D               	movlw	13
   870  0049  00FF               	movwf	btemp+1
   871  004A  087F               	movf	btemp+1,w
   872  004B  00F6               	movwf	Lcd_Set_Cursor@b
   873  004C  3001               	movlw	1
   874  004D  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
   875  0052  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   876  0053  120A  118A  2377  120A  118A  	fcall	_Lcd_Write_String
   877  0058                     l1489:
   878                           
   879                           ;MASTER.c: 99:         INDIC++;
   880  0058  3001               	movlw	1
   881  0059  00FF               	movwf	btemp+1
   882  005A  087F               	movf	btemp+1,w
   883  005B  1283               	bcf	3,5	;RP0=0, select bank0
   884  005C  1303               	bcf	3,6	;RP1=0, select bank0
   885  005D  07B4               	addwf	_INDIC,f
   886  005E                     l1491:
   887                           
   888                           ;MASTER.c: 100:         map();
   889  005E  120A  118A  2130  120A  118A  	fcall	_map
   890  0063                     l1493:
   891                           
   892                           ;MASTER.c: 101:         map2();
   893  0063  120A  118A  21ED  120A  118A  	fcall	_map2
   894  0068                     l1495:
   895                           
   896                           ;MASTER.c: 103:         if (INDIC == 1) {
   897  0068  1283               	bcf	3,5	;RP0=0, select bank0
   898  0069  1303               	bcf	3,6	;RP1=0, select bank0
   899  006A  0334               	decf	_INDIC,w
   900  006B  1D03               	btfss	3,2
   901  006C  286E               	goto	u631
   902  006D  286F               	goto	u630
   903  006E                     u631:
   904  006E  2893               	goto	l1509
   905  006F                     u630:
   906  006F                     l1497:
   907                           
   908                           ;MASTER.c: 104:             PORTCbits.RC0 = 0;
   909  006F  1007               	bcf	7,0	;volatile
   910  0070                     l1499:
   911                           
   912                           ;MASTER.c: 105:             _delay((unsigned long)((1)*(4000000/4000.0)));
   913  0070  30C7               	movlw	199
   914  0071  1283               	bcf	3,5	;RP0=0, select bank0
   915  0072  1303               	bcf	3,6	;RP1=0, select bank0
   916  0073  00AE               	movwf	??_main
   917  0074                     u657:
   918  0074  2875               	nop2
   919  0075  0BAE               	decfsz	??_main,f
   920  0076  2874               	goto	u657
   921  0077  2878               	nop2
   922  0078                     l1501:
   923                           
   924                           ;MASTER.c: 106:             spiWrite(desecho);
   925  0078  3000               	movlw	0
   926  0079  120A  118A  246E  120A  118A  	fcall	_spiWrite
   927  007E                     l1503:
   928                           
   929                           ;MASTER.c: 107:             pot1 = spiRead();
   930  007E  120A  118A  2457  120A  118A  	fcall	_spiRead
   931  0083  00FF               	movwf	btemp+1
   932  0084  087F               	movf	btemp+1,w
   933  0085  1283               	bcf	3,5	;RP0=0, select bank0
   934  0086  1303               	bcf	3,6	;RP1=0, select bank0
   935  0087  00BB               	movwf	_pot1
   936  0088                     l1505:
   937                           
   938                           ;MASTER.c: 109:             _delay((unsigned long)((1)*(4000000/4000.0)));
   939  0088  30C7               	movlw	199
   940  0089  1283               	bcf	3,5	;RP0=0, select bank0
   941  008A  1303               	bcf	3,6	;RP1=0, select bank0
   942  008B  00AE               	movwf	??_main
   943  008C                     u667:
   944  008C  288D               	nop2
   945  008D  0BAE               	decfsz	??_main,f
   946  008E  288C               	goto	u667
   947  008F  2890               	nop2
   948  0090                     l1507:
   949                           
   950                           ;MASTER.c: 110:             PORTCbits.RC0 = 1;
   951  0090  1283               	bcf	3,5	;RP0=0, select bank0
   952  0091  1303               	bcf	3,6	;RP1=0, select bank0
   953  0092  1407               	bsf	7,0	;volatile
   954  0093                     l1509:
   955                           
   956                           ;MASTER.c: 113:         if (INDIC == 2) {
   957  0093  3002               	movlw	2
   958  0094  0634               	xorwf	_INDIC,w
   959  0095  1D03               	btfss	3,2
   960  0096  2898               	goto	u641
   961  0097  2899               	goto	u640
   962  0098                     u641:
   963  0098  28BC               	goto	l1525
   964  0099                     u640:
   965  0099                     l1511:
   966                           
   967                           ;MASTER.c: 114:             PORTCbits.RC1 = 0;
   968  0099  1087               	bcf	7,1	;volatile
   969  009A                     l1513:
   970                           
   971                           ;MASTER.c: 115:             _delay((unsigned long)((1)*(4000000/4000.0)));
   972  009A  30C7               	movlw	199
   973  009B  1283               	bcf	3,5	;RP0=0, select bank0
   974  009C  1303               	bcf	3,6	;RP1=0, select bank0
   975  009D  00AE               	movwf	??_main
   976  009E                     u677:
   977  009E  289F               	nop2
   978  009F  0BAE               	decfsz	??_main,f
   979  00A0  289E               	goto	u677
   980  00A1  28A2               	nop2
   981  00A2                     l1515:
   982                           
   983                           ;MASTER.c: 116:             spiWrite(desecho);
   984  00A2  3000               	movlw	0
   985  00A3  120A  118A  246E  120A  118A  	fcall	_spiWrite
   986  00A8                     l1517:
   987                           
   988                           ;MASTER.c: 117:             cont1 = spiRead();
   989  00A8  120A  118A  2457  120A  118A  	fcall	_spiRead
   990  00AD  00FF               	movwf	btemp+1
   991  00AE  087F               	movf	btemp+1,w
   992  00AF  00FB               	movwf	_cont1
   993  00B0                     l1519:
   994                           
   995                           ;MASTER.c: 119:             _delay((unsigned long)((1)*(4000000/4000.0)));
   996  00B0  30C7               	movlw	199
   997  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   998  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   999  00B3  00AE               	movwf	??_main
  1000  00B4                     u687:
  1001  00B4  28B5               	nop2
  1002  00B5  0BAE               	decfsz	??_main,f
  1003  00B6  28B4               	goto	u687
  1004  00B7  28B8               	nop2
  1005  00B8                     l1521:
  1006                           
  1007                           ;MASTER.c: 120:             PORTCbits.RC1 = 1;
  1008  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00BA  1487               	bsf	7,1	;volatile
  1011  00BB                     l1523:
  1012                           
  1013                           ;MASTER.c: 121:             INDIC = 0;
  1014  00BB  01B4               	clrf	_INDIC
  1015  00BC                     l1525:
  1016                           
  1017                           ;MASTER.c: 137:         Lcd_Set_Cursor(2, 1);
  1018  00BC  01F6               	clrf	Lcd_Set_Cursor@b
  1019  00BD  0AF6               	incf	Lcd_Set_Cursor@b,f
  1020  00BE  3002               	movlw	2
  1021  00BF  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
  1022  00C4                     l1527:
  1023                           
  1024                           ;MASTER.c: 138:         Lcd_Write_Char(C1);
  1025  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1026  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1027  00C6  0837               	movf	_C1,w
  1028  00C7  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
  1029  00CC                     l1529:
  1030                           
  1031                           ;MASTER.c: 139:         Lcd_Set_Cursor(2, 2);
  1032  00CC  3002               	movlw	2
  1033  00CD  00FF               	movwf	btemp+1
  1034  00CE  087F               	movf	btemp+1,w
  1035  00CF  00F6               	movwf	Lcd_Set_Cursor@b
  1036  00D0  3002               	movlw	2
  1037  00D1  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
  1038  00D6                     l1531:
  1039                           
  1040                           ;MASTER.c: 140:         Lcd_Write_String(".");
  1041  00D6  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1042  00D7  120A  118A  2377  120A  118A  	fcall	_Lcd_Write_String
  1043  00DC                     l1533:
  1044                           
  1045                           ;MASTER.c: 141:         Lcd_Write_Char(D1);
  1046  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00DE  0836               	movf	_D1,w
  1049  00DF  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
  1050  00E4                     l1535:
  1051                           
  1052                           ;MASTER.c: 142:         Lcd_Set_Cursor(2, 4);
  1053  00E4  3004               	movlw	4
  1054  00E5  00FF               	movwf	btemp+1
  1055  00E6  087F               	movf	btemp+1,w
  1056  00E7  00F6               	movwf	Lcd_Set_Cursor@b
  1057  00E8  3002               	movlw	2
  1058  00E9  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
  1059  00EE                     l1537:
  1060                           
  1061                           ;MASTER.c: 143:         Lcd_Write_Char(U1);
  1062  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1063  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1064  00F0  0835               	movf	_U1,w
  1065  00F1  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
  1066  00F6                     l1539:
  1067                           
  1068                           ;MASTER.c: 145:         Lcd_Set_Cursor(2, 7);
  1069  00F6  3007               	movlw	7
  1070  00F7  00FF               	movwf	btemp+1
  1071  00F8  087F               	movf	btemp+1,w
  1072  00F9  00F6               	movwf	Lcd_Set_Cursor@b
  1073  00FA  3002               	movlw	2
  1074  00FB  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
  1075  0100                     l1541:
  1076                           
  1077                           ;MASTER.c: 146:         Lcd_Write_Char(CO1);
  1078  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0102  0831               	movf	_CO1,w
  1081  0103  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
  1082  0108                     l1543:
  1083                           
  1084                           ;MASTER.c: 147:         Lcd_Set_Cursor(2, 8);
  1085  0108  3008               	movlw	8
  1086  0109  00FF               	movwf	btemp+1
  1087  010A  087F               	movf	btemp+1,w
  1088  010B  00F6               	movwf	Lcd_Set_Cursor@b
  1089  010C  3002               	movlw	2
  1090  010D  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
  1091  0112                     l1545:
  1092                           
  1093                           ;MASTER.c: 148:         Lcd_Write_Char(CO2);
  1094  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0114  0830               	movf	_CO2,w
  1097  0115  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
  1098  011A                     l1547:
  1099                           
  1100                           ;MASTER.c: 149:         Lcd_Set_Cursor(2, 9);
  1101  011A  3009               	movlw	9
  1102  011B  00FF               	movwf	btemp+1
  1103  011C  087F               	movf	btemp+1,w
  1104  011D  00F6               	movwf	Lcd_Set_Cursor@b
  1105  011E  3002               	movlw	2
  1106  011F  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
  1107  0124                     l1549:
  1108                           
  1109                           ;MASTER.c: 150:         Lcd_Write_Char(CO3);
  1110  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0126  082F               	movf	_CO3,w
  1113  0127  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
  1114  012C  2858               	goto	l1489
  1115  012D  120A  118A  280C   	ljmp	start
  1116  0130                     __end_of_main:
  1117                           
  1118                           	psect	text1
  1119  046E                     __ptext1:	
  1120 ;; *************** function _spiWrite *****************
  1121 ;; Defined at:
  1122 ;;		line 35 in file "SSP.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  dat             1    wreg     unsigned char 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  dat             1    2[COMMON] unsigned char 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         1       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         1       0       0       0       0
  1140 ;;Total ram usage:        1 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _spiWrite
  1152  046E                     _spiWrite:
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in _spiWrite: [wreg]
  1156                           ;spiWrite@dat stored from wreg
  1157  046E  00F2               	movwf	spiWrite@dat
  1158  046F                     l1283:
  1159                           
  1160                           ;SSP.c: 35: void spiWrite(char dat);SSP.c: 36: {;SSP.c: 37:     SSPBUF = dat;
  1161  046F  0872               	movf	spiWrite@dat,w
  1162  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0472  0093               	movwf	19	;volatile
  1165  0473                     l136:
  1166  0473  0008               	return
  1167  0474                     __end_of_spiWrite:
  1168                           
  1169                           	psect	text2
  1170  0457                     __ptext2:	
  1171 ;; *************** function _spiRead *****************
  1172 ;; Defined at:
  1173 ;;		line 50 in file "SSP.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;		None
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;		None
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      unsigned char 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       0       0       0       0
  1188 ;;      Locals:         0       0       0       0       0
  1189 ;;      Temps:          0       0       0       0       0
  1190 ;;      Totals:         0       0       0       0       0
  1191 ;;Total ram usage:        0 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    2
  1194 ;; This function calls:
  1195 ;;		_spiReceiveWait
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _spiRead
  1203  0457                     _spiRead:
  1204  0457                     l1285:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1207                           
  1208                           
  1209                           ;SSP.c: 52:     spiReceiveWait();
  1210  0457  120A  118A  2460  120A  118A  	fcall	_spiReceiveWait
  1211  045C                     l1287:
  1212                           
  1213                           ;SSP.c: 53:     return(SSPBUF);
  1214  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1215  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1216  045E  0813               	movf	19,w	;volatile
  1217  045F                     l144:
  1218  045F  0008               	return
  1219  0460                     __end_of_spiRead:
  1220                           
  1221                           	psect	text3
  1222  0460                     __ptext3:	
  1223 ;; *************** function _spiReceiveWait *****************
  1224 ;; Defined at:
  1225 ;;		line 30 in file "SSP.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		None
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          0       0       0       0       0
  1242 ;;      Totals:         0       0       0       0       0
  1243 ;;Total ram usage:        0 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    1
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_spiRead
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _spiReceiveWait
  1255  0460                     _spiReceiveWait:
  1256  0460                     l1139:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _spiReceiveWait: []
  1259                           
  1260  0460                     l130:	
  1261                           ;SSP.c: 32:     while ( !SSPSTATbits.BF );
  1262                           
  1263  0460  1683               	bsf	3,5	;RP0=1, select bank1
  1264  0461  1303               	bcf	3,6	;RP1=0, select bank1
  1265  0462  1C14               	btfss	20,0	;volatile
  1266  0463  2C65               	goto	u251
  1267  0464  2C66               	goto	u250
  1268  0465                     u251:
  1269  0465  2C60               	goto	l130
  1270  0466                     u250:
  1271  0466                     l133:
  1272  0466  0008               	return
  1273  0467                     __end_of_spiReceiveWait:
  1274                           
  1275                           	psect	text4
  1276  01ED                     __ptext4:	
  1277 ;; *************** function _map2 *****************
  1278 ;; Defined at:
  1279 ;;		line 215 in file "MASTER.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;		None
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         0       0       0       0       0
  1295 ;;      Temps:          2       0       0       0       0
  1296 ;;      Totals:         2       0       0       0       0
  1297 ;;Total ram usage:        2 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    2
  1300 ;; This function calls:
  1301 ;;		___awdiv
  1302 ;;		___bmul
  1303 ;;		___wmul
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _map2
  1311  01ED                     _map2:
  1312  01ED                     l1471:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _map2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1315                           
  1316                           
  1317                           ;MASTER.c: 216:     CONTC = (cont1 / 100);
  1318  01ED  3064               	movlw	100
  1319  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1320  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1321  01F0  00A0               	movwf	___awdiv@divisor
  1322  01F1  3000               	movlw	0
  1323  01F2  00A1               	movwf	___awdiv@divisor+1
  1324  01F3  087B               	movf	_cont1,w
  1325  01F4  00F8               	movwf	??_map2
  1326  01F5  01F9               	clrf	??_map2+1
  1327  01F6  0878               	movf	??_map2,w
  1328  01F7  00A2               	movwf	___awdiv@dividend
  1329  01F8  0879               	movf	??_map2+1,w
  1330  01F9  00A3               	movwf	___awdiv@dividend+1
  1331  01FA  120A  118A  225B  120A  118A  	fcall	___awdiv
  1332  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0201  0820               	movf	?___awdiv,w
  1335  0202  00FF               	movwf	btemp+1
  1336  0203  087F               	movf	btemp+1,w
  1337  0204  00FA               	movwf	_CONTC
  1338                           
  1339                           ;MASTER.c: 217:     CONTD = (cont1 - (CONTC * 100)) / 10;
  1340  0205  300A               	movlw	10
  1341  0206  00A0               	movwf	___awdiv@divisor
  1342  0207  3000               	movlw	0
  1343  0208  00A1               	movwf	___awdiv@divisor+1
  1344  0209  087A               	movf	_CONTC,w
  1345  020A  00F8               	movwf	??_map2
  1346  020B  01F9               	clrf	??_map2+1
  1347  020C  0878               	movf	??_map2,w
  1348  020D  00F2               	movwf	___wmul@multiplier
  1349  020E  0879               	movf	??_map2+1,w
  1350  020F  00F3               	movwf	___wmul@multiplier+1
  1351  0210  309C               	movlw	156
  1352  0211  00F4               	movwf	___wmul@multiplicand
  1353  0212  30FF               	movlw	255
  1354  0213  00F5               	movwf	___wmul@multiplicand+1
  1355  0214  120A  118A  2352  120A  118A  	fcall	___wmul
  1356  0219  087B               	movf	_cont1,w
  1357  021A  0772               	addwf	?___wmul,w
  1358  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1359  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1360  021D  00A2               	movwf	___awdiv@dividend
  1361  021E  0873               	movf	?___wmul+1,w
  1362  021F  1803               	skipnc
  1363  0220  0A73               	incf	?___wmul+1,w
  1364  0221  00A3               	movwf	___awdiv@dividend+1
  1365  0222  120A  118A  225B  120A  118A  	fcall	___awdiv
  1366  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0229  0820               	movf	?___awdiv,w
  1369  022A  00FF               	movwf	btemp+1
  1370  022B  087F               	movf	btemp+1,w
  1371  022C  00B3               	movwf	_CONTD
  1372                           
  1373                           ;MASTER.c: 218:     CONTU = (cont1 - (CONTC * 100)-(CONTD * 10));
  1374  022D  309C               	movlw	156
  1375  022E  00FF               	movwf	btemp+1
  1376  022F  087F               	movf	btemp+1,w
  1377  0230  00F2               	movwf	___bmul@multiplicand
  1378  0231  087A               	movf	_CONTC,w
  1379  0232  120A  118A  2442  120A  118A  	fcall	___bmul
  1380  0237  00F8               	movwf	??_map2
  1381  0238  30F6               	movlw	246
  1382  0239  00FF               	movwf	btemp+1
  1383  023A  087F               	movf	btemp+1,w
  1384  023B  00F2               	movwf	___bmul@multiplicand
  1385  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1386  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1387  023E  0833               	movf	_CONTD,w
  1388  023F  120A  118A  2442  120A  118A  	fcall	___bmul
  1389  0244  0778               	addwf	??_map2,w
  1390  0245  077B               	addwf	_cont1,w
  1391  0246  00FF               	movwf	btemp+1
  1392  0247  087F               	movf	btemp+1,w
  1393  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1395  024A  00B2               	movwf	_CONTU
  1396  024B                     l1473:
  1397                           
  1398                           ;MASTER.c: 220:     CO1 = (CONTC + 0x30);
  1399  024B  087A               	movf	_CONTC,w
  1400  024C  3E30               	addlw	48
  1401  024D  00FF               	movwf	btemp+1
  1402  024E  087F               	movf	btemp+1,w
  1403  024F  00B1               	movwf	_CO1
  1404  0250                     l1475:
  1405                           
  1406                           ;MASTER.c: 221:     CO2 = (CONTD + 0x30);
  1407  0250  0833               	movf	_CONTD,w
  1408  0251  3E30               	addlw	48
  1409  0252  00FF               	movwf	btemp+1
  1410  0253  087F               	movf	btemp+1,w
  1411  0254  00B0               	movwf	_CO2
  1412  0255                     l1477:
  1413                           
  1414                           ;MASTER.c: 222:     CO3 = (CONTU + 0x30);
  1415  0255  0832               	movf	_CONTU,w
  1416  0256  3E30               	addlw	48
  1417  0257  00FF               	movwf	btemp+1
  1418  0258  087F               	movf	btemp+1,w
  1419  0259  00AF               	movwf	_CO3
  1420  025A                     l110:
  1421  025A  0008               	return
  1422  025B                     __end_of_map2:
  1423                           
  1424                           	psect	text5
  1425  0130                     __ptext5:	
  1426 ;; *************** function _map *****************
  1427 ;; Defined at:
  1428 ;;		line 202 in file "MASTER.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         2       0       0       0       0
  1444 ;;      Temps:          0       6       0       0       0
  1445 ;;      Totals:         2       6       0       0       0
  1446 ;;Total ram usage:        8 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    2
  1449 ;; This function calls:
  1450 ;;		___awdiv
  1451 ;;		___bmul
  1452 ;;		___wmul
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _map
  1460  0130                     _map:
  1461  0130                     l1463:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1464                           
  1465                           
  1466                           ;MASTER.c: 204:     CP1 = ((pot1) / 51);
  1467  0130  3033               	movlw	51
  1468  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0133  00A0               	movwf	___awdiv@divisor
  1471  0134  3000               	movlw	0
  1472  0135  00A1               	movwf	___awdiv@divisor+1
  1473  0136  083B               	movf	_pot1,w
  1474  0137  00A8               	movwf	??_map
  1475  0138  01A9               	clrf	??_map+1
  1476  0139  0828               	movf	??_map,w
  1477  013A  00A2               	movwf	___awdiv@dividend
  1478  013B  0829               	movf	??_map+1,w
  1479  013C  00A3               	movwf	___awdiv@dividend+1
