

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 12:23:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   841                           ; Regs used in _spiWrite: [wreg]
   842                           ;spiWrite@dat stored from wreg
   843  01D8  00F2               	movwf	spiWrite@dat
   844  01D9                     l869:
   845                           
   846                           ;SSP.c: 35: void spiWrite(char dat);SSP.c: 36: {;SSP.c: 37:     SSPBUF = dat;
   847  01D9  0872               	movf	spiWrite@dat,w
   848  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   849  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   850  01DC  0093               	movwf	19	;volatile
   851  01DD                     l98:
   852  01DD  0008               	return
   853  01DE                     __end_of_spiWrite:
   854                           
   855                           	psect	text2
   856  01C1                     __ptext2:	
   857 ;; *************** function _spiRead *****************
   858 ;; Defined at:
   859 ;;		line 50 in file "SSP.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      unsigned char 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    2
   880 ;; This function calls:
   881 ;;		_spiReceiveWait
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _spiRead
   889  01C1                     _spiRead:
   890  01C1                     l871:	
   891                           ;incstack = 0
   892                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   893                           
   894                           
   895                           ;SSP.c: 52:     spiReceiveWait();
   896  01C1  120A  118A  21CA  120A  118A  	fcall	_spiReceiveWait
   897  01C6                     l873:
   898                           
   899                           ;SSP.c: 53:     return(SSPBUF);
   900  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   901  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   902  01C8  0813               	movf	19,w	;volatile
   903  01C9                     l106:
   904  01C9  0008               	return
   905  01CA                     __end_of_spiRead:
   906                           
   907                           	psect	text3
   908  01CA                     __ptext3:	
   909 ;; *************** function _spiReceiveWait *****************
   910 ;; Defined at:
   911 ;;		line 30 in file "SSP.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		None
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_spiRead
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _spiReceiveWait
   941  01CA                     _spiReceiveWait:
   942  01CA                     l787:	
   943                           ;incstack = 0
   944                           ; Regs used in _spiReceiveWait: []
   945                           
   946  01CA                     l92:	
   947                           ;SSP.c: 32:     while ( !SSPSTATbits.BF );
   948                           
   949  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   950  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   951  01CC  1C14               	btfss	20,0	;volatile
   952  01CD  29CF               	goto	u21
   953  01CE  29D0               	goto	u20
   954  01CF                     u21:
   955  01CF  29CA               	goto	l92
   956  01D0                     u20:
   957  01D0                     l95:
   958  01D0  0008               	return
   959  01D1                     __end_of_spiReceiveWait:
   960                           
   961                           	psect	text4
   962  00C9                     __ptext4:	
   963 ;; *************** function _Setup *****************
   964 ;; Defined at:
   965 ;;		line 110 in file "MASTER.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0
   982 ;;      Totals:         0       0       0       0       0
   983 ;;Total ram usage:        0 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    4
   986 ;; This function calls:
   987 ;;		_Lcd_Cmd
   988 ;;		_Lcd_Init
   989 ;;		_initOscm
   990 ;;		_spiInit
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _Setup
   998  00C9                     _Setup:
   999  00C9                     l941:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1002                           
  1003                           
  1004                           ;MASTER.c: 111:     TRISA = 0;
  1005  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1006  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1007  00CB  0185               	clrf	5	;volatile
  1008                           
  1009                           ;MASTER.c: 112:     TRISE = 0;
  1010  00CC  0189               	clrf	9	;volatile
  1011  00CD                     l943:
  1012                           
  1013                           ;MASTER.c: 113:     initOscm(6);
  1014  00CD  3006               	movlw	6
  1015  00CE  120A  118A  2014  120A  118A  	fcall	_initOscm
  1016  00D3                     l945:
  1017                           
  1018                           ;MASTER.c: 114:     Lcd_Init();
  1019  00D3  120A  118A  2151  120A  118A  	fcall	_Lcd_Init
  1020  00D8                     l947:
  1021                           
  1022                           ;MASTER.c: 115:     Lcd_Cmd(0x8A);
  1023  00D8  308A               	movlw	138
  1024  00D9  120A  118A  216A  120A  118A  	fcall	_Lcd_Cmd
  1025  00DE                     l949:
  1026                           
  1027                           ;MASTER.c: 116:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  1028  00DE  01F2               	clrf	spiInit@sDataSample
  1029  00DF  01F3               	clrf	spiInit@sClockIdle
  1030  00E0  01F4               	clrf	spiInit@sTransmitEdge
  1031  00E1  3020               	movlw	32
  1032  00E2  120A  118A  2181  120A  118A  	fcall	_spiInit
  1033  00E7                     l951:
  1034                           
  1035                           ;MASTER.c: 117:     ANSEL = 0;
  1036  00E7  1683               	bsf	3,5	;RP0=1, select bank3
  1037  00E8  1703               	bsf	3,6	;RP1=1, select bank3
  1038  00E9  0188               	clrf	8	;volatile
  1039  00EA                     l953:
  1040                           
  1041                           ;MASTER.c: 118:     ANSELH = 0b00000011;
  1042  00EA  3003               	movlw	3
  1043  00EB  0089               	movwf	9	;volatile
  1044  00EC                     l955:
  1045                           
  1046                           ;MASTER.c: 119:     PORTA = 0;
  1047  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1048  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1049  00EE  0185               	clrf	5	;volatile
  1050  00EF                     l957:
  1051                           
  1052                           ;MASTER.c: 120:     PORTB = 0;
  1053  00EF  0186               	clrf	6	;volatile
  1054  00F0                     l959:
  1055                           
  1056                           ;MASTER.c: 121:     PORTC = 0;
  1057  00F0  0187               	clrf	7	;volatile
  1058  00F1                     l961:
  1059                           
  1060                           ;MASTER.c: 122:     PORTD = 0;
  1061  00F1  0188               	clrf	8	;volatile
  1062  00F2                     l963:
  1063                           
  1064                           ;MASTER.c: 123:     PORTE = 0;
  1065  00F2  0189               	clrf	9	;volatile
  1066  00F3                     l965:
  1067                           
  1068                           ;MASTER.c: 125:     TRISC = 0;
  1069  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1070  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1071  00F5  0187               	clrf	7	;volatile
  1072  00F6                     l967:
  1073                           
  1074                           ;MASTER.c: 126:     TRISD = 0;
  1075  00F6  0188               	clrf	8	;volatile
  1076  00F7                     l969:
  1077                           
  1078                           ;MASTER.c: 127:     TRISB = 0b00000011;
  1079  00F7  3003               	movlw	3
  1080  00F8  0086               	movwf	6	;volatile
  1081  00F9                     l971:
  1082                           
  1083                           ;MASTER.c: 128:     OPTION_REG = 0b10000111;
  1084  00F9  3087               	movlw	135
  1085  00FA  0081               	movwf	1	;volatile
  1086  00FB                     l973:
  1087                           
  1088                           ;MASTER.c: 129:     INTCONbits.GIE = 1;
  1089  00FB  178B               	bsf	11,7	;volatile
  1090  00FC                     l975:
  1091                           
  1092                           ;MASTER.c: 130:     INTCONbits.T0IE = 1;
  1093  00FC  168B               	bsf	11,5	;volatile
  1094  00FD                     l977:
  1095                           
  1096                           ;MASTER.c: 131:     INTCONbits.PEIE = 1;
  1097  00FD  170B               	bsf	11,6	;volatile
  1098  00FE                     l979:
  1099                           
  1100                           ;MASTER.c: 132:     PIE1bits.ADIE = 1;
  1101  00FE  170C               	bsf	12,6	;volatile
  1102  00FF                     l981:
  1103                           
  1104                           ;MASTER.c: 133:     INTCONbits.T0IF = 0;
  1105  00FF  110B               	bcf	11,2	;volatile
  1106  0100                     l983:
  1107                           
  1108                           ;MASTER.c: 134:     PIR1bits.ADIF = 0;
  1109  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0102  130C               	bcf	12,6	;volatile
  1112  0103                     l985:
  1113                           
  1114                           ;MASTER.c: 135:     PIR1bits.TXIF = 0;
  1115  0103  120C               	bcf	12,4	;volatile
  1116  0104                     l987:
  1117                           
  1118                           ;MASTER.c: 136:     PIE1bits.TXIE = 1;
  1119  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1120  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1121  0106  160C               	bsf	12,4	;volatile
  1122  0107                     l72:
  1123  0107  0008               	return
  1124  0108                     __end_of_Setup:
  1125                           
  1126                           	psect	text5
  1127  0181                     __ptext5:	
  1128 ;; *************** function _spiInit *****************
  1129 ;; Defined at:
  1130 ;;		line 13 in file "SSP.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  sType           1    wreg     enum E1264
  1133 ;;  sDataSample     1    2[COMMON] enum E1272
  1134 ;;  sClockIdle      1    3[COMMON] enum E1276
  1135 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  sType           1    5[COMMON] enum E1264
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         3       0       0       0       0
  1148 ;;      Locals:         1       0       0       0       0
  1149 ;;      Temps:          0       0       0       0       0
  1150 ;;      Totals:         4       0       0       0       0
  1151 ;;Total ram usage:        4 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    1
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_Setup
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _spiInit
  1163  0181                     _spiInit:
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1167                           ;spiInit@sType stored from wreg
  1168  0181  00F5               	movwf	spiInit@sType
  1169  0182                     l931:
  1170                           
  1171                           ;SSP.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SSP.c: 14: {;SSP.c: 15:     TRISC5 = 0;
  1172  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1173  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1174  0184  1287               	bcf	7,5	;volatile
  1175                           
  1176                           ;SSP.c: 16:     if(sType & 0b00000100)
  1177  0185  1D75               	btfss	spiInit@sType,2
  1178  0186  2988               	goto	u61
  1179  0187  2989               	goto	u60
  1180  0188                     u61:
  1181  0188  298D               	goto	l937
  1182  0189                     u60:
  1183  0189                     l933:
  1184                           
  1185                           ;SSP.c: 17:     {;SSP.c: 18:         SSPSTAT = sTransmitEdge;
  1186  0189  0874               	movf	spiInit@sTransmitEdge,w
  1187  018A  0094               	movwf	20	;volatile
  1188  018B                     l935:
  1189                           
  1190                           ;SSP.c: 19:         TRISC3 = 1;
  1191  018B  1587               	bsf	7,3	;volatile
  1192                           
  1193                           ;SSP.c: 20:     }
  1194  018C  2991               	goto	l88
  1195  018D                     l937:
  1196                           
  1197                           ;SSP.c: 22:     {;SSP.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
  1198  018D  0872               	movf	spiInit@sDataSample,w
  1199  018E  0474               	iorwf	spiInit@sTransmitEdge,w
  1200  018F  0094               	movwf	20	;volatile
  1201  0190                     l939:
  1202                           
  1203                           ;SSP.c: 24:         TRISC3 = 0;
  1204  0190  1187               	bcf	7,3	;volatile
  1205  0191                     l88:	
  1206                           ;SSP.c: 25:     }
  1207                           
  1208                           
  1209                           ;SSP.c: 27:     SSPCON = sType | sClockIdle;
  1210  0191  0875               	movf	spiInit@sType,w
  1211  0192  0473               	iorwf	spiInit@sClockIdle,w
  1212  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0195  0094               	movwf	20	;volatile
  1215  0196                     l89:
  1216  0196  0008               	return
  1217  0197                     __end_of_spiInit:
  1218                           
  1219                           	psect	text6
  1220  0014                     __ptext6:	
  1221 ;; *************** function _initOscm *****************
  1222 ;; Defined at:
  1223 ;;		line 7 in file "oscm.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  IRCF            1    wreg     unsigned char 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  IRCF            1    4[COMMON] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         1       0       0       0       0
  1239 ;;      Temps:          2       0       0       0       0
  1240 ;;      Totals:         3       0       0       0       0
  1241 ;;Total ram usage:        3 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; Hardware stack levels required when called:    1
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_Setup
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function _initOscm
  1253  0014                     _initOscm:
  1254                           
  1255                           ;incstack = 0
  1256                           ; Regs used in _initOscm: [wreg-fsr0h+status,2+status,0]
  1257                           ;initOscm@IRCF stored from wreg
  1258  0014  00F4               	movwf	initOscm@IRCF
  1259  0015                     l765:
  1260                           
  1261                           ;oscm.c: 9:     switch (IRCF){
  1262  0015  284C               	goto	l769
  1263  0016                     l151:	
  1264                           ;oscm.c: 11:         case 0:
  1265                           
  1266                           
  1267                           ;oscm.c: 12:             OSCCONbits.IRCF2 = 0;
  1268  0016  1683               	bsf	3,5	;RP0=1, select bank1
  1269  0017  1303               	bcf	3,6	;RP1=0, select bank1
  1270  0018  130F               	bcf	15,6	;volatile
  1271                           
  1272                           ;oscm.c: 13:             OSCCONbits.IRCF1 = 0;
  1273  0019  128F               	bcf	15,5	;volatile
  1274                           
  1275                           ;oscm.c: 14:             OSCCONbits.IRCF0 = 0;
  1276  001A  120F               	bcf	15,4	;volatile
  1277                           
  1278                           ;oscm.c: 16:             break;
  1279  001B  286E               	goto	l152
  1280  001C                     l153:	
  1281                           ;oscm.c: 18:         case 1:
  1282                           
  1283                           
  1284                           ;oscm.c: 19:             OSCCONbits.IRCF2 = 0;
  1285  001C  1683               	bsf	3,5	;RP0=1, select bank1
  1286  001D  1303               	bcf	3,6	;RP1=0, select bank1
  1287  001E  130F               	bcf	15,6	;volatile
  1288                           
  1289                           ;oscm.c: 20:             OSCCONbits.IRCF1 = 0;
  1290  001F  128F               	bcf	15,5	;volatile
  1291                           
  1292                           ;oscm.c: 21:             OSCCONbits.IRCF0 = 1;
  1293  0020  160F               	bsf	15,4	;volatile
  1294                           
  1295                           ;oscm.c: 22:             break;
  1296  0021  286E               	goto	l152
  1297  0022                     l154:	
  1298                           ;oscm.c: 24:         case 2:
  1299                           
  1300                           
  1301                           ;oscm.c: 25:             OSCCONbits.IRCF2 = 0;
  1302  0022  1683               	bsf	3,5	;RP0=1, select bank1
  1303  0023  1303               	bcf	3,6	;RP1=0, select bank1
  1304  0024  130F               	bcf	15,6	;volatile
  1305                           
  1306                           ;oscm.c: 26:             OSCCONbits.IRCF1 = 1;
  1307  0025  168F               	bsf	15,5	;volatile
  1308                           
  1309                           ;oscm.c: 27:             OSCCONbits.IRCF0 = 0;
  1310  0026  120F               	bcf	15,4	;volatile
  1311                           
  1312                           ;oscm.c: 28:             break;
  1313  0027  286E               	goto	l152
  1314  0028                     l155:	
  1315                           ;oscm.c: 30:         case 3:
  1316                           
  1317                           
  1318                           ;oscm.c: 31:             OSCCONbits.IRCF2 = 0;
  1319  0028  1683               	bsf	3,5	;RP0=1, select bank1
  1320  0029  1303               	bcf	3,6	;RP1=0, select bank1
  1321  002A  130F               	bcf	15,6	;volatile
  1322                           
  1323                           ;oscm.c: 32:             OSCCONbits.IRCF1 = 1;
  1324  002B  168F               	bsf	15,5	;volatile
  1325                           
  1326                           ;oscm.c: 33:             OSCCONbits.IRCF0 = 1;
  1327  002C  160F               	bsf	15,4	;volatile
  1328                           
  1329                           ;oscm.c: 34:             break;
  1330  002D  286E               	goto	l152
  1331  002E                     l156:	
  1332                           ;oscm.c: 36:         case 4:
  1333                           
  1334                           
  1335                           ;oscm.c: 37:             OSCCONbits.IRCF2 = 1;
  1336  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1337  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0030  170F               	bsf	15,6	;volatile
  1339                           
  1340                           ;oscm.c: 38:             OSCCONbits.IRCF1 = 0;
  1341  0031  128F               	bcf	15,5	;volatile
  1342                           
  1343                           ;oscm.c: 39:             OSCCONbits.IRCF0 = 0;
  1344  0032  120F               	bcf	15,4	;volatile
  1345                           
  1346                           ;oscm.c: 40:             break;
  1347  0033  286E               	goto	l152
  1348  0034                     l157:	
  1349                           ;oscm.c: 42:         case 5:
  1350                           
  1351                           
  1352                           ;oscm.c: 43:             OSCCONbits.IRCF2 = 1;
  1353  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0035  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0036  170F               	bsf	15,6	;volatile
  1356                           
  1357                           ;oscm.c: 44:             OSCCONbits.IRCF1 = 0;
  1358  0037  128F               	bcf	15,5	;volatile
  1359                           
  1360                           ;oscm.c: 45:             OSCCONbits.IRCF0 = 1;
  1361  0038  160F               	bsf	15,4	;volatile
  1362                           
  1363                           ;oscm.c: 46:             break;
  1364  0039  286E               	goto	l152
  1365  003A                     l158:	
  1366                           ;oscm.c: 49:         case 6:
  1367                           
  1368                           
  1369                           ;oscm.c: 50:             OSCCONbits.IRCF2 = 1;
  1370  003A  1683               	bsf	3,5	;RP0=1, select bank1
  1371  003B  1303               	bcf	3,6	;RP1=0, select bank1
  1372  003C  170F               	bsf	15,6	;volatile
  1373                           
  1374                           ;oscm.c: 51:             OSCCONbits.IRCF1 = 1;
  1375  003D  168F               	bsf	15,5	;volatile
  1376                           
  1377                           ;oscm.c: 52:             OSCCONbits.IRCF0 = 0;
  1378  003E  120F               	bcf	15,4	;volatile
  1379                           
  1380                           ;oscm.c: 53:             break;
  1381  003F  286E               	goto	l152
  1382  0040                     l159:	
  1383                           ;oscm.c: 55:         case 7:
  1384                           
  1385                           
  1386                           ;oscm.c: 56:             OSCCONbits.IRCF2 = 1;
  1387  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0042  170F               	bsf	15,6	;volatile
  1390                           
  1391                           ;oscm.c: 57:             OSCCONbits.IRCF1 = 1;
  1392  0043  168F               	bsf	15,5	;volatile
  1393                           
  1394                           ;oscm.c: 58:             OSCCONbits.IRCF0 = 1;
  1395  0044  160F               	bsf	15,4	;volatile
  1396                           
  1397                           ;oscm.c: 59:             break;
  1398  0045  286E               	goto	l152
  1399  0046                     l160:	
  1400                           ;oscm.c: 64:         default:
  1401                           
  1402                           
  1403                           ;oscm.c: 65:             OSCCONbits.IRCF2 = 1;
  1404  0046  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0047  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0048  170F               	bsf	15,6	;volatile
  1407                           
  1408                           ;oscm.c: 66:             OSCCONbits.IRCF1 = 1;
  1409  0049  168F               	bsf	15,5	;volatile
  1410                           
  1411                           ;oscm.c: 67:             OSCCONbits.IRCF0 = 0;
  1412  004A  120F               	bcf	15,4	;volatile
  1413                           
  1414                           ;oscm.c: 68:             break;
  1415  004B  286E               	goto	l152
  1416  004C                     l769:
  1417  004C  0874               	movf	initOscm@IRCF,w
  1418  004D  00F2               	movwf	??_initOscm
  1419  004E  01F3               	clrf	??_initOscm+1
  1420                           
  1421                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1422                           ; Switch size 1, requested type "simple"
  1423                           ; Number of cases is 1, Range of values is 0 to 0
  1424                           ; switch strategies available:
  1425                           ; Name         Instructions Cycles
  1426                           ; simple_byte            4     3 (average)
  1427                           ; direct_byte           11     8 (fixed)
  1428                           ; jumptable            260     6 (fixed)
  1429                           ;	Chosen strategy is simple_byte
  1430  004F  0873               	movf	??_initOscm+1,w
  1431  0050  3A00               	xorlw	0	; case 0
  1432  0051  1903               	skipnz
  1433  0052  2854               	goto	l1051
  1434  0053  2846               	goto	l160
  1435  0054                     l1051:
  1436                           
  1437                           ; Switch size 1, requested type "simple"
  1438                           ; Number of cases is 8, Range of values is 0 to 7
  1439                           ; switch strategies available:
  1440                           ; Name         Instructions Cycles
  1441                           ; simple_byte           25    13 (average)
  1442                           ; direct_byte           32     8 (fixed)
  1443                           ; jumptable            260     6 (fixed)
  1444                           ;	Chosen strategy is simple_byte
  1445  0054  0872               	movf	??_initOscm,w
  1446  0055  3A00               	xorlw	0	; case 0
  1447  0056  1903               	skipnz
  1448  0057  2816               	goto	l151
  1449  0058  3A01               	xorlw	1	; case 1
  1450  0059  1903               	skipnz
  1451  005A  281C               	goto	l153
  1452  005B  3A03               	xorlw	3	; case 2
  1453  005C  1903               	skipnz
  1454  005D  2822               	goto	l154
  1455  005E  3A01               	xorlw	1	; case 3
  1456  005F  1903               	skipnz
  1457  0060  2828               	goto	l155
  1458  0061  3A07               	xorlw	7	; case 4
  1459  0062  1903               	skipnz
  1460  0063  282E               	goto	l156
  1461  0064  3A01               	xorlw	1	; case 5
  1462  0065  1903               	skipnz
  1463  0066  2834               	goto	l157
  1464  0067  3A03               	xorlw	3	; case 6
  1465  0068  1903               	skipnz
  1466  0069  283A               	goto	l158
  1467  006A  3A01               	xorlw	1	; case 7
  1468  006B  1903               	skipnz
  1469  006C  2840               	goto	l159
  1470  006D  2846               	goto	l160
  1471  006E                     l152:
  1472                           
  1473                           ;oscm.c: 72:     OSCCONbits.SCS = 1;
  1474  006E  140F               	bsf	15,0	;volatile
  1475  006F                     l161:
  1476  006F  0008               	return
  1477  0070                     __end_of_initOscm:
  1478                           
  1479                           	psect	text7
  1480  0151                     __ptext7:	
  1481 ;; *************** function _Lcd_Init *****************
  1482 ;; Defined at:
  1483 ;;		line 41 in file "LCDM.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         0       0       0       0       0
  1499 ;;      Temps:          0       0       0       0       0
  1500 ;;      Totals:         0       0       0       0       0
  1501 ;;Total ram usage:        0 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; Hardware stack levels required when called:    3
  1504 ;; This function calls:
  1505 ;;		_Lcd_Cmd
  1506 ;; This function is called by:
  1507 ;;		_Setup
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _Lcd_Init
  1513  0151                     _Lcd_Init:
  1514  0151                     l775:	
  1515                           ;incstack = 0
  1516                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1517                           
  1518                           
  1519                           ;LCDM.c: 45:     Lcd_Cmd(0x38);
  1520  0151  3038               	movlw	56
  1521  0152  120A  118A  216A  120A  118A  	fcall	_Lcd_Cmd
