

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 00:08:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   848                           
   849                           ;MASTER.c: 123:     PIR1bits.TXIF = 0;
   850  00A0  120C               	bcf	12,4	;volatile
   851  00A1                     l845:
   852                           
   853                           ;MASTER.c: 124:     PIE1bits.TXIE = 1;
   854  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   855  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   856  00A3  160C               	bsf	12,4	;volatile
   857  00A4                     l847:
   858                           
   859                           ;MASTER.c: 125:     PIE1bits.RCIE = 1;
   860  00A4  168C               	bsf	12,5	;volatile
   861  00A5                     l849:
   862                           
   863                           ;MASTER.c: 126:     PIR1bits.RCIF = 0;
   864  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   865  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   866  00A7  128C               	bcf	12,5	;volatile
   867  00A8                     l60:
   868  00A8  0008               	return
   869  00A9                     __end_of_Setup:
   870                           
   871                           	psect	text2
   872  0013                     __ptext2:	
   873 ;; *************** function _initOscm *****************
   874 ;; Defined at:
   875 ;;		line 7 in file "oscm.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  IRCF            1    wreg     unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  IRCF            1    4[COMMON] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         1       0       0       0       0
   891 ;;      Temps:          2       0       0       0       0
   892 ;;      Totals:         3       0       0       0       0
   893 ;;Total ram usage:        3 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_Setup
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _initOscm
   905  0013                     _initOscm:
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in _initOscm: [wreg-fsr0h+status,2+status,0]
   909                           ;initOscm@IRCF stored from wreg
   910  0013  00F4               	movwf	initOscm@IRCF
   911  0014                     l777:
   912                           
   913                           ;oscm.c: 9:     switch (IRCF){
   914  0014  284B               	goto	l781
   915  0015                     l163:	
   916                           ;oscm.c: 11:         case 0:
   917                           
   918                           
   919                           ;oscm.c: 12:             OSCCONbits.IRCF2 = 0;
   920  0015  1683               	bsf	3,5	;RP0=1, select bank1
   921  0016  1303               	bcf	3,6	;RP1=0, select bank1
   922  0017  130F               	bcf	15,6	;volatile
   923                           
   924                           ;oscm.c: 13:             OSCCONbits.IRCF1 = 0;
   925  0018  128F               	bcf	15,5	;volatile
   926                           
   927                           ;oscm.c: 14:             OSCCONbits.IRCF0 = 0;
   928  0019  120F               	bcf	15,4	;volatile
   929                           
   930                           ;oscm.c: 16:             break;
   931  001A  286D               	goto	l164
   932  001B                     l165:	
   933                           ;oscm.c: 18:         case 1:
   934                           
   935                           
   936                           ;oscm.c: 19:             OSCCONbits.IRCF2 = 0;
   937  001B  1683               	bsf	3,5	;RP0=1, select bank1
   938  001C  1303               	bcf	3,6	;RP1=0, select bank1
   939  001D  130F               	bcf	15,6	;volatile
   940                           
   941                           ;oscm.c: 20:             OSCCONbits.IRCF1 = 0;
   942  001E  128F               	bcf	15,5	;volatile
   943                           
   944                           ;oscm.c: 21:             OSCCONbits.IRCF0 = 1;
   945  001F  160F               	bsf	15,4	;volatile
   946                           
   947                           ;oscm.c: 22:             break;
   948  0020  286D               	goto	l164
   949  0021                     l166:	
   950                           ;oscm.c: 24:         case 2:
   951                           
   952                           
   953                           ;oscm.c: 25:             OSCCONbits.IRCF2 = 0;
   954  0021  1683               	bsf	3,5	;RP0=1, select bank1
   955  0022  1303               	bcf	3,6	;RP1=0, select bank1
   956  0023  130F               	bcf	15,6	;volatile
   957                           
   958                           ;oscm.c: 26:             OSCCONbits.IRCF1 = 1;
   959  0024  168F               	bsf	15,5	;volatile
   960                           
   961                           ;oscm.c: 27:             OSCCONbits.IRCF0 = 0;
   962  0025  120F               	bcf	15,4	;volatile
   963                           
   964                           ;oscm.c: 28:             break;
   965  0026  286D               	goto	l164
   966  0027                     l167:	
   967                           ;oscm.c: 30:         case 3:
   968                           
   969                           
   970                           ;oscm.c: 31:             OSCCONbits.IRCF2 = 0;
   971  0027  1683               	bsf	3,5	;RP0=1, select bank1
   972  0028  1303               	bcf	3,6	;RP1=0, select bank1
   973  0029  130F               	bcf	15,6	;volatile
   974                           
   975                           ;oscm.c: 32:             OSCCONbits.IRCF1 = 1;
   976  002A  168F               	bsf	15,5	;volatile
   977                           
   978                           ;oscm.c: 33:             OSCCONbits.IRCF0 = 1;
   979  002B  160F               	bsf	15,4	;volatile
   980                           
   981                           ;oscm.c: 34:             break;
   982  002C  286D               	goto	l164
   983  002D                     l168:	
   984                           ;oscm.c: 36:         case 4:
   985                           
   986                           
   987                           ;oscm.c: 37:             OSCCONbits.IRCF2 = 1;
   988  002D  1683               	bsf	3,5	;RP0=1, select bank1
   989  002E  1303               	bcf	3,6	;RP1=0, select bank1
   990  002F  170F               	bsf	15,6	;volatile
   991                           
   992                           ;oscm.c: 38:             OSCCONbits.IRCF1 = 0;
   993  0030  128F               	bcf	15,5	;volatile
   994                           
   995                           ;oscm.c: 39:             OSCCONbits.IRCF0 = 0;
   996  0031  120F               	bcf	15,4	;volatile
   997                           
   998                           ;oscm.c: 40:             break;
   999  0032  286D               	goto	l164
  1000  0033                     l169:	
  1001                           ;oscm.c: 42:         case 5:
  1002                           
  1003                           
  1004                           ;oscm.c: 43:             OSCCONbits.IRCF2 = 1;
  1005  0033  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0034  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0035  170F               	bsf	15,6	;volatile
  1008                           
  1009                           ;oscm.c: 44:             OSCCONbits.IRCF1 = 0;
  1010  0036  128F               	bcf	15,5	;volatile
  1011                           
  1012                           ;oscm.c: 45:             OSCCONbits.IRCF0 = 1;
  1013  0037  160F               	bsf	15,4	;volatile
  1014                           
  1015                           ;oscm.c: 46:             break;
  1016  0038  286D               	goto	l164
  1017  0039                     l170:	
  1018                           ;oscm.c: 49:         case 6:
  1019                           
  1020                           
  1021                           ;oscm.c: 50:             OSCCONbits.IRCF2 = 1;
  1022  0039  1683               	bsf	3,5	;RP0=1, select bank1
  1023  003A  1303               	bcf	3,6	;RP1=0, select bank1
  1024  003B  170F               	bsf	15,6	;volatile
  1025                           
  1026                           ;oscm.c: 51:             OSCCONbits.IRCF1 = 1;
  1027  003C  168F               	bsf	15,5	;volatile
  1028                           
  1029                           ;oscm.c: 52:             OSCCONbits.IRCF0 = 0;
  1030  003D  120F               	bcf	15,4	;volatile
  1031                           
  1032                           ;oscm.c: 53:             break;
  1033  003E  286D               	goto	l164
  1034  003F                     l171:	
  1035                           ;oscm.c: 55:         case 7:
  1036                           
  1037                           
  1038                           ;oscm.c: 56:             OSCCONbits.IRCF2 = 1;
  1039  003F  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0040  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0041  170F               	bsf	15,6	;volatile
  1042                           
  1043                           ;oscm.c: 57:             OSCCONbits.IRCF1 = 1;
  1044  0042  168F               	bsf	15,5	;volatile
  1045                           
  1046                           ;oscm.c: 58:             OSCCONbits.IRCF0 = 1;
  1047  0043  160F               	bsf	15,4	;volatile
  1048                           
  1049                           ;oscm.c: 59:             break;
  1050  0044  286D               	goto	l164
  1051  0045                     l172:	
  1052                           ;oscm.c: 64:         default:
  1053                           
  1054                           
  1055                           ;oscm.c: 65:             OSCCONbits.IRCF2 = 1;
  1056  0045  1683               	bsf	3,5	;RP0=1, select bank1
  1057  0046  1303               	bcf	3,6	;RP1=0, select bank1
  1058  0047  170F               	bsf	15,6	;volatile
  1059                           
  1060                           ;oscm.c: 66:             OSCCONbits.IRCF1 = 1;
  1061  0048  168F               	bsf	15,5	;volatile
  1062                           
  1063                           ;oscm.c: 67:             OSCCONbits.IRCF0 = 0;
  1064  0049  120F               	bcf	15,4	;volatile
  1065                           
  1066                           ;oscm.c: 68:             break;
  1067  004A  286D               	goto	l164
  1068  004B                     l781:
  1069  004B  0874               	movf	initOscm@IRCF,w
  1070  004C  00F2               	movwf	??_initOscm
  1071  004D  01F3               	clrf	??_initOscm+1
  1072                           
  1073                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1074                           ; Switch size 1, requested type "simple"
  1075                           ; Number of cases is 1, Range of values is 0 to 0
  1076                           ; switch strategies available:
  1077                           ; Name         Instructions Cycles
  1078                           ; simple_byte            4     3 (average)
  1079                           ; direct_byte           11     8 (fixed)
  1080                           ; jumptable            260     6 (fixed)
  1081                           ;	Chosen strategy is simple_byte
  1082  004E  0873               	movf	??_initOscm+1,w
  1083  004F  3A00               	xorlw	0	; case 0
  1084  0050  1903               	skipnz
  1085  0051  2853               	goto	l1007
  1086  0052  2845               	goto	l172
  1087  0053                     l1007:
  1088                           
  1089                           ; Switch size 1, requested type "simple"
  1090                           ; Number of cases is 8, Range of values is 0 to 7
  1091                           ; switch strategies available:
  1092                           ; Name         Instructions Cycles
  1093                           ; simple_byte           25    13 (average)
  1094                           ; direct_byte           32     8 (fixed)
  1095                           ; jumptable            260     6 (fixed)
  1096                           ;	Chosen strategy is simple_byte
  1097  0053  0872               	movf	??_initOscm,w
  1098  0054  3A00               	xorlw	0	; case 0
  1099  0055  1903               	skipnz
  1100  0056  2815               	goto	l163
  1101  0057  3A01               	xorlw	1	; case 1
  1102  0058  1903               	skipnz
  1103  0059  281B               	goto	l165
  1104  005A  3A03               	xorlw	3	; case 2
  1105  005B  1903               	skipnz
  1106  005C  2821               	goto	l166
  1107  005D  3A01               	xorlw	1	; case 3
  1108  005E  1903               	skipnz
  1109  005F  2827               	goto	l167
  1110  0060  3A07               	xorlw	7	; case 4
  1111  0061  1903               	skipnz
  1112  0062  282D               	goto	l168
  1113  0063  3A01               	xorlw	1	; case 5
  1114  0064  1903               	skipnz
  1115  0065  2833               	goto	l169
  1116  0066  3A03               	xorlw	3	; case 6
  1117  0067  1903               	skipnz
  1118  0068  2839               	goto	l170
  1119  0069  3A01               	xorlw	1	; case 7
  1120  006A  1903               	skipnz
  1121  006B  283F               	goto	l171
  1122  006C  2845               	goto	l172
  1123  006D                     l164:
  1124                           
  1125                           ;oscm.c: 72:     OSCCONbits.SCS = 1;
  1126  006D  140F               	bsf	15,0	;volatile
  1127  006E                     l173:
  1128  006E  0008               	return
  1129  006F                     __end_of_initOscm:
  1130                           
  1131                           	psect	text3
  1132  0129                     __ptext3:	
  1133 ;; *************** function _Lcd_Init *****************
  1134 ;; Defined at:
  1135 ;;		line 41 in file "LCDM.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         0       0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    3
  1156 ;; This function calls:
  1157 ;;		_Lcd_Cmd
  1158 ;; This function is called by:
  1159 ;;		_Setup
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _Lcd_Init
  1165  0129                     _Lcd_Init:
  1166  0129                     l787:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1169                           
  1170                           
  1171                           ;LCDM.c: 45:     Lcd_Cmd(0x38);
  1172  0129  3038               	movlw	56
  1173  012A  120A  118A  2142  120A  118A  	fcall	_Lcd_Cmd
  1174                           
  1175                           ;LCDM.c: 46:     Lcd_Cmd(0x0C);
  1176  012F  300C               	movlw	12
  1177  0130  120A  118A  2142  120A  118A  	fcall	_Lcd_Cmd
  1178                           
  1179                           ;LCDM.c: 47:     Lcd_Cmd(0x06);
  1180  0135  3006               	movlw	6
  1181  0136  120A  118A  2142  120A  118A  	fcall	_Lcd_Cmd
  1182                           
  1183                           ;LCDM.c: 48:     Lcd_Cmd(0x80);
  1184  013B  3080               	movlw	128
  1185  013C  120A  118A  2142  120A  118A  	fcall	_Lcd_Cmd
  1186  0141                     l142:
  1187  0141  0008               	return
  1188  0142                     __end_of_Lcd_Init:
  1189                           
  1190                           	psect	text4
  1191  00E0                     __ptext4:	
  1192 ;; *************** function _Lcd_Write_String *****************
  1193 ;; Defined at:
  1194 ;;		line 60 in file "LCDM.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  a               1    wreg     PTR unsigned char 
  1197 ;;		 -> STR_3(5), STR_2(5), STR_1(4), 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  a               1    7[COMMON] PTR unsigned char 
  1200 ;;		 -> STR_3(5), STR_2(5), STR_1(4), 
  1201 ;;  i               2    5[COMMON] int 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         3       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0
  1214 ;;      Totals:         3       0       0       0       0
  1215 ;;Total ram usage:        3 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    3
  1218 ;; This function calls:
  1219 ;;		_Lcd_Write_Char
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _Lcd_Write_String
  1227  00E0                     _Lcd_Write_String:
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1231                           ;Lcd_Write_String@a stored from wreg
  1232  00E0  00F7               	movwf	Lcd_Write_String@a
  1233  00E1                     l969:
  1234                           
  1235                           ;LCDM.c: 61:    int i;;LCDM.c: 62:  for(i=0;a[i]!='\0';i++)
  1236  00E1  01F5               	clrf	Lcd_Write_String@i
  1237  00E2  01F6               	clrf	Lcd_Write_String@i+1
  1238  00E3  28F7               	goto	l975
  1239  00E4                     l971:
  1240                           
  1241                           ;LCDM.c: 63:     Lcd_Write_Char(a[i]);
  1242  00E4  0875               	movf	Lcd_Write_String@i,w
  1243  00E5  0777               	addwf	Lcd_Write_String@a,w
  1244  00E6  0084               	movwf	4
  1245  00E7  120A  118A  216F  120A  118A  	fcall	stringdir
  1246  00EC  120A  118A  2159  120A  118A  	fcall	_Lcd_Write_Char
  1247  00F1                     l973:
  1248  00F1  3001               	movlw	1
  1249  00F2  07F5               	addwf	Lcd_Write_String@i,f
  1250  00F3  1803               	skipnc
  1251  00F4  0AF6               	incf	Lcd_Write_String@i+1,f
  1252  00F5  3000               	movlw	0
  1253  00F6  07F6               	addwf	Lcd_Write_String@i+1,f
  1254  00F7                     l975:
  1255  00F7  0875               	movf	Lcd_Write_String@i,w
  1256  00F8  0777               	addwf	Lcd_Write_String@a,w
  1257  00F9  0084               	movwf	4
  1258  00FA  120A  118A  216F  120A  118A  	fcall	stringdir
  1259  00FF  3A00               	xorlw	0
  1260  0100  1D03               	skipz
  1261  0101  2903               	goto	u61
  1262  0102  2904               	goto	u60
  1263  0103                     u61:
  1264  0103  28E4               	goto	l971
  1265  0104                     u60:
  1266  0104                     l151:
  1267  0104  0008               	return
  1268  0105                     __end_of_Lcd_Write_String:
  1269                           
  1270                           	psect	text5
  1271  0159                     __ptext5:	
  1272 ;; *************** function _Lcd_Write_Char *****************
  1273 ;; Defined at:
  1274 ;;		line 51 in file "LCDM.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  a               1    wreg     unsigned char 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  a               1    4[COMMON] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       0       0       0       0
  1289 ;;      Locals:         1       0       0       0       0
  1290 ;;      Temps:          1       0       0       0       0
  1291 ;;      Totals:         2       0       0       0       0
  1292 ;;Total ram usage:        2 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    2
  1295 ;; This function calls:
  1296 ;;		_Lcd_Port
  1297 ;; This function is called by:
  1298 ;;		_Lcd_Write_String
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _Lcd_Write_Char
  1304  0159                     _Lcd_Write_Char:
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1308                           ;Lcd_Write_Char@a stored from wreg
  1309  0159  00F4               	movwf	Lcd_Write_Char@a
  1310  015A                     l789:
  1311                           
  1312                           ;LCDM.c: 52:     PORTEbits.RE1 = 1;
  1313  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1314  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1315  015C  1489               	bsf	9,1	;volatile
  1316  015D                     l791:
  1317                           
  1318                           ;LCDM.c: 53:    Lcd_Port(a);
  1319  015D  0874               	movf	Lcd_Write_Char@a,w
  1320  015E  120A  118A  218A  120A  118A  	fcall	_Lcd_Port
  1321  0163                     l793:
  1322                           
  1323                           ;LCDM.c: 54:    PORTEbits.RE0 = 1;
  1324  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0165  1409               	bsf	9,0	;volatile
  1327  0166                     l795:
  1328                           
  1329                           ;LCDM.c: 55:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1330  0166  300D               	movlw	13
  1331  0167  00F3               	movwf	??_Lcd_Write_Char
  1332  0168                     u77:
  1333  0168  0BF3               	decfsz	??_Lcd_Write_Char,f
  1334  0169  2968               	goto	u77
  1335  016A                     l797:
  1336                           
  1337                           ;LCDM.c: 56:    PORTEbits.RE0 = 0;
  1338  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1339  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1340  016C  1009               	bcf	9,0	;volatile
  1341  016D                     l799:
  1342                           
  1343                           ;LCDM.c: 57:    PORTEbits.RE1 = 0;
  1344  016D  1089               	bcf	9,1	;volatile
  1345  016E                     l145:
  1346  016E  0008               	return
  1347  016F                     __end_of_Lcd_Write_Char:
  1348                           
  1349                           	psect	text6
  1350  0105                     __ptext6:	
  1351 ;; *************** function _Lcd_Set_Cursor *****************
  1352 ;; Defined at:
  1353 ;;		line 30 in file "LCDM.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  a               1    wreg     unsigned char 
  1356 ;;  b               1    6[COMMON] unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  a               1    7[COMMON] unsigned char 
  1359 ;;  temp            1    8[COMMON] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         1       0       0       0       0
  1370 ;;      Locals:         2       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         3       0       0       0       0
  1373 ;;Total ram usage:        3 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    3
  1376 ;; This function calls:
  1377 ;;		_Lcd_Cmd
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _Lcd_Set_Cursor
  1385  0105                     _Lcd_Set_Cursor:
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1389                           ;Lcd_Set_Cursor@a stored from wreg
  1390  0105  00F7               	movwf	Lcd_Set_Cursor@a
  1391  0106                     l957:
  1392                           
  1393                           ;LCDM.c: 31:     char temp;;LCDM.c: 32:     if (a == 1) {
  1394  0106  0377               	decf	Lcd_Set_Cursor@a,w
  1395  0107  1D03               	btfss	3,2
  1396  0108  290A               	goto	u41
  1397  0109  290B               	goto	u40
  1398  010A                     u41:
  1399  010A  2917               	goto	l963
  1400  010B                     u40:
  1401  010B                     l959:
  1402                           
  1403                           ;LCDM.c: 33:         temp = 0x80 + b - 1;
  1404  010B  0876               	movf	Lcd_Set_Cursor@b,w
  1405  010C  3E7F               	addlw	127
  1406  010D  00FF               	movwf	btemp+1
  1407  010E  087F               	movf	btemp+1,w
  1408  010F  00F8               	movwf	Lcd_Set_Cursor@temp
  1409  0110                     l961:
  1410                           
  1411                           ;LCDM.c: 34:         Lcd_Cmd(temp);
  1412  0110  0878               	movf	Lcd_Set_Cursor@temp,w
  1413  0111  120A  118A  2142  120A  118A  	fcall	_Lcd_Cmd
  1414                           
  1415                           ;LCDM.c: 35:     } else if (a == 2) {
  1416  0116  2928               	goto	l139
  1417  0117                     l963:
  1418  0117  3002               	movlw	2
  1419  0118  0677               	xorwf	Lcd_Set_Cursor@a,w
  1420  0119  1D03               	btfss	3,2
  1421  011A  291C               	goto	u51
  1422  011B  291D               	goto	u50
  1423  011C                     u51:
  1424  011C  2928               	goto	l139
  1425  011D                     u50:
  1426  011D                     l965:
  1427                           
  1428                           ;LCDM.c: 36:         temp = 0xC0 + b - 1;
  1429  011D  0876               	movf	Lcd_Set_Cursor@b,w
  1430  011E  3EBF               	addlw	191
  1431  011F  00FF               	movwf	btemp+1
  1432  0120  087F               	movf	btemp+1,w
  1433  0121  00F8               	movwf	Lcd_Set_Cursor@temp
  1434  0122                     l967:
  1435                           
  1436                           ;LCDM.c: 37:         Lcd_Cmd(temp);
  1437  0122  0878               	movf	Lcd_Set_Cursor@temp,w
  1438  0123  120A  118A  2142  120A  118A  	fcall	_Lcd_Cmd
  1439  0128                     l139:
  1440  0128  0008               	return
  1441  0129                     __end_of_Lcd_Set_Cursor:
  1442                           
  1443                           	psect	text7
  1444  0142                     __ptext7:	
  1445 ;; *************** function _Lcd_Cmd *****************
  1446 ;; Defined at:
  1447 ;;		line 16 in file "LCDM.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  a               1    wreg     unsigned char 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  a               1    5[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         1       0       0       0       0
  1463 ;;      Temps:          2       0       0       0       0
  1464 ;;      Totals:         3       0       0       0       0
  1465 ;;Total ram usage:        3 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    2
  1468 ;; This function calls:
  1469 ;;		_Lcd_Port
  1470 ;; This function is called by:
  1471 ;;		_Setup
  1472 ;;		_Lcd_Set_Cursor
  1473 ;;		_Lcd_Init
  1474 ;;		_Lcd_Clear
  1475 ;;		_Lcd_Shift_Right
  1476 ;;		_Lcd_Shift_Left
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _Lcd_Cmd
  1482  0142                     _Lcd_Cmd:
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1486                           ;Lcd_Cmd@a stored from wreg
  1487  0142  00F5               	movwf	Lcd_Cmd@a
  1488  0143                     l767:
  1489                           
  1490                           ;LCDM.c: 17:     Lcd_Port(a);
  1491  0143  0875               	movf	Lcd_Cmd@a,w
  1492  0144  120A  118A  218A  120A  118A  	fcall	_Lcd_Port
  1493  0149                     l769:
  1494                           
  1495                           ;LCDM.c: 18:     PORTEbits.RE1 = 0;
  1496  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1497  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1498  014B  1089               	bcf	9,1	;volatile
  1499  014C                     l771:
  1500                           
  1501                           ;LCDM.c: 20:     PORTEbits.RE0 = 1;
  1502  014C  1409               	bsf	9,0	;volatile
  1503  014D                     l773:
  1504                           
  1505                           ;LCDM.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1506  014D  3007               	movlw	7
  1507  014E  00F4               	movwf	??_Lcd_Cmd+1
  1508  014F  307D               	movlw	125
  1509  0150  00F3               	movwf	??_Lcd_Cmd
  1510  0151                     u87:
  1511  0151  0BF3               	decfsz	??_Lcd_Cmd,f
  1512  0152  2951               	goto	u87
  1513  0153  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1514  0154  2951               	goto	u87
  1515  0155                     l775:
  1516                           
  1517                           ;LCDM.c: 22:     PORTEbits.RE0 = 0;
