

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 25 18:29:44 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   862  0095                     l118:	
   863                           ;OSC.c: 36:         case 4:
   864                           
   865                           
   866                           ;OSC.c: 37:             OSCCONbits.IRCF2 = 1;
   867  0095  1683               	bsf	3,5	;RP0=1, select bank1
   868  0096  1303               	bcf	3,6	;RP1=0, select bank1
   869  0097  170F               	bsf	15,6	;volatile
   870                           
   871                           ;OSC.c: 38:             OSCCONbits.IRCF1 = 0;
   872  0098  128F               	bcf	15,5	;volatile
   873                           
   874                           ;OSC.c: 39:             OSCCONbits.IRCF0 = 0;
   875  0099  120F               	bcf	15,4	;volatile
   876                           
   877                           ;OSC.c: 40:             break;
   878  009A  28D5               	goto	l114
   879  009B                     l119:	
   880                           ;OSC.c: 42:         case 5:
   881                           
   882                           
   883                           ;OSC.c: 43:             OSCCONbits.IRCF2 = 1;
   884  009B  1683               	bsf	3,5	;RP0=1, select bank1
   885  009C  1303               	bcf	3,6	;RP1=0, select bank1
   886  009D  170F               	bsf	15,6	;volatile
   887                           
   888                           ;OSC.c: 44:             OSCCONbits.IRCF1 = 0;
   889  009E  128F               	bcf	15,5	;volatile
   890                           
   891                           ;OSC.c: 45:             OSCCONbits.IRCF0 = 1;
   892  009F  160F               	bsf	15,4	;volatile
   893                           
   894                           ;OSC.c: 46:             break;
   895  00A0  28D5               	goto	l114
   896  00A1                     l120:	
   897                           ;OSC.c: 49:         case 6:
   898                           
   899                           
   900                           ;OSC.c: 50:             OSCCONbits.IRCF2 = 1;
   901  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   902  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   903  00A3  170F               	bsf	15,6	;volatile
   904                           
   905                           ;OSC.c: 51:             OSCCONbits.IRCF1 = 1;
   906  00A4  168F               	bsf	15,5	;volatile
   907                           
   908                           ;OSC.c: 52:             OSCCONbits.IRCF0 = 0;
   909  00A5  120F               	bcf	15,4	;volatile
   910                           
   911                           ;OSC.c: 53:             break;
   912  00A6  28D5               	goto	l114
   913  00A7                     l121:	
   914                           ;OSC.c: 55:         case 7:
   915                           
   916                           
   917                           ;OSC.c: 56:             OSCCONbits.IRCF2 = 1;
   918  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   919  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   920  00A9  170F               	bsf	15,6	;volatile
   921                           
   922                           ;OSC.c: 57:             OSCCONbits.IRCF1 = 1;
   923  00AA  168F               	bsf	15,5	;volatile
   924                           
   925                           ;OSC.c: 58:             OSCCONbits.IRCF0 = 1;
   926  00AB  160F               	bsf	15,4	;volatile
   927                           
   928                           ;OSC.c: 59:             break;
   929  00AC  28D5               	goto	l114
   930  00AD                     l122:	
   931                           ;OSC.c: 64:         default:
   932                           
   933                           
   934                           ;OSC.c: 65:             OSCCONbits.IRCF2 = 1;
   935  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   936  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   937  00AF  170F               	bsf	15,6	;volatile
   938                           
   939                           ;OSC.c: 66:             OSCCONbits.IRCF1 = 1;
   940  00B0  168F               	bsf	15,5	;volatile
   941                           
   942                           ;OSC.c: 67:             OSCCONbits.IRCF0 = 0;
   943  00B1  120F               	bcf	15,4	;volatile
   944                           
   945                           ;OSC.c: 68:             break;
   946  00B2  28D5               	goto	l114
   947  00B3                     l772:
   948  00B3  0874               	movf	initOsc@IRCF,w
   949  00B4  00F2               	movwf	??_initOsc
   950  00B5  01F3               	clrf	??_initOsc+1
   951                           
   952                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 1, Range of values is 0 to 0
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
   957                           ; simple_byte            4     3 (average)
   958                           ; direct_byte           11     8 (fixed)
   959                           ; jumptable            260     6 (fixed)
   960                           ;	Chosen strategy is simple_byte
   961  00B6  0873               	movf	??_initOsc+1,w
   962  00B7  3A00               	xorlw	0	; case 0
   963  00B8  1903               	skipnz
   964  00B9  28BB               	goto	l994
   965  00BA  28AD               	goto	l122
   966  00BB                     l994:
   967                           
   968                           ; Switch size 1, requested type "simple"
   969                           ; Number of cases is 8, Range of values is 0 to 7
   970                           ; switch strategies available:
   971                           ; Name         Instructions Cycles
   972                           ; simple_byte           25    13 (average)
   973                           ; direct_byte           32     8 (fixed)
   974                           ; jumptable            260     6 (fixed)
   975                           ;	Chosen strategy is simple_byte
   976  00BB  0872               	movf	??_initOsc,w
   977  00BC  3A00               	xorlw	0	; case 0
   978  00BD  1903               	skipnz
   979  00BE  287D               	goto	l113
   980  00BF  3A01               	xorlw	1	; case 1
   981  00C0  1903               	skipnz
   982  00C1  2883               	goto	l115
   983  00C2  3A03               	xorlw	3	; case 2
   984  00C3  1903               	skipnz
   985  00C4  2889               	goto	l116
   986  00C5  3A01               	xorlw	1	; case 3
   987  00C6  1903               	skipnz
   988  00C7  288F               	goto	l117
   989  00C8  3A07               	xorlw	7	; case 4
   990  00C9  1903               	skipnz
   991  00CA  2895               	goto	l118
   992  00CB  3A01               	xorlw	1	; case 5
   993  00CC  1903               	skipnz
   994  00CD  289B               	goto	l119
   995  00CE  3A03               	xorlw	3	; case 6
   996  00CF  1903               	skipnz
   997  00D0  28A1               	goto	l120
   998  00D1  3A01               	xorlw	1	; case 7
   999  00D2  1903               	skipnz
  1000  00D3  28A7               	goto	l121
  1001  00D4  28AD               	goto	l122
  1002  00D5                     l114:
  1003                           
  1004                           ;OSC.c: 72:     OSCCONbits.SCS = 1;
  1005  00D5  140F               	bsf	15,0	;volatile
  1006  00D6                     l123:
  1007  00D6  0008               	return
  1008  00D7                     __end_of_initOsc:
  1009                           
  1010                           	psect	text3
  1011  00D7                     __ptext3:	
  1012 ;; *************** function _I2C_Master_Init *****************
  1013 ;; Defined at:
  1014 ;;		line 16 in file "I2C.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  c               4    5[BANK0 ] const unsigned long 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       4       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          0       4       0       0       0
  1031 ;;      Totals:         0       8       0       0       0
  1032 ;;Total ram usage:        8 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    2
  1035 ;; This function calls:
  1036 ;;		___lldiv
  1037 ;; This function is called by:
  1038 ;;		_Setup
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _I2C_Master_Init
  1044  00D7                     _I2C_Master_Init:
  1045  00D7                     l924:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1048                           
  1049                           
  1050                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1051  00D7  3028               	movlw	40
  1052  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1053  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1054  00DA  0094               	movwf	20	;volatile
  1055  00DB                     l926:
  1056                           
  1057                           ;I2C.c: 19:     SSPCON2 = 0;
  1058  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1059  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1060  00DD  0191               	clrf	17	;volatile
  1061  00DE                     l928:
  1062                           
  1063                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1064  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1065  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1066  00E0  0825               	movf	I2C_Master_Init@c,w
  1067  00E1  00A9               	movwf	??_I2C_Master_Init
  1068  00E2  0826               	movf	I2C_Master_Init@c+1,w
  1069  00E3  00AA               	movwf	??_I2C_Master_Init+1
  1070  00E4  0827               	movf	I2C_Master_Init@c+2,w
  1071  00E5  00AB               	movwf	??_I2C_Master_Init+2
  1072  00E6  0828               	movf	I2C_Master_Init@c+3,w
  1073  00E7  00AC               	movwf	??_I2C_Master_Init+3
  1074  00E8  3002               	movlw	2
  1075  00E9                     u195:
  1076  00E9  1003               	clrc
  1077  00EA  0DA9               	rlf	??_I2C_Master_Init,f
  1078  00EB  0DAA               	rlf	??_I2C_Master_Init+1,f
  1079  00EC  0DAB               	rlf	??_I2C_Master_Init+2,f
  1080  00ED  0DAC               	rlf	??_I2C_Master_Init+3,f
  1081  00EE                     u190:
  1082  00EE  3EFF               	addlw	-1
  1083  00EF  1D03               	skipz
  1084  00F0  28E9               	goto	u195
  1085  00F1  082C               	movf	??_I2C_Master_Init+3,w
  1086  00F2  00F5               	movwf	___lldiv@divisor+3
  1087  00F3  082B               	movf	??_I2C_Master_Init+2,w
  1088  00F4  00F4               	movwf	___lldiv@divisor+2
  1089  00F5  082A               	movf	??_I2C_Master_Init+1,w
  1090  00F6  00F3               	movwf	___lldiv@divisor+1
  1091  00F7  0829               	movf	??_I2C_Master_Init,w
  1092  00F8  00F2               	movwf	___lldiv@divisor
  1093  00F9  3000               	movlw	0
  1094  00FA  00F9               	movwf	___lldiv@dividend+3
  1095  00FB  303D               	movlw	61
  1096  00FC  00F8               	movwf	___lldiv@dividend+2
  1097  00FD  3009               	movlw	9
  1098  00FE  00F7               	movwf	___lldiv@dividend+1
  1099  00FF  3000               	movlw	0
  1100  0100  00F6               	movwf	___lldiv@dividend
  1101  0101  120A  118A  2013  120A  118A  	fcall	___lldiv
  1102  0106  0872               	movf	?___lldiv,w
  1103  0107  3EFF               	addlw	255
  1104  0108  1683               	bsf	3,5	;RP0=1, select bank1
  1105  0109  1303               	bcf	3,6	;RP1=0, select bank1
  1106  010A  0093               	movwf	19	;volatile
  1107  010B                     l930:
  1108                           
  1109                           ;I2C.c: 21:     SSPSTAT = 0;
  1110  010B  0194               	clrf	20	;volatile
  1111  010C                     l932:
  1112                           
  1113                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1114  010C  1587               	bsf	7,3	;volatile
  1115  010D                     l934:
  1116                           
  1117                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1118  010D  1607               	bsf	7,4	;volatile
  1119  010E                     l81:
  1120  010E  0008               	return
  1121  010F                     __end_of_I2C_Master_Init:
  1122                           
  1123                           	psect	text4
  1124  0013                     __ptext4:	
  1125 ;; *************** function ___lldiv *****************
  1126 ;; Defined at:
  1127 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  divisor         4    2[COMMON] unsigned long 
  1130 ;;  dividend        4    6[COMMON] unsigned long 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  quotient        4    0[BANK0 ] unsigned long 
  1133 ;;  counter         1    4[BANK0 ] unsigned char 
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  4    2[COMMON] unsigned long 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, btemp+1
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         8       0       0       0       0
  1144 ;;      Locals:         0       5       0       0       0
  1145 ;;      Temps:          1       0       0       0       0
  1146 ;;      Totals:         9       5       0       0       0
  1147 ;;Total ram usage:       14 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    1
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_I2C_Master_Init
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function ___lldiv
  1159  0013                     ___lldiv:
  1160  0013                     l898:	
  1161                           ;incstack = 0
  1162                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1163                           
  1164  0013  3000               	movlw	0
  1165  0014  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0015  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0016  00A3               	movwf	___lldiv@quotient+3
  1168  0017  3000               	movlw	0
  1169  0018  00A2               	movwf	___lldiv@quotient+2
  1170  0019  3000               	movlw	0
  1171  001A  00A1               	movwf	___lldiv@quotient+1
  1172  001B  3000               	movlw	0
  1173  001C  00A0               	movwf	___lldiv@quotient
  1174  001D  0875               	movf	___lldiv@divisor+3,w
  1175  001E  0474               	iorwf	___lldiv@divisor+2,w
  1176  001F  0473               	iorwf	___lldiv@divisor+1,w
  1177  0020  0472               	iorwf	___lldiv@divisor,w
  1178  0021  1903               	skipnz
  1179  0022  2824               	goto	u121
  1180  0023  2825               	goto	u120
  1181  0024                     u121:
  1182  0024  2872               	goto	l920
  1183  0025                     u120:
  1184  0025                     l900:
  1185  0025  01A4               	clrf	___lldiv@counter
  1186  0026  0AA4               	incf	___lldiv@counter,f
  1187  0027  2835               	goto	l906
  1188  0028                     l902:
  1189  0028  3001               	movlw	1
  1190  0029  00FA               	movwf	??___lldiv
  1191  002A                     u135:
  1192  002A  1003               	clrc
  1193  002B  0DF2               	rlf	___lldiv@divisor,f
  1194  002C  0DF3               	rlf	___lldiv@divisor+1,f
  1195  002D  0DF4               	rlf	___lldiv@divisor+2,f
  1196  002E  0DF5               	rlf	___lldiv@divisor+3,f
  1197  002F  0BFA               	decfsz	??___lldiv,f
  1198  0030  282A               	goto	u135
  1199  0031                     l904:
  1200  0031  3001               	movlw	1
  1201  0032  00FF               	movwf	btemp+1
  1202  0033  087F               	movf	btemp+1,w
  1203  0034  07A4               	addwf	___lldiv@counter,f
  1204  0035                     l906:
  1205  0035  1FF5               	btfss	___lldiv@divisor+3,7
  1206  0036  2838               	goto	u141
  1207  0037  2839               	goto	u140
  1208  0038                     u141:
  1209  0038  2828               	goto	l902
  1210  0039                     u140:
  1211  0039                     l908:
  1212  0039  3001               	movlw	1
  1213  003A  00FA               	movwf	??___lldiv
  1214  003B                     u155:
  1215  003B  1003               	clrc
  1216  003C  0DA0               	rlf	___lldiv@quotient,f
  1217  003D  0DA1               	rlf	___lldiv@quotient+1,f
  1218  003E  0DA2               	rlf	___lldiv@quotient+2,f
  1219  003F  0DA3               	rlf	___lldiv@quotient+3,f
  1220  0040  0BFA               	decfsz	??___lldiv,f
  1221  0041  283B               	goto	u155
  1222  0042                     l910:
  1223  0042  0875               	movf	___lldiv@divisor+3,w
  1224  0043  0279               	subwf	___lldiv@dividend+3,w
  1225  0044  1D03               	skipz
  1226  0045  2850               	goto	u165
  1227  0046  0874               	movf	___lldiv@divisor+2,w
  1228  0047  0278               	subwf	___lldiv@dividend+2,w
  1229  0048  1D03               	skipz
  1230  0049  2850               	goto	u165
  1231  004A  0873               	movf	___lldiv@divisor+1,w
  1232  004B  0277               	subwf	___lldiv@dividend+1,w
  1233  004C  1D03               	skipz
  1234  004D  2850               	goto	u165
  1235  004E  0872               	movf	___lldiv@divisor,w
  1236  004F  0276               	subwf	___lldiv@dividend,w
  1237  0050                     u165:
  1238  0050  1C03               	skipc
  1239  0051  2853               	goto	u161
  1240  0052  2854               	goto	u160
  1241  0053                     u161:
  1242  0053  2863               	goto	l916
  1243  0054                     u160:
  1244  0054                     l912:
  1245  0054  0872               	movf	___lldiv@divisor,w
  1246  0055  02F6               	subwf	___lldiv@dividend,f
  1247  0056  0873               	movf	___lldiv@divisor+1,w
  1248  0057  1C03               	skipc
  1249  0058  0F73               	incfsz	___lldiv@divisor+1,w
  1250  0059  02F7               	subwf	___lldiv@dividend+1,f
  1251  005A  0874               	movf	___lldiv@divisor+2,w
  1252  005B  1C03               	skipc
  1253  005C  0F74               	incfsz	___lldiv@divisor+2,w
  1254  005D  02F8               	subwf	___lldiv@dividend+2,f
  1255  005E  0875               	movf	___lldiv@divisor+3,w
  1256  005F  1C03               	skipc
  1257  0060  0F75               	incfsz	___lldiv@divisor+3,w
  1258  0061  02F9               	subwf	___lldiv@dividend+3,f
  1259  0062                     l914:
  1260  0062  1420               	bsf	___lldiv@quotient,0
  1261  0063                     l916:
  1262  0063  3001               	movlw	1
  1263  0064                     u175:
  1264  0064  1003               	clrc
  1265  0065  0CF5               	rrf	___lldiv@divisor+3,f
  1266  0066  0CF4               	rrf	___lldiv@divisor+2,f
  1267  0067  0CF3               	rrf	___lldiv@divisor+1,f
  1268  0068  0CF2               	rrf	___lldiv@divisor,f
  1269  0069  3EFF               	addlw	-1
  1270  006A  1D03               	skipz
  1271  006B  2864               	goto	u175
  1272  006C                     l918:
  1273  006C  3001               	movlw	1
  1274  006D  02A4               	subwf	___lldiv@counter,f
  1275  006E  1D03               	btfss	3,2
  1276  006F  2871               	goto	u181
  1277  0070  2872               	goto	u180
  1278  0071                     u181:
  1279  0071  2839               	goto	l908
  1280  0072                     u180:
  1281  0072                     l920:
  1282  0072  0823               	movf	___lldiv@quotient+3,w
  1283  0073  00F5               	movwf	?___lldiv+3
  1284  0074  0822               	movf	___lldiv@quotient+2,w
  1285  0075  00F4               	movwf	?___lldiv+2
  1286  0076  0821               	movf	___lldiv@quotient+1,w
  1287  0077  00F3               	movwf	?___lldiv+1
  1288  0078  0820               	movf	___lldiv@quotient,w
  1289  0079  00F2               	movwf	?___lldiv
  1290  007A                     l260:
  1291  007A  0008               	return
  1292  007B                     __end_of___lldiv:
  1293                           
  1294                           	psect	text5
  1295  014B                     __ptext5:	
  1296 ;; *************** function _ISR *****************
  1297 ;; Defined at:
  1298 ;;		line 50 in file "master.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		None
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0
  1314 ;;      Temps:          2       0       0       0       0
  1315 ;;      Totals:         2       0       0       0       0
  1316 ;;Total ram usage:        2 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		Interrupt level 1
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _ISR
  1327  014B                     _ISR:
  1328  014B                     i1l41:
  1329  014B  0871               	movf	??_ISR+1,w
  1330  014C  008A               	movwf	10
  1331  014D  0E70               	swapf	??_ISR^(0+4294967168),w
  1332  014E  0083               	movwf	3
  1333  014F  0EFE               	swapf	btemp,f
  1334  0150  0E7E               	swapf	btemp,w
  1335  0151  0009               	retfie
  1336  0152                     __end_of_ISR:
  1337  007E                     btemp	set	126	;btemp
  1338  007E                     wtemp0	set	126
  1339                           
  1340                           	psect	intentry
  1341  0004                     __pintentry:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _ISR: []
  1344                           
  1345  0004                     interrupt_function:
  1346  007E                     saved_w	set	btemp
  1347  0004  00FE               	movwf	btemp
  1348  0005  0E03               	swapf	3,w
  1349  0006  00F0               	movwf	??_ISR
  1350  0007  080A               	movf	10,w
  1351  0008  00F1               	movwf	??_ISR+1
  1352  0009  120A  118A  294B   	ljmp	_ISR
  1353                           
  1354                           	psect	config
  1355                           
  1356                           ;Config register CONFIG1 @ 0x2007
  1357                           ;	Oscillator Selection bits
  1358                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1359                           ;	Watchdog Timer Enable bit
  1360                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1361                           ;	Power-up Timer Enable bit
  1362                           ;	PWRTE = OFF, PWRT disabled
  1363                           ;	RE3/MCLR pin function select bit
  1364                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1365                           ;	Code Protection bit
  1366                           ;	CP = OFF, Program memory code protection is disabled
  1367                           ;	Data Code Protection bit
  1368                           ;	CPD = OFF, Data memory code protection is disabled
  1369                           ;	Brown Out Reset Selection bits
  1370                           ;	BOREN = OFF, BOR disabled
  1371                           ;	Internal External Switchover bit
  1372                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1373                           ;	Fail-Safe Clock Monitor Enabled bit
  1374                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1375                           ;	Low Voltage Programming Enable bit
  1376                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1377                           ;	In-Circuit Debugger Mode bit
  1378                           ;	DEBUG = 0x1, unprogrammed default
  1379  2007                     	org	8199
  1380  2007  20D4               	dw	8404
  1381                           
  1382                           ;Config register CONFIG2 @ 0x2008
  1383                           ;	Brown-out Reset Selection bit
  1384                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1385                           ;	Flash Program Memory Self Write Enable bits
  1386                           ;	WRT = OFF, Write protection off
  1387  2008                     	org	8200
  1388  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     427
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     427
                    _I2C_Master_Init
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _I2C_Master_Init
       ___lldiv
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Feb 25 18:29:44 2021

                      l52 0141                        l46 0147                        l47 0147  
                      l81 010E                       l120 00A1                       l121 00A7  
                     l113 007D                       l122 00AD                       l114 00D5  
                     l123 00D6                       l115 0083                       l116 0089  
                     l117 008F                       l118 0095                       l119 009B  
                     l260 007A                       l900 0025                       l910 0042  
                     l902 0028                       l912 0054                       l904 0031  
                     l920 0072                       l914 0062                       l906 0035  
                     l930 010B                       l916 0063                       l908 0039  
                     l932 010C                       l924 00D7                       l772 00B3  
                     l940 0124                       l918 006C                       l934 010D  
                     l926 00DB                       l950 012F                       l942 0127  
                     l928 00DE                       l768 007C                       l960 0136  
                     l952 0130                       l944 0128                       l936 010F  
                     l970 013E                       l962 0137                       l954 0131  
                     l946 012B                       l938 011E                       l964 0139  
                     l956 0132                       l948 012C                       l972 0142  
                     l966 013A                       l958 0133                       l968 013B  
                     l898 0013                       l994 00BB                       _GIE 005F  
                     u120 0025                       u121 0024                       u140 0039  
                     u141 0038                       u135 002A                       u160 0054  
                     u161 0053                       u155 003B                       u180 0072  
                     u181 0071                       u165 0050                       u190 00EE  
                     u175 0064                       u195 00E9                       _ISR 014B  
                    ?_ISR 0070                      _PEIE 005E                      i1l41 014B  
                    _main 0142                      btemp 007E                      start 000C  
                   ??_ISR 0070          ?_I2C_Master_Init 0025                     ?_main 0070  
                   _ANSEL 0188           __end_of___lldiv 007B                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063                     _Setup 010F  
         __end_of_initOsc 00D7                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 000F              __end_of_main 014B  
                  ??_main 007B                    ?_Setup 0070               initOsc@IRCF 0074  
                  _ANSELH 0189                    _SPBRGH 009A                    _SSPADD 0093  
