

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 20:39:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   860                           ;incstack = 0
   861                           ; Regs used in _timeout: [wreg+status,2+status,0+pclath+cstack]
   862                           
   863                           
   864                           ;master.c: 252:     I2C_Master_Start();
   865  01BC  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Start
   866                           
   867                           ;master.c: 253:     I2C_Master_Write(0xD0);
   868  01C1  30D0               	movlw	208
   869  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   870  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   871  01C4  00BB               	movwf	I2C_Master_Write@d
   872  01C5  3000               	movlw	0
   873  01C6  00BC               	movwf	I2C_Master_Write@d+1
   874  01C7  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
   875                           
   876                           ;master.c: 254:     I2C_Master_Write(0);
   877  01CC  3000               	movlw	0
   878  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   879  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   880  01CF  00BB               	movwf	I2C_Master_Write@d
   881  01D0  00BC               	movwf	I2C_Master_Write@d+1
   882  01D1  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
   883                           
   884                           ;master.c: 255:     I2C_Master_Write(0b00000000);
   885  01D6  3000               	movlw	0
   886  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   887  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   888  01D9  00BB               	movwf	I2C_Master_Write@d
   889  01DA  00BC               	movwf	I2C_Master_Write@d+1
   890  01DB  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
   891                           
   892                           ;master.c: 256:     I2C_Master_Write(0b00000011);
   893  01E0  3003               	movlw	3
   894  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   895  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   896  01E3  00BB               	movwf	I2C_Master_Write@d
   897  01E4  3000               	movlw	0
   898  01E5  00BC               	movwf	I2C_Master_Write@d+1
   899  01E6  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
   900                           
   901                           ;master.c: 257:     I2C_Master_Write(0b01010011);
   902  01EB  3053               	movlw	83
   903  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   904  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   905  01EE  00BB               	movwf	I2C_Master_Write@d
   906  01EF  3000               	movlw	0
   907  01F0  00BC               	movwf	I2C_Master_Write@d+1
   908  01F1  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
   909                           
   910                           ;master.c: 258:     I2C_Master_Write(1);
   911  01F6  3001               	movlw	1
   912  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   913  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   914  01F9  00BB               	movwf	I2C_Master_Write@d
   915  01FA  3000               	movlw	0
   916  01FB  00BC               	movwf	I2C_Master_Write@d+1
   917  01FC  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
   918                           
   919                           ;master.c: 259:     I2C_Master_Write(0x20);
   920  0201  3020               	movlw	32
   921  0202  1283               	bcf	3,5	;RP0=0, select bank0
   922  0203  1303               	bcf	3,6	;RP1=0, select bank0
   923  0204  00BB               	movwf	I2C_Master_Write@d
   924  0205  3000               	movlw	0
   925  0206  00BC               	movwf	I2C_Master_Write@d+1
   926  0207  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
   927                           
   928                           ;master.c: 260:     I2C_Master_Write(0x10);
   929  020C  3010               	movlw	16
   930  020D  1283               	bcf	3,5	;RP0=0, select bank0
   931  020E  1303               	bcf	3,6	;RP1=0, select bank0
   932  020F  00BB               	movwf	I2C_Master_Write@d
   933  0210  3000               	movlw	0
   934  0211  00BC               	movwf	I2C_Master_Write@d+1
   935  0212  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
   936                           
   937                           ;master.c: 261:     I2C_Master_Write(0x21);
   938  0217  3021               	movlw	33
   939  0218  1283               	bcf	3,5	;RP0=0, select bank0
   940  0219  1303               	bcf	3,6	;RP1=0, select bank0
   941  021A  00BB               	movwf	I2C_Master_Write@d
   942  021B  3000               	movlw	0
   943  021C  00BC               	movwf	I2C_Master_Write@d+1
   944  021D  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
   945                           
   946                           ;master.c: 262:     I2C_Master_Stop();
   947  0222  120A  118A  240D  120A  118A  	fcall	_I2C_Master_Stop
   948  0227                     l170:
   949  0227  0008               	return
   950  0228                     __end_of_timeout:
   951                           
   952                           	psect	text2
   953  014B                     __ptext2:	
   954 ;; *************** function _timein *****************
   955 ;; Defined at:
   956 ;;		line 269 in file "master.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    4
   977 ;; This function calls:
   978 ;;		_I2C_Master_Read
   979 ;;		_I2C_Master_Start
   980 ;;		_I2C_Master_Stop
   981 ;;		_I2C_Master_Write
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _timein
   989  014B                     _timein:
   990  014B                     l1674:	
   991                           ;incstack = 0
   992                           ; Regs used in _timein: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   993                           
   994                           
   995                           ;master.c: 270:     I2C_Master_Start();
   996  014B  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Start
   997                           
   998                           ;master.c: 271:     I2C_Master_Write(0xD1);
   999  0150  30D1               	movlw	209
  1000  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0153  00BB               	movwf	I2C_Master_Write@d
  1003  0154  3000               	movlw	0
  1004  0155  00BC               	movwf	I2C_Master_Write@d+1
  1005  0156  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
  1006                           
  1007                           ;master.c: 272:     I2C_Master_Write(0);
  1008  015B  3000               	movlw	0
  1009  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1010  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1011  015E  00BB               	movwf	I2C_Master_Write@d
  1012  015F  00BC               	movwf	I2C_Master_Write@d+1
  1013  0160  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
  1014                           
  1015                           ;master.c: 274:     I2C_Master_Start();
  1016  0165  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Start
  1017                           
  1018                           ;master.c: 275:     I2C_Master_Write(0xD1);
  1019  016A  30D1               	movlw	209
  1020  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1021  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1022  016D  00BB               	movwf	I2C_Master_Write@d
  1023  016E  3000               	movlw	0
  1024  016F  00BC               	movwf	I2C_Master_Write@d+1
  1025  0170  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Write
  1026  0175                     l1676:
  1027                           
  1028                           ;master.c: 276:     SEC = I2C_Master_Read(1);
  1029  0175  3001               	movlw	1
  1030  0176  120A  118A  2362  120A  118A  	fcall	_I2C_Master_Read
  1031  017B  00FF               	movwf	btemp+1
  1032  017C  087F               	movf	btemp+1,w
  1033  017D  00F5               	movwf	_SEC
  1034  017E                     l1678:
  1035                           
  1036                           ;master.c: 277:     MIN = I2C_Master_Read(1);
  1037  017E  3001               	movlw	1
  1038  017F  120A  118A  2362  120A  118A  	fcall	_I2C_Master_Read
  1039  0184  00FF               	movwf	btemp+1
  1040  0185  087F               	movf	btemp+1,w
  1041  0186  00F4               	movwf	_MIN
  1042  0187                     l1680:
  1043                           
  1044                           ;master.c: 278:     H = I2C_Master_Read(1);
  1045  0187  3001               	movlw	1
  1046  0188  120A  118A  2362  120A  118A  	fcall	_I2C_Master_Read
  1047  018D  00FF               	movwf	btemp+1
  1048  018E  087F               	movf	btemp+1,w
  1049  018F  00F3               	movwf	_H
  1050  0190                     l1682:
  1051                           
  1052                           ;master.c: 279:     NADA = I2C_Master_Read(1);
  1053  0190  3001               	movlw	1
  1054  0191  120A  118A  2362  120A  118A  	fcall	_I2C_Master_Read
  1055  0196  00FF               	movwf	btemp+1
  1056  0197  087F               	movf	btemp+1,w
  1057  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1059  019A  00B8               	movwf	_NADA
  1060  019B                     l1684:
  1061                           
  1062                           ;master.c: 280:     DAY = I2C_Master_Read(1);
  1063  019B  3001               	movlw	1
  1064  019C  120A  118A  2362  120A  118A  	fcall	_I2C_Master_Read
  1065  01A1  00FF               	movwf	btemp+1
  1066  01A2  087F               	movf	btemp+1,w
  1067  01A3  00F2               	movwf	_DAY
  1068  01A4                     l1686:
  1069                           
  1070                           ;master.c: 281:     MONTH = I2C_Master_Read(1);
  1071  01A4  3001               	movlw	1
  1072  01A5  120A  118A  2362  120A  118A  	fcall	_I2C_Master_Read
  1073  01AA  00FF               	movwf	btemp+1
  1074  01AB  087F               	movf	btemp+1,w
  1075  01AC  00F1               	movwf	_MONTH
  1076  01AD                     l1688:
  1077                           
  1078                           ;master.c: 282:     YEAR = I2C_Master_Read(0);
  1079  01AD  3000               	movlw	0
  1080  01AE  120A  118A  2362  120A  118A  	fcall	_I2C_Master_Read
  1081  01B3  00FF               	movwf	btemp+1
  1082  01B4  087F               	movf	btemp+1,w
  1083  01B5  00F0               	movwf	_YEAR
  1084  01B6                     l1690:
  1085                           
  1086                           ;master.c: 283:     I2C_Master_Stop();
  1087  01B6  120A  118A  240D  120A  118A  	fcall	_I2C_Master_Stop
  1088  01BB                     l173:
  1089  01BB  0008               	return
  1090  01BC                     __end_of_timein:
  1091                           
  1092                           	psect	text3
  1093  0403                     __ptext3:	
  1094 ;; *************** function _I2C_Master_Write *****************
  1095 ;; Defined at:
  1096 ;;		line 65 in file "I2C.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  d               2    0[BANK0 ] unsigned int 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0, pclath, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       2       0       0       0
  1111 ;;      Locals:         0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       2       0       0       0
  1114 ;;Total ram usage:        2 bytes
  1115 ;; Hardware stack levels used:    1
  1116 ;; Hardware stack levels required when called:    3
  1117 ;; This function calls:
  1118 ;;		_I2C_Master_Wait
  1119 ;; This function is called by:
  1120 ;;		_timeout
  1121 ;;		_timein
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _I2C_Master_Write
  1127  0403                     _I2C_Master_Write:
  1128  0403                     l1606:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1131                           
  1132                           
  1133                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1134  0403  120A  118A  23F6  120A  118A  	fcall	_I2C_Master_Wait
  1135  0408                     l1608:
  1136                           
  1137                           ;I2C.c: 68:     SSPBUF = d;
  1138  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1140  040A  083B               	movf	I2C_Master_Write@d,w
  1141  040B  0093               	movwf	19	;volatile
  1142  040C                     l223:
  1143  040C  0008               	return
  1144  040D                     __end_of_I2C_Master_Write:
  1145                           
  1146                           	psect	text4
  1147  040D                     __ptext4:	
  1148 ;; *************** function _I2C_Master_Stop *****************
  1149 ;; Defined at:
  1150 ;;		line 55 in file "I2C.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         0       0       0       0       0
  1166 ;;      Temps:          0       0       0       0       0
  1167 ;;      Totals:         0       0       0       0       0
  1168 ;;Total ram usage:        0 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    3
  1171 ;; This function calls:
  1172 ;;		_I2C_Master_Wait
  1173 ;; This function is called by:
  1174 ;;		_timeout
  1175 ;;		_timein
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _I2C_Master_Stop
  1181  040D                     _I2C_Master_Stop:
  1182  040D                     l1610:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1185                           
  1186                           
  1187                           ;I2C.c: 57:     I2C_Master_Wait();
  1188  040D  120A  118A  23F6  120A  118A  	fcall	_I2C_Master_Wait
  1189  0412                     l1612:
  1190                           
  1191                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1192  0412  1683               	bsf	3,5	;RP0=1, select bank1
  1193  0413  1303               	bcf	3,6	;RP1=0, select bank1
  1194  0414  1511               	bsf	17,2	;volatile
  1195  0415                     l220:
  1196  0415  0008               	return
  1197  0416                     __end_of_I2C_Master_Stop:
  1198                           
  1199                           	psect	text5
  1200  0416                     __ptext5:	
  1201 ;; *************** function _I2C_Master_Start *****************
  1202 ;; Defined at:
  1203 ;;		line 39 in file "I2C.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0
  1219 ;;      Temps:          0       0       0       0       0
  1220 ;;      Totals:         0       0       0       0       0
  1221 ;;Total ram usage:        0 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    3
  1224 ;; This function calls:
  1225 ;;		_I2C_Master_Wait
  1226 ;; This function is called by:
  1227 ;;		_timeout
  1228 ;;		_timein
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _I2C_Master_Start
  1234  0416                     _I2C_Master_Start:
  1235  0416                     l1602:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1238                           
  1239                           
  1240                           ;I2C.c: 41:     I2C_Master_Wait();
  1241  0416  120A  118A  23F6  120A  118A  	fcall	_I2C_Master_Wait
  1242  041B                     l1604:
  1243                           
  1244                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1245  041B  1683               	bsf	3,5	;RP0=1, select bank1
  1246  041C  1303               	bcf	3,6	;RP1=0, select bank1
  1247  041D  1411               	bsf	17,0	;volatile
  1248  041E                     l214:
  1249  041E  0008               	return
  1250  041F                     __end_of_I2C_Master_Start:
  1251                           
  1252                           	psect	text6
  1253  0362                     __ptext6:	
  1254 ;; *************** function _I2C_Master_Read *****************
  1255 ;; Defined at:
  1256 ;;		line 74 in file "I2C.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  a               1    wreg     unsigned char 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  a               1    2[BANK0 ] unsigned char 
  1261 ;;  temp            2    3[BANK0 ] unsigned short 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      unsigned char 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       0       0       0       0
  1272 ;;      Locals:         0       3       0       0       0
  1273 ;;      Temps:          0       2       0       0       0
  1274 ;;      Totals:         0       5       0       0       0
  1275 ;;Total ram usage:        5 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    3
  1278 ;; This function calls:
  1279 ;;		_I2C_Master_Wait
  1280 ;; This function is called by:
  1281 ;;		_timein
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _I2C_Master_Read
  1287  0362                     _I2C_Master_Read:
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1291                           ;I2C_Master_Read@a stored from wreg
  1292  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0364  00BD               	movwf	I2C_Master_Read@a
  1295  0365                     l1614:
  1296                           
  1297                           ;I2C.c: 74: unsigned char I2C_Master_Read(unsigned char a);I2C.c: 75: {;I2C.c: 76:     u
      +                          nsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1298  0365  120A  118A  23F6  120A  118A  	fcall	_I2C_Master_Wait
  1299  036A                     l1616:
  1300                           
  1301                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1302  036A  1683               	bsf	3,5	;RP0=1, select bank1
  1303  036B  1303               	bcf	3,6	;RP1=0, select bank1
  1304  036C  1591               	bsf	17,3	;volatile
  1305                           
  1306                           ;I2C.c: 79:     I2C_Master_Wait();
  1307  036D  120A  118A  23F6  120A  118A  	fcall	_I2C_Master_Wait
  1308  0372                     l1618:
  1309                           
  1310                           ;I2C.c: 80:     temp = SSPBUF;
  1311  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0374  0813               	movf	19,w	;volatile
  1314  0375  00BB               	movwf	??_I2C_Master_Read
  1315  0376  01BC               	clrf	??_I2C_Master_Read+1
  1316  0377  083B               	movf	??_I2C_Master_Read,w
  1317  0378  00BE               	movwf	I2C_Master_Read@temp
  1318  0379  083C               	movf	??_I2C_Master_Read+1,w
  1319  037A  00BF               	movwf	I2C_Master_Read@temp+1
  1320  037B                     l1620:
  1321                           
  1322                           ;I2C.c: 81:     I2C_Master_Wait();
  1323  037B  120A  118A  23F6  120A  118A  	fcall	_I2C_Master_Wait
  1324  0380                     l1622:
  1325                           
  1326                           ;I2C.c: 82:     if(a == 1){
  1327  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0382  033D               	decf	I2C_Master_Read@a,w
  1330  0383  1D03               	btfss	3,2
  1331  0384  2B86               	goto	u511
  1332  0385  2B87               	goto	u510
  1333  0386                     u511:
  1334  0386  2B8B               	goto	l226
  1335  0387                     u510:
  1336  0387                     l1624:
  1337                           
  1338                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1339  0387  1683               	bsf	3,5	;RP0=1, select bank1
  1340  0388  1303               	bcf	3,6	;RP1=0, select bank1
  1341  0389  1291               	bcf	17,5	;volatile
  1342                           
  1343                           ;I2C.c: 84:     }else{
  1344  038A  2B8E               	goto	l227
  1345  038B                     l226:
  1346                           
  1347                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1348  038B  1683               	bsf	3,5	;RP0=1, select bank1
  1349  038C  1303               	bcf	3,6	;RP1=0, select bank1
  1350  038D  1691               	bsf	17,5	;volatile
  1351  038E                     l227:	
  1352                           ;I2C.c: 86:     }
  1353                           
  1354                           
  1355                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1356  038E  1611               	bsf	17,4	;volatile
  1357  038F                     l1626:
  1358                           
  1359                           ;I2C.c: 88:     return temp;
  1360  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0391  083E               	movf	I2C_Master_Read@temp,w
  1363  0392                     l228:
  1364  0392  0008               	return
  1365  0393                     __end_of_I2C_Master_Read:
  1366                           
  1367                           	psect	text7
  1368  03F6                     __ptext7:	
  1369 ;; *************** function _I2C_Master_Wait *****************
  1370 ;; Defined at:
  1371 ;;		line 32 in file "I2C.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       0       0       0       0
  1386 ;;      Locals:         0       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0
  1388 ;;      Totals:         0       0       0       0       0
  1389 ;;Total ram usage:        0 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    2
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_I2C_Master_Start
  1396 ;;		_I2C_Master_Stop
  1397 ;;		_I2C_Master_Write
  1398 ;;		_I2C_Master_Read
  1399 ;;		_I2C_Master_RepeatedStart
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _I2C_Master_Wait
  1405  03F6                     _I2C_Master_Wait:
  1406  03F6                     l1532:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1409                           
  1410  03F6                     l208:	
  1411                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1412                           
  1413  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  1414  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  1415  03F8  1914               	btfsc	20,2	;volatile
  1416  03F9  2BFB               	goto	u411
  1417  03FA  2BFC               	goto	u410
  1418  03FB                     u411:
  1419  03FB  2BF6               	goto	l208
  1420  03FC                     u410:
  1421  03FC                     l1534:
  1422  03FC  0811               	movf	17,w	;volatile
  1423  03FD  391F               	andlw	31
  1424  03FE  1D03               	btfss	3,2
  1425  03FF  2C01               	goto	u421
  1426  0400  2C02               	goto	u420
  1427  0401                     u421:
  1428  0401  2BF6               	goto	l208
  1429  0402                     u420:
  1430  0402                     l211:
  1431  0402  0008               	return
  1432  0403                     __end_of_I2C_Master_Wait:
  1433                           
  1434                           	psect	text8
  1435  0028                     __ptext8:	
  1436 ;; *************** function _conver *****************
  1437 ;; Defined at:
  1438 ;;		line 289 in file "master.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0, btemp+1
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0
  1454 ;;      Temps:          0       1       0       0       0
  1455 ;;      Totals:         0       1       0       0       0
  1456 ;;Total ram usage:        1 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    2
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _conver
  1468  0028                     _conver:
  1469  0028                     l1692:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _conver: [wreg+status,2+status,0+btemp+1]
  1472                           
  1473                           
  1474                           ;master.c: 290:     SECU = (SEC & 0b00001111);
  1475  0028  0875               	movf	_SEC,w
  1476  0029  390F               	andlw	15
  1477  002A  00FF               	movwf	btemp+1
  1478  002B  087F               	movf	btemp+1,w
  1479  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1480  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1481  002E  00B7               	movwf	_SECU
  1482  002F                     l1694:
  1483                           
  1484                           ;master.c: 291:     SECD = ((SEC & 0b11110000) >> 4);
  1485  002F  0875               	movf	_SEC,w
  1486  0030  00BB               	movwf	??_conver
  1487  0031  3004               	movlw	4
  1488  0032                     u525:
  1489  0032  1003               	clrc
  1490  0033  0CBB               	rrf	??_conver,f
  1491  0034  3EFF               	addlw	-1
  1492  0035  1D03               	skipz
  1493  0036  2832               	goto	u525
  1494  0037  083B               	movf	??_conver,w
