

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 23:22:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _timeout
   863  01BC                     _timeout:
   864  01BC                     l1672:	
   865                           ;incstack = 0
   866                           ; Regs used in _timeout: [wreg+status,2+status,0+pclath+cstack]
   867                           
   868                           
   869                           ;master.c: 253:     I2C_Master_Start();
   870  01BC  120A  118A  2414  120A  118A  	fcall	_I2C_Master_Start
   871                           
   872                           ;master.c: 254:     I2C_Master_Write(0xD0);
   873  01C1  30D0               	movlw	208
   874  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   875  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   876  01C4  00BB               	movwf	I2C_Master_Write@d
   877  01C5  3000               	movlw	0
   878  01C6  00BC               	movwf	I2C_Master_Write@d+1
   879  01C7  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
   880                           
   881                           ;master.c: 255:     I2C_Master_Write(0);
   882  01CC  3000               	movlw	0
   883  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   884  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   885  01CF  00BB               	movwf	I2C_Master_Write@d
   886  01D0  00BC               	movwf	I2C_Master_Write@d+1
   887  01D1  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
   888                           
   889                           ;master.c: 256:     I2C_Master_Write(0b00000000);
   890  01D6  3000               	movlw	0
   891  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   892  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   893  01D9  00BB               	movwf	I2C_Master_Write@d
   894  01DA  00BC               	movwf	I2C_Master_Write@d+1
   895  01DB  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
   896                           
   897                           ;master.c: 257:     I2C_Master_Write(0b00000000);
   898  01E0  3000               	movlw	0
   899  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   900  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   901  01E3  00BB               	movwf	I2C_Master_Write@d
   902  01E4  00BC               	movwf	I2C_Master_Write@d+1
   903  01E5  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
   904                           
   905                           ;master.c: 258:     I2C_Master_Write(0b00000000);
   906  01EA  3000               	movlw	0
   907  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   908  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   909  01ED  00BB               	movwf	I2C_Master_Write@d
   910  01EE  00BC               	movwf	I2C_Master_Write@d+1
   911  01EF  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
   912                           
   913                           ;master.c: 259:     I2C_Master_Write(1);
   914  01F4  3001               	movlw	1
   915  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   916  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   917  01F7  00BB               	movwf	I2C_Master_Write@d
   918  01F8  3000               	movlw	0
   919  01F9  00BC               	movwf	I2C_Master_Write@d+1
   920  01FA  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
   921                           
   922                           ;master.c: 260:     I2C_Master_Write(0x20);
   923  01FF  3020               	movlw	32
   924  0200  1283               	bcf	3,5	;RP0=0, select bank0
   925  0201  1303               	bcf	3,6	;RP1=0, select bank0
   926  0202  00BB               	movwf	I2C_Master_Write@d
   927  0203  3000               	movlw	0
   928  0204  00BC               	movwf	I2C_Master_Write@d+1
   929  0205  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
   930                           
   931                           ;master.c: 261:     I2C_Master_Write(0x10);
   932  020A  3010               	movlw	16
   933  020B  1283               	bcf	3,5	;RP0=0, select bank0
   934  020C  1303               	bcf	3,6	;RP1=0, select bank0
   935  020D  00BB               	movwf	I2C_Master_Write@d
   936  020E  3000               	movlw	0
   937  020F  00BC               	movwf	I2C_Master_Write@d+1
   938  0210  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
   939                           
   940                           ;master.c: 262:     I2C_Master_Write(0x21);
   941  0215  3021               	movlw	33
   942  0216  1283               	bcf	3,5	;RP0=0, select bank0
   943  0217  1303               	bcf	3,6	;RP1=0, select bank0
   944  0218  00BB               	movwf	I2C_Master_Write@d
   945  0219  3000               	movlw	0
   946  021A  00BC               	movwf	I2C_Master_Write@d+1
   947  021B  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
   948                           
   949                           ;master.c: 263:     I2C_Master_Stop();
   950  0220  120A  118A  240B  120A  118A  	fcall	_I2C_Master_Stop
   951  0225                     l170:
   952  0225  0008               	return
   953  0226                     __end_of_timeout:
   954                           
   955                           	psect	text2
   956  014B                     __ptext2:	
   957 ;; *************** function _timein *****************
   958 ;; Defined at:
   959 ;;		line 270 in file "master.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    4
   980 ;; This function calls:
   981 ;;		_I2C_Master_Read
   982 ;;		_I2C_Master_Start
   983 ;;		_I2C_Master_Stop
   984 ;;		_I2C_Master_Write
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _timein
   992  014B                     _timein:
   993  014B                     l1674:	
   994                           ;incstack = 0
   995                           ; Regs used in _timein: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   996                           
   997                           
   998                           ;master.c: 271:     I2C_Master_Start();
   999  014B  120A  118A  2414  120A  118A  	fcall	_I2C_Master_Start
  1000                           
  1001                           ;master.c: 272:     I2C_Master_Write(0xD0);
  1002  0150  30D0               	movlw	208
  1003  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0153  00BB               	movwf	I2C_Master_Write@d
  1006  0154  3000               	movlw	0
  1007  0155  00BC               	movwf	I2C_Master_Write@d+1
  1008  0156  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
  1009                           
  1010                           ;master.c: 273:     I2C_Master_Write(0);
  1011  015B  3000               	movlw	0
  1012  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1013  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1014  015E  00BB               	movwf	I2C_Master_Write@d
  1015  015F  00BC               	movwf	I2C_Master_Write@d+1
  1016  0160  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
  1017                           
  1018                           ;master.c: 275:     I2C_Master_Start();
  1019  0165  120A  118A  2414  120A  118A  	fcall	_I2C_Master_Start
  1020                           
  1021                           ;master.c: 276:     I2C_Master_Write(0xD1);
  1022  016A  30D1               	movlw	209
  1023  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1024  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1025  016D  00BB               	movwf	I2C_Master_Write@d
  1026  016E  3000               	movlw	0
  1027  016F  00BC               	movwf	I2C_Master_Write@d+1
  1028  0170  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Write
  1029  0175                     l1676:
  1030                           
  1031                           ;master.c: 277:     SEC = I2C_Master_Read(1);
  1032  0175  3001               	movlw	1
  1033  0176  120A  118A  2360  120A  118A  	fcall	_I2C_Master_Read
  1034  017B  00FF               	movwf	btemp+1
  1035  017C  087F               	movf	btemp+1,w
  1036  017D  00F5               	movwf	_SEC
  1037  017E                     l1678:
  1038                           
  1039                           ;master.c: 278:     MIN = I2C_Master_Read(1);
  1040  017E  3001               	movlw	1
  1041  017F  120A  118A  2360  120A  118A  	fcall	_I2C_Master_Read
  1042  0184  00FF               	movwf	btemp+1
  1043  0185  087F               	movf	btemp+1,w
  1044  0186  00F4               	movwf	_MIN
  1045  0187                     l1680:
  1046                           
  1047                           ;master.c: 279:     H = I2C_Master_Read(1);
  1048  0187  3001               	movlw	1
  1049  0188  120A  118A  2360  120A  118A  	fcall	_I2C_Master_Read
  1050  018D  00FF               	movwf	btemp+1
  1051  018E  087F               	movf	btemp+1,w
  1052  018F  00F3               	movwf	_H
  1053  0190                     l1682:
  1054                           
  1055                           ;master.c: 280:     NADA = I2C_Master_Read(1);
  1056  0190  3001               	movlw	1
  1057  0191  120A  118A  2360  120A  118A  	fcall	_I2C_Master_Read
  1058  0196  00FF               	movwf	btemp+1
  1059  0197  087F               	movf	btemp+1,w
  1060  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1062  019A  00B8               	movwf	_NADA
  1063  019B                     l1684:
  1064                           
  1065                           ;master.c: 281:     DAY = I2C_Master_Read(1);
  1066  019B  3001               	movlw	1
  1067  019C  120A  118A  2360  120A  118A  	fcall	_I2C_Master_Read
  1068  01A1  00FF               	movwf	btemp+1
  1069  01A2  087F               	movf	btemp+1,w
  1070  01A3  00F2               	movwf	_DAY
  1071  01A4                     l1686:
  1072                           
  1073                           ;master.c: 282:     MONTH = I2C_Master_Read(1);
  1074  01A4  3001               	movlw	1
  1075  01A5  120A  118A  2360  120A  118A  	fcall	_I2C_Master_Read
  1076  01AA  00FF               	movwf	btemp+1
  1077  01AB  087F               	movf	btemp+1,w
  1078  01AC  00F1               	movwf	_MONTH
  1079  01AD                     l1688:
  1080                           
  1081                           ;master.c: 283:     YEAR = I2C_Master_Read(0);
  1082  01AD  3000               	movlw	0
  1083  01AE  120A  118A  2360  120A  118A  	fcall	_I2C_Master_Read
  1084  01B3  00FF               	movwf	btemp+1
  1085  01B4  087F               	movf	btemp+1,w
  1086  01B5  00F0               	movwf	_YEAR
  1087  01B6                     l1690:
  1088                           
  1089                           ;master.c: 284:     I2C_Master_Stop();
  1090  01B6  120A  118A  240B  120A  118A  	fcall	_I2C_Master_Stop
  1091  01BB                     l173:
  1092  01BB  0008               	return
  1093  01BC                     __end_of_timein:
  1094                           
  1095                           	psect	text3
  1096  0401                     __ptext3:	
  1097 ;; *************** function _I2C_Master_Write *****************
  1098 ;; Defined at:
  1099 ;;		line 65 in file "I2C.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  d               2    0[BANK0 ] unsigned int 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       2       0       0       0
  1114 ;;      Locals:         0       0       0       0       0
  1115 ;;      Temps:          0       0       0       0       0
  1116 ;;      Totals:         0       2       0       0       0
  1117 ;;Total ram usage:        2 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    3
  1120 ;; This function calls:
  1121 ;;		_I2C_Master_Wait
  1122 ;; This function is called by:
  1123 ;;		_timeout
  1124 ;;		_timein
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _I2C_Master_Write
  1130  0401                     _I2C_Master_Write:
  1131  0401                     l1606:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1134                           
  1135                           
  1136                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1137  0401  120A  118A  23F4  120A  118A  	fcall	_I2C_Master_Wait
  1138  0406                     l1608:
  1139                           
  1140                           ;I2C.c: 68:     SSPBUF = d;
  1141  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0408  083B               	movf	I2C_Master_Write@d,w
  1144  0409  0093               	movwf	19	;volatile
  1145  040A                     l223:
  1146  040A  0008               	return
  1147  040B                     __end_of_I2C_Master_Write:
  1148                           
  1149                           	psect	text4
  1150  040B                     __ptext4:	
  1151 ;; *************** function _I2C_Master_Stop *****************
  1152 ;; Defined at:
  1153 ;;		line 55 in file "I2C.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0, pclath, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0
  1169 ;;      Temps:          0       0       0       0       0
  1170 ;;      Totals:         0       0       0       0       0
  1171 ;;Total ram usage:        0 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    3
  1174 ;; This function calls:
  1175 ;;		_I2C_Master_Wait
  1176 ;; This function is called by:
  1177 ;;		_timeout
  1178 ;;		_timein
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _I2C_Master_Stop
  1184  040B                     _I2C_Master_Stop:
  1185  040B                     l1610:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1188                           
  1189                           
  1190                           ;I2C.c: 57:     I2C_Master_Wait();
  1191  040B  120A  118A  23F4  120A  118A  	fcall	_I2C_Master_Wait
  1192  0410                     l1612:
  1193                           
  1194                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1195  0410  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0411  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0412  1511               	bsf	17,2	;volatile
  1198  0413                     l220:
  1199  0413  0008               	return
  1200  0414                     __end_of_I2C_Master_Stop:
  1201                           
  1202                           	psect	text5
  1203  0414                     __ptext5:	
  1204 ;; *************** function _I2C_Master_Start *****************
  1205 ;; Defined at:
  1206 ;;		line 39 in file "I2C.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         0       0       0       0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    3
  1227 ;; This function calls:
  1228 ;;		_I2C_Master_Wait
  1229 ;; This function is called by:
  1230 ;;		_timeout
  1231 ;;		_timein
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _I2C_Master_Start
  1237  0414                     _I2C_Master_Start:
  1238  0414                     l1602:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1241                           
  1242                           
  1243                           ;I2C.c: 41:     I2C_Master_Wait();
  1244  0414  120A  118A  23F4  120A  118A  	fcall	_I2C_Master_Wait
  1245  0419                     l1604:
  1246                           
  1247                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1248  0419  1683               	bsf	3,5	;RP0=1, select bank1
  1249  041A  1303               	bcf	3,6	;RP1=0, select bank1
  1250  041B  1411               	bsf	17,0	;volatile
  1251  041C                     l214:
  1252  041C  0008               	return
  1253  041D                     __end_of_I2C_Master_Start:
  1254                           
  1255                           	psect	text6
  1256  0360                     __ptext6:	
  1257 ;; *************** function _I2C_Master_Read *****************
  1258 ;; Defined at:
  1259 ;;		line 74 in file "I2C.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  a               1    wreg     unsigned char 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  a               1    2[BANK0 ] unsigned char 
  1264 ;;  temp            2    3[BANK0 ] unsigned short 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      unsigned char 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         0       3       0       0       0
  1276 ;;      Temps:          0       2       0       0       0
  1277 ;;      Totals:         0       5       0       0       0
  1278 ;;Total ram usage:        5 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    3
  1281 ;; This function calls:
  1282 ;;		_I2C_Master_Wait
  1283 ;; This function is called by:
  1284 ;;		_timein
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _I2C_Master_Read
  1290  0360                     _I2C_Master_Read:
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1294                           ;I2C_Master_Read@a stored from wreg
  1295  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0362  00BD               	movwf	I2C_Master_Read@a
  1298  0363                     l1614:
  1299                           
  1300                           ;I2C.c: 74: unsigned char I2C_Master_Read(unsigned char a);I2C.c: 75: {;I2C.c: 76:     u
      +                          nsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1301  0363  120A  118A  23F4  120A  118A  	fcall	_I2C_Master_Wait
  1302  0368                     l1616:
  1303                           
  1304                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1305  0368  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0369  1303               	bcf	3,6	;RP1=0, select bank1
  1307  036A  1591               	bsf	17,3	;volatile
  1308                           
  1309                           ;I2C.c: 79:     I2C_Master_Wait();
  1310  036B  120A  118A  23F4  120A  118A  	fcall	_I2C_Master_Wait
  1311  0370                     l1618:
  1312                           
  1313                           ;I2C.c: 80:     temp = SSPBUF;
  1314  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0372  0813               	movf	19,w	;volatile
  1317  0373  00BB               	movwf	??_I2C_Master_Read
  1318  0374  01BC               	clrf	??_I2C_Master_Read+1
  1319  0375  083B               	movf	??_I2C_Master_Read,w
  1320  0376  00BE               	movwf	I2C_Master_Read@temp
  1321  0377  083C               	movf	??_I2C_Master_Read+1,w
  1322  0378  00BF               	movwf	I2C_Master_Read@temp+1
  1323  0379                     l1620:
  1324                           
  1325                           ;I2C.c: 81:     I2C_Master_Wait();
  1326  0379  120A  118A  23F4  120A  118A  	fcall	_I2C_Master_Wait
  1327  037E                     l1622:
  1328                           
  1329                           ;I2C.c: 82:     if(a == 1){
  1330  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1331  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0380  033D               	decf	I2C_Master_Read@a,w
  1333  0381  1D03               	btfss	3,2
  1334  0382  2B84               	goto	u511
  1335  0383  2B85               	goto	u510
  1336  0384                     u511:
  1337  0384  2B89               	goto	l226
  1338  0385                     u510:
  1339  0385                     l1624:
  1340                           
  1341                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1342  0385  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0386  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0387  1291               	bcf	17,5	;volatile
  1345                           
  1346                           ;I2C.c: 84:     }else{
  1347  0388  2B8C               	goto	l227
  1348  0389                     l226:
  1349                           
  1350                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1351  0389  1683               	bsf	3,5	;RP0=1, select bank1
  1352  038A  1303               	bcf	3,6	;RP1=0, select bank1
  1353  038B  1691               	bsf	17,5	;volatile
  1354  038C                     l227:	
  1355                           ;I2C.c: 86:     }
  1356                           
  1357                           
  1358                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1359  038C  1611               	bsf	17,4	;volatile
  1360  038D                     l1626:
  1361                           
  1362                           ;I2C.c: 88:     return temp;
  1363  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1364  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1365  038F  083E               	movf	I2C_Master_Read@temp,w
  1366  0390                     l228:
  1367  0390  0008               	return
  1368  0391                     __end_of_I2C_Master_Read:
  1369                           
  1370                           	psect	text7
  1371  03F4                     __ptext7:	
  1372 ;; *************** function _I2C_Master_Wait *****************
  1373 ;; Defined at:
  1374 ;;		line 32 in file "I2C.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0
  1391 ;;      Totals:         0       0       0       0       0
  1392 ;;Total ram usage:        0 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    2
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_I2C_Master_Start
  1399 ;;		_I2C_Master_Stop
  1400 ;;		_I2C_Master_Write
  1401 ;;		_I2C_Master_Read
  1402 ;;		_I2C_Master_RepeatedStart
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _I2C_Master_Wait
  1408  03F4                     _I2C_Master_Wait:
  1409  03F4                     l1532:	
  1410                           ;incstack = 0
  1411                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1412                           
  1413  03F4                     l208:	
  1414                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1415                           
  1416  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1417  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1418  03F6  1914               	btfsc	20,2	;volatile
  1419  03F7  2BF9               	goto	u411
  1420  03F8  2BFA               	goto	u410
  1421  03F9                     u411:
  1422  03F9  2BF4               	goto	l208
  1423  03FA                     u410:
  1424  03FA                     l1534:
  1425  03FA  0811               	movf	17,w	;volatile
  1426  03FB  391F               	andlw	31
  1427  03FC  1D03               	btfss	3,2
  1428  03FD  2BFF               	goto	u421
  1429  03FE  2C00               	goto	u420
  1430  03FF                     u421:
  1431  03FF  2BF4               	goto	l208
  1432  0400                     u420:
  1433  0400                     l211:
  1434  0400  0008               	return
  1435  0401                     __end_of_I2C_Master_Wait:
  1436                           
  1437                           	psect	text8
  1438  0028                     __ptext8:	
  1439 ;; *************** function _conver *****************
  1440 ;; Defined at:
  1441 ;;		line 290 in file "master.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, btemp+1
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          0       1       0       0       0
  1458 ;;      Totals:         0       1       0       0       0
  1459 ;;Total ram usage:        1 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    2
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _conver
  1471  0028                     _conver:
  1472  0028                     l1692:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _conver: [wreg+status,2+status,0+btemp+1]
  1475                           
  1476                           
  1477                           ;master.c: 291:     SECU = (SEC & 0b00001111);
  1478  0028  0875               	movf	_SEC,w
  1479  0029  390F               	andlw	15
  1480  002A  00FF               	movwf	btemp+1
  1481  002B  087F               	movf	btemp+1,w
  1482  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1483  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1484  002E  00B7               	movwf	_SECU
  1485  002F                     l1694:
  1486                           
  1487                           ;master.c: 292:     SECD = ((SEC & 0b11110000) >> 4);
  1488  002F  0875               	movf	_SEC,w
  1489  0030  00BB               	movwf	??_conver
  1490  0031  3004               	movlw	4
  1491  0032                     u525:
  1492  0032  1003               	clrc
  1493  0033  0CBB               	rrf	??_conver,f
  1494  0034  3EFF               	addlw	-1
