

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 04 00:28:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         0       0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    4
   865 ;; This function calls:
   866 ;;		_I2C_Master_Start
   867 ;;		_I2C_Master_Stop
   868 ;;		_I2C_Master_Write
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _timeout
   876  01BE                     _timeout:
   877  01BE                     l1751:	
   878                           ;incstack = 0
   879                           ; Regs used in _timeout: [wreg+status,2+status,0+pclath+cstack]
   880                           
   881                           
   882                           ;master.c: 260:     I2C_Master_Start();
   883  01BE  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Start
   884                           
   885                           ;master.c: 261:     I2C_Master_Write(0xD0);
   886  01C3  30D0               	movlw	208
   887  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   888  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   889  01C6  00BD               	movwf	I2C_Master_Write@d
   890  01C7  3000               	movlw	0
   891  01C8  00BE               	movwf	I2C_Master_Write@d+1
   892  01C9  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
   893                           
   894                           ;master.c: 262:     I2C_Master_Write(0);
   895  01CE  3000               	movlw	0
   896  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   897  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   898  01D1  00BD               	movwf	I2C_Master_Write@d
   899  01D2  00BE               	movwf	I2C_Master_Write@d+1
   900  01D3  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
   901                           
   902                           ;master.c: 263:     I2C_Master_Write(0b00000000);
   903  01D8  3000               	movlw	0
   904  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   905  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   906  01DB  00BD               	movwf	I2C_Master_Write@d
   907  01DC  00BE               	movwf	I2C_Master_Write@d+1
   908  01DD  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
   909                           
   910                           ;master.c: 264:     I2C_Master_Write(0b00000000);
   911  01E2  3000               	movlw	0
   912  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   913  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   914  01E5  00BD               	movwf	I2C_Master_Write@d
   915  01E6  00BE               	movwf	I2C_Master_Write@d+1
   916  01E7  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
   917                           
   918                           ;master.c: 265:     I2C_Master_Write(0b00000000);
   919  01EC  3000               	movlw	0
   920  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   921  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   922  01EF  00BD               	movwf	I2C_Master_Write@d
   923  01F0  00BE               	movwf	I2C_Master_Write@d+1
   924  01F1  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
   925                           
   926                           ;master.c: 266:     I2C_Master_Write(1);
   927  01F6  3001               	movlw	1
   928  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   929  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   930  01F9  00BD               	movwf	I2C_Master_Write@d
   931  01FA  3000               	movlw	0
   932  01FB  00BE               	movwf	I2C_Master_Write@d+1
   933  01FC  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
   934                           
   935                           ;master.c: 267:     I2C_Master_Write(0x20);
   936  0201  3020               	movlw	32
   937  0202  1283               	bcf	3,5	;RP0=0, select bank0
   938  0203  1303               	bcf	3,6	;RP1=0, select bank0
   939  0204  00BD               	movwf	I2C_Master_Write@d
   940  0205  3000               	movlw	0
   941  0206  00BE               	movwf	I2C_Master_Write@d+1
   942  0207  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
   943                           
   944                           ;master.c: 268:     I2C_Master_Write(0x10);
   945  020C  3010               	movlw	16
   946  020D  1283               	bcf	3,5	;RP0=0, select bank0
   947  020E  1303               	bcf	3,6	;RP1=0, select bank0
   948  020F  00BD               	movwf	I2C_Master_Write@d
   949  0210  3000               	movlw	0
   950  0211  00BE               	movwf	I2C_Master_Write@d+1
   951  0212  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
   952                           
   953                           ;master.c: 269:     I2C_Master_Write(0x21);
   954  0217  3021               	movlw	33
   955  0218  1283               	bcf	3,5	;RP0=0, select bank0
   956  0219  1303               	bcf	3,6	;RP1=0, select bank0
   957  021A  00BD               	movwf	I2C_Master_Write@d
   958  021B  3000               	movlw	0
   959  021C  00BE               	movwf	I2C_Master_Write@d+1
   960  021D  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
   961                           
   962                           ;master.c: 270:     I2C_Master_Stop();
   963  0222  120A  118A  244D  120A  118A  	fcall	_I2C_Master_Stop
   964  0227                     l182:
   965  0227  0008               	return
   966  0228                     __end_of_timeout:
   967                           
   968                           	psect	text2
   969  014B                     __ptext2:	
   970 ;; *************** function _timein *****************
   971 ;; Defined at:
   972 ;;		line 277 in file "master.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         0       0       0       0       0
   990 ;;Total ram usage:        0 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    4
   993 ;; This function calls:
   994 ;;		_I2C_Master_Read
   995 ;;		_I2C_Master_Start
   996 ;;		_I2C_Master_Stop
   997 ;;		_I2C_Master_Write
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _timein
  1005  014B                     _timein:
  1006  014B                     l1753:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _timein: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1009                           
  1010                           
  1011                           ;master.c: 278:     I2C_Master_Start();
  1012  014B  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Start
  1013                           
  1014                           ;master.c: 279:     I2C_Master_Write(0xD0);
  1015  0150  30D0               	movlw	208
  1016  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0153  00BD               	movwf	I2C_Master_Write@d
  1019  0154  3000               	movlw	0
  1020  0155  00BE               	movwf	I2C_Master_Write@d+1
  1021  0156  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
  1022                           
  1023                           ;master.c: 280:     I2C_Master_Write(0);
  1024  015B  3000               	movlw	0
  1025  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1026  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1027  015E  00BD               	movwf	I2C_Master_Write@d
  1028  015F  00BE               	movwf	I2C_Master_Write@d+1
  1029  0160  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
  1030                           
  1031                           ;master.c: 282:     I2C_Master_Start();
  1032  0165  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Start
  1033                           
  1034                           ;master.c: 283:     I2C_Master_Write(0xD1);
  1035  016A  30D1               	movlw	209
  1036  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1037  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1038  016D  00BD               	movwf	I2C_Master_Write@d
  1039  016E  3000               	movlw	0
  1040  016F  00BE               	movwf	I2C_Master_Write@d+1
  1041  0170  120A  118A  2443  120A  118A  	fcall	_I2C_Master_Write
  1042  0175                     l1755:
  1043                           
  1044                           ;master.c: 284:     SEC = I2C_Master_Read(1);
  1045  0175  3001               	movlw	1
  1046  0176  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
  1047  017B  00FF               	movwf	btemp+1
  1048  017C  087F               	movf	btemp+1,w
  1049  017D  00F5               	movwf	_SEC
  1050  017E                     l1757:
  1051                           
  1052                           ;master.c: 285:     MIN = I2C_Master_Read(1);
  1053  017E  3001               	movlw	1
  1054  017F  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
  1055  0184  00FF               	movwf	btemp+1
  1056  0185  087F               	movf	btemp+1,w
  1057  0186  00F4               	movwf	_MIN
  1058  0187                     l1759:
  1059                           
  1060                           ;master.c: 286:     H = I2C_Master_Read(1);
  1061  0187  3001               	movlw	1
  1062  0188  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
  1063  018D  00FF               	movwf	btemp+1
  1064  018E  087F               	movf	btemp+1,w
  1065  018F  00F3               	movwf	_H
  1066  0190                     l1761:
  1067                           
  1068                           ;master.c: 287:     NADA = I2C_Master_Read(1);
  1069  0190  3001               	movlw	1
  1070  0191  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
  1071  0196  00FF               	movwf	btemp+1
  1072  0197  087F               	movf	btemp+1,w
  1073  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1075  019A  00B9               	movwf	_NADA
  1076  019B                     l1763:
  1077                           
  1078                           ;master.c: 288:     DAY = I2C_Master_Read(1);
  1079  019B  3001               	movlw	1
  1080  019C  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
  1081  01A1  00FF               	movwf	btemp+1
  1082  01A2  087F               	movf	btemp+1,w
  1083  01A3  00F2               	movwf	_DAY
  1084  01A4                     l1765:
  1085                           
  1086                           ;master.c: 289:     MONTH = I2C_Master_Read(1);
  1087  01A4  3001               	movlw	1
  1088  01A5  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
  1089  01AA  00FF               	movwf	btemp+1
  1090  01AB  087F               	movf	btemp+1,w
  1091  01AC  00F1               	movwf	_MONTH
  1092  01AD                     l1767:
  1093                           
  1094                           ;master.c: 290:     YEAR = I2C_Master_Read(0);
  1095  01AD  3000               	movlw	0
  1096  01AE  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
  1097  01B3  00FF               	movwf	btemp+1
  1098  01B4  087F               	movf	btemp+1,w
  1099  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1100  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1101  01B7  00BA               	movwf	_YEAR
  1102  01B8                     l1769:
  1103                           
  1104                           ;master.c: 291:     I2C_Master_Stop();
  1105  01B8  120A  118A  244D  120A  118A  	fcall	_I2C_Master_Stop
  1106  01BD                     l185:
  1107  01BD  0008               	return
  1108  01BE                     __end_of_timein:
  1109                           
  1110                           	psect	text3
  1111  0443                     __ptext3:	
  1112 ;; *************** function _I2C_Master_Write *****************
  1113 ;; Defined at:
  1114 ;;		line 65 in file "I2C.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  d               2    0[BANK0 ] unsigned int 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       2       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         0       2       0       0       0
  1132 ;;Total ram usage:        2 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    3
  1135 ;; This function calls:
  1136 ;;		_I2C_Master_Wait
  1137 ;; This function is called by:
  1138 ;;		_timeout
  1139 ;;		_timein
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _I2C_Master_Write
  1145  0443                     _I2C_Master_Write:
  1146  0443                     l1681:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1152  0443  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  1153  0448                     l1683:
  1154                           
  1155                           ;I2C.c: 68:     SSPBUF = d;
  1156  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1158  044A  083D               	movf	I2C_Master_Write@d,w
  1159  044B  0093               	movwf	19	;volatile
  1160  044C                     l242:
  1161  044C  0008               	return
  1162  044D                     __end_of_I2C_Master_Write:
  1163                           
  1164                           	psect	text4
  1165  044D                     __ptext4:	
  1166 ;; *************** function _I2C_Master_Stop *****************
  1167 ;; Defined at:
  1168 ;;		line 55 in file "I2C.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         0       0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    3
  1189 ;; This function calls:
  1190 ;;		_I2C_Master_Wait
  1191 ;; This function is called by:
  1192 ;;		_timeout
  1193 ;;		_timein
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _I2C_Master_Stop
  1199  044D                     _I2C_Master_Stop:
  1200  044D                     l1685:	
  1201                           ;incstack = 0
  1202                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1203                           
  1204                           
  1205                           ;I2C.c: 57:     I2C_Master_Wait();
  1206  044D  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  1207  0452                     l1687:
  1208                           
  1209                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1210  0452  1683               	bsf	3,5	;RP0=1, select bank1
  1211  0453  1303               	bcf	3,6	;RP1=0, select bank1
  1212  0454  1511               	bsf	17,2	;volatile
  1213  0455                     l239:
  1214  0455  0008               	return
  1215  0456                     __end_of_I2C_Master_Stop:
  1216                           
  1217                           	psect	text5
  1218  0456                     __ptext5:	
  1219 ;; *************** function _I2C_Master_Start *****************
  1220 ;; Defined at:
  1221 ;;		line 39 in file "I2C.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         0       0       0       0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; Hardware stack levels required when called:    3
  1242 ;; This function calls:
  1243 ;;		_I2C_Master_Wait
  1244 ;; This function is called by:
  1245 ;;		_timeout
  1246 ;;		_timein
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _I2C_Master_Start
  1252  0456                     _I2C_Master_Start:
  1253  0456                     l1677:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1256                           
  1257                           
  1258                           ;I2C.c: 41:     I2C_Master_Wait();
  1259  0456  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  1260  045B                     l1679:
  1261                           
  1262                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1263  045B  1683               	bsf	3,5	;RP0=1, select bank1
  1264  045C  1303               	bcf	3,6	;RP1=0, select bank1
  1265  045D  1411               	bsf	17,0	;volatile
  1266  045E                     l233:
  1267  045E  0008               	return
  1268  045F                     __end_of_I2C_Master_Start:
  1269                           
  1270                           	psect	text6
  1271  03A2                     __ptext6:	
  1272 ;; *************** function _I2C_Master_Read *****************
  1273 ;; Defined at:
  1274 ;;		line 74 in file "I2C.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  a               1    wreg     unsigned char 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  a               1    2[BANK0 ] unsigned char 
  1279 ;;  temp            2    3[BANK0 ] unsigned short 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      unsigned char 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       0       0       0       0
  1290 ;;      Locals:         0       3       0       0       0
  1291 ;;      Temps:          0       2       0       0       0
  1292 ;;      Totals:         0       5       0       0       0
  1293 ;;Total ram usage:        5 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; Hardware stack levels required when called:    3
  1296 ;; This function calls:
  1297 ;;		_I2C_Master_Wait
  1298 ;; This function is called by:
  1299 ;;		_timein
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _I2C_Master_Read
  1305  03A2                     _I2C_Master_Read:
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1309                           ;I2C_Master_Read@a stored from wreg
  1310  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1311  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1312  03A4  00BF               	movwf	I2C_Master_Read@a
  1313  03A5                     l1689:
  1314                           
  1315                           ;I2C.c: 74: unsigned char I2C_Master_Read(unsigned char a);I2C.c: 75: {;I2C.c: 76:     u
      +                          nsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1316  03A5  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  1317  03AA                     l1691:
  1318                           
  1319                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1320  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1321  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1322  03AC  1591               	bsf	17,3	;volatile
  1323                           
  1324                           ;I2C.c: 79:     I2C_Master_Wait();
  1325  03AD  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  1326  03B2                     l1693:
  1327                           
  1328                           ;I2C.c: 80:     temp = SSPBUF;
  1329  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1330  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1331  03B4  0813               	movf	19,w	;volatile
  1332  03B5  00BD               	movwf	??_I2C_Master_Read
  1333  03B6  01BE               	clrf	??_I2C_Master_Read+1
  1334  03B7  083D               	movf	??_I2C_Master_Read,w
  1335  03B8  00C0               	movwf	I2C_Master_Read@temp
  1336  03B9  083E               	movf	??_I2C_Master_Read+1,w
  1337  03BA  00C1               	movwf	I2C_Master_Read@temp+1
  1338  03BB                     l1695:
  1339                           
  1340                           ;I2C.c: 81:     I2C_Master_Wait();
  1341  03BB  120A  118A  2436  120A  118A  	fcall	_I2C_Master_Wait
  1342  03C0                     l1697:
  1343                           
  1344                           ;I2C.c: 82:     if(a == 1){
  1345  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1346  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1347  03C2  033F               	decf	I2C_Master_Read@a,w
  1348  03C3  1D03               	btfss	3,2
  1349  03C4  2BC6               	goto	u631
  1350  03C5  2BC7               	goto	u630
  1351  03C6                     u631:
  1352  03C6  2BCB               	goto	l245
  1353  03C7                     u630:
  1354  03C7                     l1699:
  1355                           
  1356                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1357  03C7  1683               	bsf	3,5	;RP0=1, select bank1
  1358  03C8  1303               	bcf	3,6	;RP1=0, select bank1
  1359  03C9  1291               	bcf	17,5	;volatile
  1360                           
  1361                           ;I2C.c: 84:     }else{
  1362  03CA  2BCE               	goto	l246
  1363  03CB                     l245:
  1364                           
  1365                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1366  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  1367  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  1368  03CD  1691               	bsf	17,5	;volatile
  1369  03CE                     l246:	
  1370                           ;I2C.c: 86:     }
  1371                           
  1372                           
  1373                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1374  03CE  1611               	bsf	17,4	;volatile
  1375  03CF                     l1701:
  1376                           
  1377                           ;I2C.c: 88:     return temp;
  1378  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1379  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1380  03D1  0840               	movf	I2C_Master_Read@temp,w
  1381  03D2                     l247:
  1382  03D2  0008               	return
  1383  03D3                     __end_of_I2C_Master_Read:
  1384                           
  1385                           	psect	text7
  1386  0436                     __ptext7:	
  1387 ;; *************** function _I2C_Master_Wait *****************
  1388 ;; Defined at:
  1389 ;;		line 32 in file "I2C.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; Hardware stack levels required when called:    2
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_I2C_Master_Start
  1414 ;;		_I2C_Master_Stop
  1415 ;;		_I2C_Master_Write
  1416 ;;		_I2C_Master_Read
  1417 ;;		_I2C_Master_RepeatedStart
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _I2C_Master_Wait
  1423  0436                     _I2C_Master_Wait:
  1424  0436                     l1607:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1427                           
  1428  0436                     l227:	
  1429                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1430                           
  1431  0436  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0437  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0438  1914               	btfsc	20,2	;volatile
  1434  0439  2C3B               	goto	u531
  1435  043A  2C3C               	goto	u530
  1436  043B                     u531:
  1437  043B  2C36               	goto	l227
  1438  043C                     u530:
  1439  043C                     l1609:
  1440  043C  0811               	movf	17,w	;volatile
  1441  043D  391F               	andlw	31
  1442  043E  1D03               	btfss	3,2
  1443  043F  2C41               	goto	u541
  1444  0440  2C42               	goto	u540
  1445  0441                     u541:
  1446  0441  2C36               	goto	l227
  1447  0442                     u540:
  1448  0442                     l230:
  1449  0442  0008               	return
  1450  0443                     __end_of_I2C_Master_Wait:
  1451                           
  1452                           	psect	text8
  1453  0028                     __ptext8:	
  1454 ;; *************** function _conver *****************
  1455 ;; Defined at:
  1456 ;;		line 297 in file "master.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0, btemp+1
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         0       0       0       0       0
  1472 ;;      Temps:          0       1       0       0       0
  1473 ;;      Totals:         0       1       0       0       0
  1474 ;;Total ram usage:        1 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    2
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _conver
  1486  0028                     _conver:
  1487  0028                     l1771:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _conver: [wreg+status,2+status,0+btemp+1]
  1490                           
  1491                           
  1492                           ;master.c: 298:     SECU = (SEC & 0b00001111);
  1493  0028  0875               	movf	_SEC,w
