

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 01:12:38 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   852  00D9  00BC               	movwf	I2C_Master_Write@d+1
   853  00DA  120A  118A  22A9  120A  118A  	fcall	_I2C_Master_Write
   854                           
   855                           ;master.c: 250:     I2C_Master_Write(0b00000011);
   856  00DF  3003               	movlw	3
   857  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   858  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   859  00E2  00BB               	movwf	I2C_Master_Write@d
   860  00E3  3000               	movlw	0
   861  00E4  00BC               	movwf	I2C_Master_Write@d+1
   862  00E5  120A  118A  22A9  120A  118A  	fcall	_I2C_Master_Write
   863                           
   864                           ;master.c: 251:     I2C_Master_Write(0b01010011);
   865  00EA  3053               	movlw	83
   866  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   867  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   868  00ED  00BB               	movwf	I2C_Master_Write@d
   869  00EE  3000               	movlw	0
   870  00EF  00BC               	movwf	I2C_Master_Write@d+1
   871  00F0  120A  118A  22A9  120A  118A  	fcall	_I2C_Master_Write
   872                           
   873                           ;master.c: 252:     I2C_Master_Write(1);
   874  00F5  3001               	movlw	1
   875  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   876  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   877  00F8  00BB               	movwf	I2C_Master_Write@d
   878  00F9  3000               	movlw	0
   879  00FA  00BC               	movwf	I2C_Master_Write@d+1
   880  00FB  120A  118A  22A9  120A  118A  	fcall	_I2C_Master_Write
   881                           
   882                           ;master.c: 253:     I2C_Master_Write(0x20);
   883  0100  3020               	movlw	32
   884  0101  1283               	bcf	3,5	;RP0=0, select bank0
   885  0102  1303               	bcf	3,6	;RP1=0, select bank0
   886  0103  00BB               	movwf	I2C_Master_Write@d
   887  0104  3000               	movlw	0
   888  0105  00BC               	movwf	I2C_Master_Write@d+1
   889  0106  120A  118A  22A9  120A  118A  	fcall	_I2C_Master_Write
   890                           
   891                           ;master.c: 254:     I2C_Master_Write(0x10);
   892  010B  3010               	movlw	16
   893  010C  1283               	bcf	3,5	;RP0=0, select bank0
   894  010D  1303               	bcf	3,6	;RP1=0, select bank0
   895  010E  00BB               	movwf	I2C_Master_Write@d
   896  010F  3000               	movlw	0
   897  0110  00BC               	movwf	I2C_Master_Write@d+1
   898  0111  120A  118A  22A9  120A  118A  	fcall	_I2C_Master_Write
   899                           
   900                           ;master.c: 255:     I2C_Master_Write(0x21);
   901  0116  3021               	movlw	33
   902  0117  1283               	bcf	3,5	;RP0=0, select bank0
   903  0118  1303               	bcf	3,6	;RP1=0, select bank0
   904  0119  00BB               	movwf	I2C_Master_Write@d
   905  011A  3000               	movlw	0
   906  011B  00BC               	movwf	I2C_Master_Write@d+1
   907  011C  120A  118A  22A9  120A  118A  	fcall	_I2C_Master_Write
   908                           
   909                           ;master.c: 256:     I2C_Master_Stop();
   910  0121  120A  118A  22B3  120A  118A  	fcall	_I2C_Master_Stop
   911  0126                     l165:
   912  0126  0008               	return
   913  0127                     __end_of_timeout:
   914                           
   915                           	psect	text2
   916  02A9                     __ptext2:	
   917 ;; *************** function _I2C_Master_Write *****************
   918 ;; Defined at:
   919 ;;		line 65 in file "I2C.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  d               2    0[BANK0 ] unsigned int 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       2       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       2       0       0       0
   937 ;;Total ram usage:        2 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    3
   940 ;; This function calls:
   941 ;;		_I2C_Master_Wait
   942 ;; This function is called by:
   943 ;;		_timeout
   944 ;;		_timein
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _I2C_Master_Write
   950  02A9                     _I2C_Master_Write:
   951  02A9                     l1545:	
   952                           ;incstack = 0
   953                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   954                           
   955                           
   956                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   957  02A9  120A  118A  229C  120A  118A  	fcall	_I2C_Master_Wait
   958  02AE                     l1547:
   959                           
   960                           ;I2C.c: 68:     SSPBUF = d;
   961  02AE  1283               	bcf	3,5	;RP0=0, select bank0
   962  02AF  1303               	bcf	3,6	;RP1=0, select bank0
   963  02B0  083B               	movf	I2C_Master_Write@d,w
   964  02B1  0093               	movwf	19	;volatile
   965  02B2                     l218:
   966  02B2  0008               	return
   967  02B3                     __end_of_I2C_Master_Write:
   968                           
   969                           	psect	text3
   970  02B3                     __ptext3:	
   971 ;; *************** function _I2C_Master_Stop *****************
   972 ;; Defined at:
   973 ;;		line 55 in file "I2C.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          0       0       0       0       0
   990 ;;      Totals:         0       0       0       0       0
   991 ;;Total ram usage:        0 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; Hardware stack levels required when called:    3
   994 ;; This function calls:
   995 ;;		_I2C_Master_Wait
   996 ;; This function is called by:
   997 ;;		_timeout
   998 ;;		_timein
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _I2C_Master_Stop
  1004  02B3                     _I2C_Master_Stop:
  1005  02B3                     l1549:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1008                           
  1009                           
  1010                           ;I2C.c: 57:     I2C_Master_Wait();
  1011  02B3  120A  118A  229C  120A  118A  	fcall	_I2C_Master_Wait
  1012  02B8                     l1551:
  1013                           
  1014                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1015  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1016  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1017  02BA  1511               	bsf	17,2	;volatile
  1018  02BB                     l215:
  1019  02BB  0008               	return
  1020  02BC                     __end_of_I2C_Master_Stop:
  1021                           
  1022                           	psect	text4
  1023  02BC                     __ptext4:	
  1024 ;; *************** function _I2C_Master_Start *****************
  1025 ;; Defined at:
  1026 ;;		line 39 in file "I2C.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0
  1043 ;;      Totals:         0       0       0       0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    3
  1047 ;; This function calls:
  1048 ;;		_I2C_Master_Wait
  1049 ;; This function is called by:
  1050 ;;		_timeout
  1051 ;;		_timein
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _I2C_Master_Start
  1057  02BC                     _I2C_Master_Start:
  1058  02BC                     l1541:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1061                           
  1062                           
  1063                           ;I2C.c: 41:     I2C_Master_Wait();
  1064  02BC  120A  118A  229C  120A  118A  	fcall	_I2C_Master_Wait
  1065  02C1                     l1543:
  1066                           
  1067                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1068  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  1069  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  1070  02C3  1411               	bsf	17,0	;volatile
  1071  02C4                     l209:
  1072  02C4  0008               	return
  1073  02C5                     __end_of_I2C_Master_Start:
  1074                           
  1075                           	psect	text5
  1076  029C                     __ptext5:	
  1077 ;; *************** function _I2C_Master_Wait *****************
  1078 ;; Defined at:
  1079 ;;		line 32 in file "I2C.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         0       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         0       0       0       0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; Hardware stack levels required when called:    2
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_I2C_Master_Start
  1104 ;;		_I2C_Master_Stop
  1105 ;;		_I2C_Master_Write
  1106 ;;		_I2C_Master_RepeatedStart
  1107 ;;		_I2C_Master_Read
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _I2C_Master_Wait
  1113  029C                     _I2C_Master_Wait:
  1114  029C                     l1487:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1117                           
  1118  029C                     l203:	
  1119                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1120                           
  1121  029C  1683               	bsf	3,5	;RP0=1, select bank1
  1122  029D  1303               	bcf	3,6	;RP1=0, select bank1
  1123  029E  1914               	btfsc	20,2	;volatile
  1124  029F  2AA1               	goto	u291
  1125  02A0  2AA2               	goto	u290
  1126  02A1                     u291:
  1127  02A1  2A9C               	goto	l203
  1128  02A2                     u290:
  1129  02A2                     l1489:
  1130  02A2  0811               	movf	17,w	;volatile
  1131  02A3  391F               	andlw	31
  1132  02A4  1D03               	btfss	3,2
  1133  02A5  2AA7               	goto	u301
  1134  02A6  2AA8               	goto	u300
  1135  02A7                     u301:
  1136  02A7  2A9C               	goto	l203
  1137  02A8                     u300:
  1138  02A8                     l206:
  1139  02A8  0008               	return
  1140  02A9                     __end_of_I2C_Master_Wait:
  1141                           
  1142                           	psect	text6
  1143  0227                     __ptext6:	
  1144 ;; *************** function _Setup *****************
  1145 ;; Defined at:
  1146 ;;		line 142 in file "master.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       0       0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    4
  1167 ;; This function calls:
  1168 ;;		_I2C_Master_Init
  1169 ;;		_initOsc
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _Setup
  1177  0227                     _Setup:
  1178  0227                     l1553:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1181                           
  1182                           
  1183                           ;master.c: 143:     I2C_Master_Init(100000);
  1184  0227  3000               	movlw	0
  1185  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1187  022A  00CC               	movwf	I2C_Master_Init@c+3
  1188  022B  3001               	movlw	1
  1189  022C  00CB               	movwf	I2C_Master_Init@c+2
  1190  022D  3086               	movlw	134
  1191  022E  00CA               	movwf	I2C_Master_Init@c+1
  1192  022F  30A0               	movlw	160
  1193  0230  00C9               	movwf	I2C_Master_Init@c
  1194  0231  120A  118A  21ED  120A  118A  	fcall	_I2C_Master_Init
  1195  0236                     l1555:
  1196                           
  1197                           ;master.c: 144:     initOsc(6);
  1198  0236  3006               	movlw	6
  1199  0237  120A  118A  218F  120A  118A  	fcall	_initOsc
  1200  023C                     l1557:
  1201                           
  1202                           ;master.c: 145:     TRISA = 0;
  1203  023C  1683               	bsf	3,5	;RP0=1, select bank1
  1204  023D  1303               	bcf	3,6	;RP1=0, select bank1
  1205  023E  0185               	clrf	5	;volatile
  1206  023F                     l1559:
  1207                           
  1208                           ;master.c: 146:     TRISE = 0;
  1209  023F  0189               	clrf	9	;volatile
  1210  0240                     l1561:
  1211                           
  1212                           ;master.c: 147:     ANSEL = 0;
  1213  0240  1683               	bsf	3,5	;RP0=1, select bank3
  1214  0241  1703               	bsf	3,6	;RP1=1, select bank3
  1215  0242  0188               	clrf	8	;volatile
  1216  0243                     l1563:
  1217                           
  1218                           ;master.c: 148:     ANSELH = 0;
  1219  0243  0189               	clrf	9	;volatile
  1220  0244                     l1565:
  1221                           
  1222                           ;master.c: 149:     PORTA = 0;
  1223  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0246  0185               	clrf	5	;volatile
  1226  0247                     l1567:
  1227                           
  1228                           ;master.c: 150:     PORTB = 0;
  1229  0247  0186               	clrf	6	;volatile
  1230  0248                     l1569:
  1231                           
  1232                           ;master.c: 151:     PORTC = 0;
  1233  0248  0187               	clrf	7	;volatile
  1234  0249                     l1571:
  1235                           
  1236                           ;master.c: 152:     PORTD = 0;
  1237  0249  0188               	clrf	8	;volatile
  1238  024A                     l1573:
  1239                           
  1240                           ;master.c: 153:     PORTE = 0;
  1241  024A  0189               	clrf	9	;volatile
  1242  024B                     l1575:
  1243                           
  1244                           ;master.c: 155:     TRISD = 0;
  1245  024B  1683               	bsf	3,5	;RP0=1, select bank1
  1246  024C  1303               	bcf	3,6	;RP1=0, select bank1
  1247  024D  0188               	clrf	8	;volatile
  1248  024E                     l1577:
  1249                           
  1250                           ;master.c: 156:     TRISB = 0;
  1251  024E  0186               	clrf	6	;volatile
  1252  024F                     l1579:
  1253                           
  1254                           ;master.c: 157:     OPTION_REG = 0b10000111;
  1255  024F  3087               	movlw	135
  1256  0250  0081               	movwf	1	;volatile
  1257  0251                     l1581:
  1258                           
  1259                           ;master.c: 158:     INTCONbits.GIE = 1;
  1260  0251  178B               	bsf	11,7	;volatile
  1261  0252                     l1583:
  1262                           
  1263                           ;master.c: 159:     INTCONbits.PEIE = 1;
  1264  0252  170B               	bsf	11,6	;volatile
  1265  0253                     l1585:
  1266                           
  1267                           ;master.c: 160:     PIR1bits.TXIF = 0;
  1268  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0255  120C               	bcf	12,4	;volatile
  1271  0256                     l1587:
  1272                           
  1273                           ;master.c: 161:     PIE1bits.TXIE = 1;
  1274  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0258  160C               	bsf	12,4	;volatile
  1277  0259                     l139:
  1278  0259  0008               	return
  1279  025A                     __end_of_Setup:
  1280                           
  1281                           	psect	text7
  1282  018F                     __ptext7:	
  1283 ;; *************** function _initOsc *****************
  1284 ;; Defined at:
  1285 ;;		line 7 in file "OSC.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  IRCF            1    wreg     unsigned char 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         0       0       0       0       0
  1300 ;;      Locals:         0       1       0       0       0
  1301 ;;      Temps:          0       2       0       0       0
  1302 ;;      Totals:         0       3       0       0       0
  1303 ;;Total ram usage:        3 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    2
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_Setup
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _initOsc
  1315  018F                     _initOsc:
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1319                           ;initOsc@IRCF stored from wreg
  1320  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0191  00BD               	movwf	initOsc@IRCF
  1323  0192                     l1529:
  1324                           
  1325                           ;OSC.c: 9:     switch (IRCF){
  1326  0192  29C9               	goto	l1533
  1327  0193                     l232:	
  1328                           ;OSC.c: 11:         case 0:
  1329                           
  1330                           
  1331                           ;OSC.c: 12:             OSCCONbits.IRCF2 = 0;
  1332  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0195  130F               	bcf	15,6	;volatile
  1335                           
  1336                           ;OSC.c: 13:             OSCCONbits.IRCF1 = 0;
  1337  0196  128F               	bcf	15,5	;volatile
  1338                           
  1339                           ;OSC.c: 14:             OSCCONbits.IRCF0 = 0;
  1340  0197  120F               	bcf	15,4	;volatile
  1341                           
  1342                           ;OSC.c: 16:             break;
  1343  0198  29EB               	goto	l233
  1344  0199                     l234:	
  1345                           ;OSC.c: 18:         case 1:
  1346                           
  1347                           
  1348                           ;OSC.c: 19:             OSCCONbits.IRCF2 = 0;
  1349  0199  1683               	bsf	3,5	;RP0=1, select bank1
  1350  019A  1303               	bcf	3,6	;RP1=0, select bank1
  1351  019B  130F               	bcf	15,6	;volatile
  1352                           
  1353                           ;OSC.c: 20:             OSCCONbits.IRCF1 = 0;
  1354  019C  128F               	bcf	15,5	;volatile
  1355                           
  1356                           ;OSC.c: 21:             OSCCONbits.IRCF0 = 1;
  1357  019D  160F               	bsf	15,4	;volatile
  1358                           
  1359                           ;OSC.c: 22:             break;
  1360  019E  29EB               	goto	l233
  1361  019F                     l235:	
  1362                           ;OSC.c: 24:         case 2:
  1363                           
  1364                           
  1365                           ;OSC.c: 25:             OSCCONbits.IRCF2 = 0;
  1366  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1367  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1368  01A1  130F               	bcf	15,6	;volatile
  1369                           
  1370                           ;OSC.c: 26:             OSCCONbits.IRCF1 = 1;
  1371  01A2  168F               	bsf	15,5	;volatile
  1372                           
  1373                           ;OSC.c: 27:             OSCCONbits.IRCF0 = 0;
  1374  01A3  120F               	bcf	15,4	;volatile
  1375                           
  1376                           ;OSC.c: 28:             break;
  1377  01A4  29EB               	goto	l233
  1378  01A5                     l236:	
  1379                           ;OSC.c: 30:         case 3:
  1380                           
  1381                           
  1382                           ;OSC.c: 31:             OSCCONbits.IRCF2 = 0;
  1383  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1384  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1385  01A7  130F               	bcf	15,6	;volatile
  1386                           
  1387                           ;OSC.c: 32:             OSCCONbits.IRCF1 = 1;
  1388  01A8  168F               	bsf	15,5	;volatile
  1389                           
  1390                           ;OSC.c: 33:             OSCCONbits.IRCF0 = 1;
  1391  01A9  160F               	bsf	15,4	;volatile
  1392                           
  1393                           ;OSC.c: 34:             break;
  1394  01AA  29EB               	goto	l233
  1395  01AB                     l237:	
  1396                           ;OSC.c: 36:         case 4:
  1397                           
  1398                           
  1399                           ;OSC.c: 37:             OSCCONbits.IRCF2 = 1;
  1400  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1401  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1402  01AD  170F               	bsf	15,6	;volatile
  1403                           
  1404                           ;OSC.c: 38:             OSCCONbits.IRCF1 = 0;
  1405  01AE  128F               	bcf	15,5	;volatile
  1406                           
  1407                           ;OSC.c: 39:             OSCCONbits.IRCF0 = 0;
  1408  01AF  120F               	bcf	15,4	;volatile
  1409                           
  1410                           ;OSC.c: 40:             break;
  1411  01B0  29EB               	goto	l233
  1412  01B1                     l238:	
  1413                           ;OSC.c: 42:         case 5:
  1414                           
  1415                           
  1416                           ;OSC.c: 43:             OSCCONbits.IRCF2 = 1;
  1417  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1418  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1419  01B3  170F               	bsf	15,6	;volatile
  1420                           
  1421                           ;OSC.c: 44:             OSCCONbits.IRCF1 = 0;
  1422  01B4  128F               	bcf	15,5	;volatile
  1423                           
  1424                           ;OSC.c: 45:             OSCCONbits.IRCF0 = 1;
  1425  01B5  160F               	bsf	15,4	;volatile
  1426                           
  1427                           ;OSC.c: 46:             break;
  1428  01B6  29EB               	goto	l233
  1429  01B7                     l239:	
  1430                           ;OSC.c: 49:         case 6:
  1431                           
  1432                           
  1433                           ;OSC.c: 50:             OSCCONbits.IRCF2 = 1;
  1434  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  1435  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  1436  01B9  170F               	bsf	15,6	;volatile
  1437                           
  1438                           ;OSC.c: 51:             OSCCONbits.IRCF1 = 1;
  1439  01BA  168F               	bsf	15,5	;volatile
  1440                           
  1441                           ;OSC.c: 52:             OSCCONbits.IRCF0 = 0;
  1442  01BB  120F               	bcf	15,4	;volatile
  1443                           
  1444                           ;OSC.c: 53:             break;
  1445  01BC  29EB               	goto	l233
  1446  01BD                     l240:	
  1447                           ;OSC.c: 55:         case 7:
  1448                           
  1449                           
  1450                           ;OSC.c: 56:             OSCCONbits.IRCF2 = 1;
  1451  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1452  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1453  01BF  170F               	bsf	15,6	;volatile
  1454                           
  1455                           ;OSC.c: 57:             OSCCONbits.IRCF1 = 1;
  1456  01C0  168F               	bsf	15,5	;volatile
  1457                           
  1458                           ;OSC.c: 58:             OSCCONbits.IRCF0 = 1;
  1459  01C1  160F               	bsf	15,4	;volatile
  1460                           
  1461                           ;OSC.c: 59:             break;
  1462  01C2  29EB               	goto	l233
  1463  01C3                     l241:	
  1464                           ;OSC.c: 64:         default:
  1465                           
  1466                           
  1467                           ;OSC.c: 65:             OSCCONbits.IRCF2 = 1;
  1468  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1469  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  1470  01C5  170F               	bsf	15,6	;volatile
  1471                           
  1472                           ;OSC.c: 66:             OSCCONbits.IRCF1 = 1;
  1473  01C6  168F               	bsf	15,5	;volatile
  1474                           
  1475                           ;OSC.c: 67:             OSCCONbits.IRCF0 = 0;
  1476  01C7  120F               	bcf	15,4	;volatile
  1477                           
  1478                           ;OSC.c: 68:             break;
  1479  01C8  29EB               	goto	l233
  1480  01C9                     l1533:
  1481  01C9  083D               	movf	initOsc@IRCF,w
  1482  01CA  00BB               	movwf	??_initOsc
  1483  01CB  01BC               	clrf	??_initOsc+1
  1484                           
  1485                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1486                           ; Switch size 1, requested type "simple"
  1487                           ; Number of cases is 1, Range of values is 0 to 0
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte            4     3 (average)
  1491                           ; direct_byte           11     8 (fixed)
  1492                           ; jumptable            260     6 (fixed)
  1493                           ;	Chosen strategy is simple_byte
  1494  01CC  083C               	movf	??_initOsc+1,w
  1495  01CD  3A00               	xorlw	0	; case 0
  1496  01CE  1903               	skipnz
  1497  01CF  29D1               	goto	l1691
  1498  01D0  29C3               	goto	l241
  1499  01D1                     l1691:
  1500                           
  1501                           ; Switch size 1, requested type "simple"
  1502                           ; Number of cases is 8, Range of values is 0 to 7
  1503                           ; switch strategies available:
  1504                           ; Name         Instructions Cycles
  1505                           ; simple_byte           25    13 (average)
  1506                           ; direct_byte           32     8 (fixed)
  1507                           ; jumptable            260     6 (fixed)
  1508                           ;	Chosen strategy is simple_byte
  1509  01D1  083B               	movf	??_initOsc,w
  1510  01D2  3A00               	xorlw	0	; case 0
  1511  01D3  1903               	skipnz
  1512  01D4  2993               	goto	l232
