

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 12:24:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   855                           ;oscs1.c: 39:             OSCCONbits.IRCF0 = 0;
   856  00FB  120F               	bcf	15,4	;volatile
   857                           
   858                           ;oscs1.c: 40:             break;
   859  00FC  2937               	goto	l137
   860  00FD                     l142:	
   861                           ;oscs1.c: 42:         case 5:
   862                           
   863                           
   864                           ;oscs1.c: 43:             OSCCONbits.IRCF2 = 1;
   865  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   866  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   867  00FF  170F               	bsf	15,6	;volatile
   868                           
   869                           ;oscs1.c: 44:             OSCCONbits.IRCF1 = 0;
   870  0100  128F               	bcf	15,5	;volatile
   871                           
   872                           ;oscs1.c: 45:             OSCCONbits.IRCF0 = 1;
   873  0101  160F               	bsf	15,4	;volatile
   874                           
   875                           ;oscs1.c: 46:             break;
   876  0102  2937               	goto	l137
   877  0103                     l143:	
   878                           ;oscs1.c: 49:         case 6:
   879                           
   880                           
   881                           ;oscs1.c: 50:             OSCCONbits.IRCF2 = 1;
   882  0103  1683               	bsf	3,5	;RP0=1, select bank1
   883  0104  1303               	bcf	3,6	;RP1=0, select bank1
   884  0105  170F               	bsf	15,6	;volatile
   885                           
   886                           ;oscs1.c: 51:             OSCCONbits.IRCF1 = 1;
   887  0106  168F               	bsf	15,5	;volatile
   888                           
   889                           ;oscs1.c: 52:             OSCCONbits.IRCF0 = 0;
   890  0107  120F               	bcf	15,4	;volatile
   891                           
   892                           ;oscs1.c: 53:             break;
   893  0108  2937               	goto	l137
   894  0109                     l144:	
   895                           ;oscs1.c: 55:         case 7:
   896                           
   897                           
   898                           ;oscs1.c: 56:             OSCCONbits.IRCF2 = 1;
   899  0109  1683               	bsf	3,5	;RP0=1, select bank1
   900  010A  1303               	bcf	3,6	;RP1=0, select bank1
   901  010B  170F               	bsf	15,6	;volatile
   902                           
   903                           ;oscs1.c: 57:             OSCCONbits.IRCF1 = 1;
   904  010C  168F               	bsf	15,5	;volatile
   905                           
   906                           ;oscs1.c: 58:             OSCCONbits.IRCF0 = 1;
   907  010D  160F               	bsf	15,4	;volatile
   908                           
   909                           ;oscs1.c: 59:             break;
   910  010E  2937               	goto	l137
   911  010F                     l145:	
   912                           ;oscs1.c: 64:         default:
   913                           
   914                           
   915                           ;oscs1.c: 65:             OSCCONbits.IRCF2 = 1;
   916  010F  1683               	bsf	3,5	;RP0=1, select bank1
   917  0110  1303               	bcf	3,6	;RP1=0, select bank1
   918  0111  170F               	bsf	15,6	;volatile
   919                           
   920                           ;oscs1.c: 66:             OSCCONbits.IRCF1 = 1;
   921  0112  168F               	bsf	15,5	;volatile
   922                           
   923                           ;oscs1.c: 67:             OSCCONbits.IRCF0 = 0;
   924  0113  120F               	bcf	15,4	;volatile
   925                           
   926                           ;oscs1.c: 68:             break;
   927  0114  2937               	goto	l137
   928  0115                     l806:
   929  0115  0875               	movf	initOscs1@IRCF,w
   930  0116  00F3               	movwf	??_initOscs1
   931  0117  01F4               	clrf	??_initOscs1+1
   932                           
   933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 1, Range of values is 0 to 0
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte            4     3 (average)
   939                           ; direct_byte           11     8 (fixed)
   940                           ; jumptable            260     6 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942  0118  0874               	movf	??_initOscs1+1,w
   943  0119  3A00               	xorlw	0	; case 0
   944  011A  1903               	skipnz
   945  011B  291D               	goto	l1116
   946  011C  290F               	goto	l145
   947  011D                     l1116:
   948                           
   949                           ; Switch size 1, requested type "simple"
   950                           ; Number of cases is 8, Range of values is 0 to 7
   951                           ; switch strategies available:
   952                           ; Name         Instructions Cycles
   953                           ; simple_byte           25    13 (average)
   954                           ; direct_byte           32     8 (fixed)
   955                           ; jumptable            260     6 (fixed)
   956                           ;	Chosen strategy is simple_byte
   957  011D  0873               	movf	??_initOscs1,w
   958  011E  3A00               	xorlw	0	; case 0
   959  011F  1903               	skipnz
   960  0120  28DF               	goto	l136
   961  0121  3A01               	xorlw	1	; case 1
   962  0122  1903               	skipnz
   963  0123  28E5               	goto	l138
   964  0124  3A03               	xorlw	3	; case 2
   965  0125  1903               	skipnz
   966  0126  28EB               	goto	l139
   967  0127  3A01               	xorlw	1	; case 3
   968  0128  1903               	skipnz
   969  0129  28F1               	goto	l140
   970  012A  3A07               	xorlw	7	; case 4
   971  012B  1903               	skipnz
   972  012C  28F7               	goto	l141
   973  012D  3A01               	xorlw	1	; case 5
   974  012E  1903               	skipnz
   975  012F  28FD               	goto	l142
   976  0130  3A03               	xorlw	3	; case 6
   977  0131  1903               	skipnz
   978  0132  2903               	goto	l143
   979  0133  3A01               	xorlw	1	; case 7
   980  0134  1903               	skipnz
   981  0135  2909               	goto	l144
   982  0136  290F               	goto	l145
   983  0137                     l137:
   984                           
   985                           ;oscs1.c: 72:     OSCCONbits.SCS = 1;
   986  0137  140F               	bsf	15,0	;volatile
   987  0138                     l146:
   988  0138  0008               	return
   989  0139                     __end_of_initOscs1:
   990                           
   991                           	psect	text3
   992  0019                     __ptext3:	
   993 ;; *************** function _configADC1 *****************
   994 ;; Defined at:
   995 ;;		line 11 in file "adcs1.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  fosc            1    wreg     unsigned char 
   998 ;;  chan            1    3[COMMON] unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  fosc            1    6[COMMON] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         1       0       0       0       0
  1011 ;;      Locals:         1       0       0       0       0
  1012 ;;      Temps:          2       0       0       0       0
  1013 ;;      Totals:         4       0       0       0       0
  1014 ;;Total ram usage:        4 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_Setup
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _configADC1
  1026  0019                     _configADC1:
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _configADC1: [wreg-fsr0h+status,2+status,0]
  1030                           ;configADC1@fosc stored from wreg
  1031  0019  00F6               	movwf	configADC1@fosc
  1032  001A                     l948:
  1033                           
  1034                           ;adcs1.c: 13:     switch (fosc) {
  1035  001A  2838               	goto	l962
  1036  001B                     l950:
  1037                           
  1038                           ;adcs1.c: 16:             ADCON0bits.ADCS = 0b00;
  1039  001B  303F               	movlw	-193
  1040  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1041  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1042  001E  059F               	andwf	31,f	;volatile
  1043                           
  1044                           ;adcs1.c: 17:             break;
  1045  001F  289D               	goto	l1000
  1046  0020                     l952:
  1047                           
  1048                           ;adcs1.c: 20:             ADCON0bits.ADCS = 0b01;
  1049  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0022  081F               	movf	31,w	;volatile
  1052  0023  393F               	andlw	-193
  1053  0024  3840               	iorlw	64
  1054  0025  009F               	movwf	31	;volatile
  1055                           
  1056                           ;adcs1.c: 21:             break;
  1057  0026  289D               	goto	l1000
  1058  0027                     l954:
  1059                           
  1060                           ;adcs1.c: 24:             ADCON0bits.ADCS = 0b10;
  1061  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0029  081F               	movf	31,w	;volatile
  1064  002A  393F               	andlw	-193
  1065  002B  3880               	iorlw	128
  1066  002C  009F               	movwf	31	;volatile
  1067                           
  1068                           ;adcs1.c: 25:             break;
  1069  002D  289D               	goto	l1000
  1070  002E                     l956:
  1071                           
  1072                           ;adcs1.c: 28:             ADCON0bits.ADCS = 0b11;
  1073  002E  30C0               	movlw	192
  1074  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0031  049F               	iorwf	31,f	;volatile
  1077                           
  1078                           ;adcs1.c: 29:             break;
  1079  0032  289D               	goto	l1000
  1080  0033                     l958:
  1081                           
  1082                           ;adcs1.c: 32:             ADCON0bits.ADCS = 0b00;
  1083  0033  303F               	movlw	-193
  1084  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0036  059F               	andwf	31,f	;volatile
  1087                           
  1088                           ;adcs1.c: 33:             break;
  1089  0037  289D               	goto	l1000
  1090  0038                     l962:
  1091  0038  0876               	movf	configADC1@fosc,w
  1092  0039  00F4               	movwf	??_configADC1
  1093  003A  01F5               	clrf	??_configADC1+1
  1094                           
  1095                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1096                           ; Switch size 1, requested type "simple"
  1097                           ; Number of cases is 1, Range of values is 0 to 0
  1098                           ; switch strategies available:
  1099                           ; Name         Instructions Cycles
  1100                           ; simple_byte            4     3 (average)
  1101                           ; direct_byte           11     8 (fixed)
  1102                           ; jumptable            260     6 (fixed)
  1103                           ;	Chosen strategy is simple_byte
  1104  003B  0875               	movf	??_configADC1+1,w
  1105  003C  3A00               	xorlw	0	; case 0
  1106  003D  1903               	skipnz
  1107  003E  2840               	goto	l1118
  1108  003F  2833               	goto	l958
  1109  0040                     l1118:
  1110                           
  1111                           ; Switch size 1, requested type "simple"
  1112                           ; Number of cases is 4, Range of values is 0 to 3
  1113                           ; switch strategies available:
  1114                           ; Name         Instructions Cycles
  1115                           ; simple_byte           13     7 (average)
  1116                           ; direct_byte           20     8 (fixed)
  1117                           ; jumptable            260     6 (fixed)
  1118                           ;	Chosen strategy is simple_byte
  1119  0040  0874               	movf	??_configADC1,w
  1120  0041  3A00               	xorlw	0	; case 0
  1121  0042  1903               	skipnz
  1122  0043  281B               	goto	l950
  1123  0044  3A01               	xorlw	1	; case 1
  1124  0045  1903               	skipnz
  1125  0046  2820               	goto	l952
  1126  0047  3A03               	xorlw	3	; case 2
  1127  0048  1903               	skipnz
  1128  0049  2827               	goto	l954
  1129  004A  3A01               	xorlw	1	; case 3
  1130  004B  1903               	skipnz
  1131  004C  282E               	goto	l956
  1132  004D  2833               	goto	l958
  1133  004E                     l964:
  1134                           
  1135                           ;adcs1.c: 37:             ADCON0bits.CHS = 0b0000;
  1136  004E  30C3               	movlw	-61
  1137  004F  059F               	andwf	31,f	;volatile
  1138                           
  1139                           ;adcs1.c: 38:             break;
  1140  0050  28D7               	goto	l79
  1141  0051                     l966:
  1142                           
  1143                           ;adcs1.c: 41:             ADCON0bits.CHS = 0b0001;
  1144  0051  081F               	movf	31,w	;volatile
  1145  0052  39C3               	andlw	-61
  1146  0053  3804               	iorlw	4
  1147  0054  009F               	movwf	31	;volatile
  1148                           
  1149                           ;adcs1.c: 42:             break;
  1150  0055  28D7               	goto	l79
  1151  0056                     l968:
  1152                           
  1153                           ;adcs1.c: 45:             ADCON0bits.CHS = 0b0010;
  1154  0056  081F               	movf	31,w	;volatile
  1155  0057  39C3               	andlw	-61
  1156  0058  3808               	iorlw	8
  1157  0059  009F               	movwf	31	;volatile
  1158                           
  1159                           ;adcs1.c: 46:             break;
  1160  005A  28D7               	goto	l79
  1161  005B                     l970:
  1162                           
  1163                           ;adcs1.c: 49:             ADCON0bits.CHS = 0b0011;
  1164  005B  081F               	movf	31,w	;volatile
  1165  005C  39C3               	andlw	-61
  1166  005D  380C               	iorlw	12
  1167  005E  009F               	movwf	31	;volatile
  1168                           
  1169                           ;adcs1.c: 50:             break;
  1170  005F  28D7               	goto	l79
  1171  0060                     l972:
  1172                           
  1173                           ;adcs1.c: 53:             ADCON0bits.CHS = 0b0100;
  1174  0060  081F               	movf	31,w	;volatile
  1175  0061  39C3               	andlw	-61
  1176  0062  3810               	iorlw	16
  1177  0063  009F               	movwf	31	;volatile
  1178                           
  1179                           ;adcs1.c: 54:             break;
  1180  0064  28D7               	goto	l79
  1181  0065                     l974:
  1182                           
  1183                           ;adcs1.c: 57:             ADCON0bits.CHS = 0b0101;
  1184  0065  081F               	movf	31,w	;volatile
  1185  0066  39C3               	andlw	-61
  1186  0067  3814               	iorlw	20
  1187  0068  009F               	movwf	31	;volatile
  1188                           
  1189                           ;adcs1.c: 58:             break;
  1190  0069  28D7               	goto	l79
  1191  006A                     l976:
  1192                           
  1193                           ;adcs1.c: 61:             ADCON0bits.CHS = 0b0110;
  1194  006A  081F               	movf	31,w	;volatile
  1195  006B  39C3               	andlw	-61
  1196  006C  3818               	iorlw	24
  1197  006D  009F               	movwf	31	;volatile
  1198                           
  1199                           ;adcs1.c: 62:             break;
  1200  006E  28D7               	goto	l79
  1201  006F                     l978:
  1202                           
  1203                           ;adcs1.c: 65:             ADCON0bits.CHS = 0b0111;
  1204  006F  081F               	movf	31,w	;volatile
  1205  0070  39C3               	andlw	-61
  1206  0071  381C               	iorlw	28
  1207  0072  009F               	movwf	31	;volatile
  1208                           
  1209                           ;adcs1.c: 66:             break;
  1210  0073  28D7               	goto	l79
  1211  0074                     l980:
  1212                           
  1213                           ;adcs1.c: 69:             ADCON0bits.CHS = 0b1000;
  1214  0074  081F               	movf	31,w	;volatile
  1215  0075  39C3               	andlw	-61
  1216  0076  3820               	iorlw	32
  1217  0077  009F               	movwf	31	;volatile
  1218                           
  1219                           ;adcs1.c: 70:             break;
  1220  0078  28D7               	goto	l79
  1221  0079                     l982:
  1222                           
  1223                           ;adcs1.c: 73:             ADCON0bits.CHS = 0b1001;
  1224  0079  081F               	movf	31,w	;volatile
  1225  007A  39C3               	andlw	-61
  1226  007B  3824               	iorlw	36
  1227  007C  009F               	movwf	31	;volatile
  1228                           
  1229                           ;adcs1.c: 74:             break;
  1230  007D  28D7               	goto	l79
  1231  007E                     l984:
  1232                           
  1233                           ;adcs1.c: 77:             ADCON0bits.CHS = 0b1010;
  1234  007E  081F               	movf	31,w	;volatile
  1235  007F  39C3               	andlw	-61
  1236  0080  3828               	iorlw	40
  1237  0081  009F               	movwf	31	;volatile
  1238                           
  1239                           ;adcs1.c: 78:             break;
  1240  0082  28D7               	goto	l79
  1241  0083                     l986:
  1242                           
  1243                           ;adcs1.c: 81:             ADCON0bits.CHS = 0b1011;
  1244  0083  081F               	movf	31,w	;volatile
  1245  0084  39C3               	andlw	-61
  1246  0085  382C               	iorlw	44
  1247  0086  009F               	movwf	31	;volatile
  1248                           
  1249                           ;adcs1.c: 82:             break;
  1250  0087  28D7               	goto	l79
  1251  0088                     l988:
  1252                           
  1253                           ;adcs1.c: 85:             ADCON0bits.CHS = 0b1100;
  1254  0088  081F               	movf	31,w	;volatile
  1255  0089  39C3               	andlw	-61
  1256  008A  3830               	iorlw	48
  1257  008B  009F               	movwf	31	;volatile
  1258                           
  1259                           ;adcs1.c: 86:             break;
  1260  008C  28D7               	goto	l79
  1261  008D                     l990:
  1262                           
  1263                           ;adcs1.c: 89:             ADCON0bits.CHS = 0b1101;
  1264  008D  081F               	movf	31,w	;volatile
  1265  008E  39C3               	andlw	-61
  1266  008F  3834               	iorlw	52
  1267  0090  009F               	movwf	31	;volatile
  1268                           
  1269                           ;adcs1.c: 90:             break;
  1270  0091  28D7               	goto	l79
  1271  0092                     l992:
  1272                           
  1273                           ;adcs1.c: 93:             ADCON0bits.CHS = 0b1110;
  1274  0092  081F               	movf	31,w	;volatile
  1275  0093  39C3               	andlw	-61
  1276  0094  3838               	iorlw	56
  1277  0095  009F               	movwf	31	;volatile
  1278                           
  1279                           ;adcs1.c: 94:             break;
  1280  0096  28D7               	goto	l79
  1281  0097                     l994:
  1282                           
  1283                           ;adcs1.c: 97:             ADCON0bits.CHS = 0b1111;
  1284  0097  303C               	movlw	60
  1285  0098  049F               	iorwf	31,f	;volatile
  1286                           
  1287                           ;adcs1.c: 98:             break;
  1288  0099  28D7               	goto	l79
  1289  009A                     l996:
  1290                           
  1291                           ;adcs1.c: 101:             ADCON0bits.CHS = 0b0000;
  1292  009A  30C3               	movlw	-61
  1293  009B  059F               	andwf	31,f	;volatile
  1294                           
  1295                           ;adcs1.c: 102:             break;
  1296  009C  28D7               	goto	l79
  1297  009D                     l1000:
  1298  009D  0873               	movf	configADC1@chan,w
  1299  009E  00F4               	movwf	??_configADC1
  1300  009F  01F5               	clrf	??_configADC1+1
  1301                           
  1302                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1303                           ; Switch size 1, requested type "simple"
  1304                           ; Number of cases is 1, Range of values is 0 to 0
  1305                           ; switch strategies available:
  1306                           ; Name         Instructions Cycles
  1307                           ; simple_byte            4     3 (average)
  1308                           ; direct_byte           11     8 (fixed)
  1309                           ; jumptable            260     6 (fixed)
  1310                           ;	Chosen strategy is simple_byte
  1311  00A0  0875               	movf	??_configADC1+1,w
  1312  00A1  3A00               	xorlw	0	; case 0
  1313  00A2  1903               	skipnz
  1314  00A3  28A5               	goto	l1120
  1315  00A4  289A               	goto	l996
  1316  00A5                     l1120:
  1317                           
  1318                           ; Switch size 1, requested type "simple"
  1319                           ; Number of cases is 16, Range of values is 0 to 15
  1320                           ; switch strategies available:
  1321                           ; Name         Instructions Cycles
  1322                           ; simple_byte           49    25 (average)
  1323                           ; direct_byte           56     8 (fixed)
  1324                           ; jumptable            260     6 (fixed)
  1325                           ;	Chosen strategy is simple_byte
  1326  00A5  0874               	movf	??_configADC1,w
  1327  00A6  3A00               	xorlw	0	; case 0
  1328  00A7  1903               	skipnz
  1329  00A8  284E               	goto	l964
  1330  00A9  3A01               	xorlw	1	; case 1
  1331  00AA  1903               	skipnz
  1332  00AB  2851               	goto	l966
  1333  00AC  3A03               	xorlw	3	; case 2
  1334  00AD  1903               	skipnz
  1335  00AE  2856               	goto	l968
  1336  00AF  3A01               	xorlw	1	; case 3
  1337  00B0  1903               	skipnz
  1338  00B1  285B               	goto	l970
  1339  00B2  3A07               	xorlw	7	; case 4
  1340  00B3  1903               	skipnz
  1341  00B4  2860               	goto	l972
  1342  00B5  3A01               	xorlw	1	; case 5
  1343  00B6  1903               	skipnz
  1344  00B7  2865               	goto	l974
  1345  00B8  3A03               	xorlw	3	; case 6
  1346  00B9  1903               	skipnz
  1347  00BA  286A               	goto	l976
  1348  00BB  3A01               	xorlw	1	; case 7
  1349  00BC  1903               	skipnz
  1350  00BD  286F               	goto	l978
  1351  00BE  3A0F               	xorlw	15	; case 8
  1352  00BF  1903               	skipnz
  1353  00C0  2874               	goto	l980
  1354  00C1  3A01               	xorlw	1	; case 9
  1355  00C2  1903               	skipnz
  1356  00C3  2879               	goto	l982
  1357  00C4  3A03               	xorlw	3	; case 10
  1358  00C5  1903               	skipnz
  1359  00C6  287E               	goto	l984
  1360  00C7  3A01               	xorlw	1	; case 11
  1361  00C8  1903               	skipnz
  1362  00C9  2883               	goto	l986
  1363  00CA  3A07               	xorlw	7	; case 12
  1364  00CB  1903               	skipnz
  1365  00CC  2888               	goto	l988
  1366  00CD  3A01               	xorlw	1	; case 13
  1367  00CE  1903               	skipnz
  1368  00CF  288D               	goto	l990
  1369  00D0  3A03               	xorlw	3	; case 14
  1370  00D1  1903               	skipnz
  1371  00D2  2892               	goto	l992
  1372  00D3  3A01               	xorlw	1	; case 15
  1373  00D4  1903               	skipnz
  1374  00D5  2897               	goto	l994
  1375  00D6  289A               	goto	l996
  1376  00D7                     l79:
  1377                           
  1378                           ;adcs1.c: 108:     ADCON0bits.GO_nDONE = 1;
  1379  00D7  149F               	bsf	31,1	;volatile
  1380                           
  1381                           ;adcs1.c: 112:     ADCON0bits.ADON = 1;
  1382  00D8  141F               	bsf	31,0	;volatile
  1383  00D9                     l1002:
  1384                           
  1385                           ;adcs1.c: 113:     ADCON1 = 0;
  1386  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1387  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1388  00DB  019F               	clrf	31	;volatile
  1389  00DC                     l96:
  1390  00DC  0008               	return
  1391  00DD                     __end_of_configADC1:
  1392                           
  1393                           	psect	text4
  1394  0168                     __ptext4:	
  1395 ;; *************** function _ISR *****************
  1396 ;; Defined at:
  1397 ;;		line 45 in file "s1.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg, btemp+1
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         0       0       0       0       0
  1413 ;;      Temps:          3       0       0       0       0
  1414 ;;      Totals:         3       0       0       0       0
  1415 ;;Total ram usage:        3 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		Interrupt level 1
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _ISR
  1426  0168                     _ISR:
  1427  0168                     i1l852:
  1428  0168  1F0C               	btfss	12,6	;volatile
  1429  0169  296B               	goto	u2_21
  1430  016A  296C               	goto	u2_20
  1431  016B                     u2_21:
  1432  016B  2971               	goto	i1l52
  1433  016C                     u2_20:
  1434  016C                     i1l854:
  1435  016C  081E               	movf	30,w	;volatile
  1436  016D  00FF               	movwf	btemp+1
  1437  016E  087F               	movf	btemp+1,w
  1438  016F  00F8               	movwf	_pot
  1439  0170                     i1l856:
  1440  0170  130C               	bcf	12,6	;volatile
  1441  0171                     i1l52:
  1442  0171  0872               	movf	??_ISR+2,w
  1443  0172  00FF               	movwf	btemp+1
  1444  0173  0871               	movf	??_ISR+1,w
  1445  0174  008A               	movwf	10
  1446  0175  0E70               	swapf	??_ISR^(0+4294967168),w
  1447  0176  0083               	movwf	3
  1448  0177  0EFE               	swapf	btemp,f
  1449  0178  0E7E               	swapf	btemp,w
  1450  0179  0009               	retfie
  1451  017A                     __end_of_ISR:
  1452  007E                     btemp	set	126	;btemp
  1453  007E                     wtemp0	set	126
  1454                           
  1455                           	psect	intentry
  1456  0004                     __pintentry:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _ISR: [wreg+btemp+1]
  1459                           
  1460  0004                     interrupt_function:
  1461  007E                     saved_w	set	btemp
  1462  0004  00FE               	movwf	btemp
  1463  0005  0E03               	swapf	3,w
  1464  0006  00F0               	movwf	??_ISR
  1465  0007  080A               	movf	10,w
  1466  0008  00F1               	movwf	??_ISR+1
  1467  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1468  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1469  000B  087F               	movf	btemp+1,w
  1470  000C  00F2               	movwf	??_ISR+2
  1471  000D  120A  118A  2968   	ljmp	_ISR
  1472                           
  1473                           	psect	config
  1474                           
  1475                           ;Config register CONFIG1 @ 0x2007
  1476                           ;	Oscillator Selection bits
  1477                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1478                           ;	Watchdog Timer Enable bit
  1479                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1480                           ;	Power-up Timer Enable bit
  1481                           ;	PWRTE = OFF, PWRT disabled
  1482                           ;	RE3/MCLR pin function select bit
  1483                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1484                           ;	Code Protection bit
  1485                           ;	CP = OFF, Program memory code protection is disabled
  1486                           ;	Data Code Protection bit
  1487                           ;	CPD = OFF, Data memory code protection is disabled
  1488                           ;	Brown Out Reset Selection bits
  1489                           ;	BOREN = OFF, BOR disabled
  1490                           ;	Internal External Switchover bit
  1491                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1492                           ;	Fail-Safe Clock Monitor Enabled bit
  1493                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1494                           ;	Low Voltage Programming Enable bit
  1495                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1496                           ;	In-Circuit Debugger Mode bit
  1497                           ;	DEBUG = 0x1, unprogrammed default
  1498  2007                     	org	8199
  1499  2007  20D4               	dw	8404
  1500                           
  1501                           ;Config register CONFIG2 @ 0x2008
  1502                           ;	Brown-out Reset Selection bit
  1503                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1504                           ;	Flash Program Memory Self Write Enable bits
  1505                           ;	WRT = OFF, Write protection off
  1506  2008                     	org	8200
  1507  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_configADC1

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     135
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     135
                         _configADC1
                          _initOscs1
 ---------------------------------------------------------------------------------
 (2) _initOscs1                                            3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC1                                           4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
