

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 00:54:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   856                           ;oscs1.c: 40:             break;
   857  00FC  2937               	goto	l161
   858  00FD                     l166:	
   859                           ;oscs1.c: 42:         case 5:
   860                           
   861                           
   862                           ;oscs1.c: 43:             OSCCONbits.IRCF2 = 1;
   863  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   864  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   865  00FF  170F               	bsf	15,6	;volatile
   866                           
   867                           ;oscs1.c: 44:             OSCCONbits.IRCF1 = 0;
   868  0100  128F               	bcf	15,5	;volatile
   869                           
   870                           ;oscs1.c: 45:             OSCCONbits.IRCF0 = 1;
   871  0101  160F               	bsf	15,4	;volatile
   872                           
   873                           ;oscs1.c: 46:             break;
   874  0102  2937               	goto	l161
   875  0103                     l167:	
   876                           ;oscs1.c: 49:         case 6:
   877                           
   878                           
   879                           ;oscs1.c: 50:             OSCCONbits.IRCF2 = 1;
   880  0103  1683               	bsf	3,5	;RP0=1, select bank1
   881  0104  1303               	bcf	3,6	;RP1=0, select bank1
   882  0105  170F               	bsf	15,6	;volatile
   883                           
   884                           ;oscs1.c: 51:             OSCCONbits.IRCF1 = 1;
   885  0106  168F               	bsf	15,5	;volatile
   886                           
   887                           ;oscs1.c: 52:             OSCCONbits.IRCF0 = 0;
   888  0107  120F               	bcf	15,4	;volatile
   889                           
   890                           ;oscs1.c: 53:             break;
   891  0108  2937               	goto	l161
   892  0109                     l168:	
   893                           ;oscs1.c: 55:         case 7:
   894                           
   895                           
   896                           ;oscs1.c: 56:             OSCCONbits.IRCF2 = 1;
   897  0109  1683               	bsf	3,5	;RP0=1, select bank1
   898  010A  1303               	bcf	3,6	;RP1=0, select bank1
   899  010B  170F               	bsf	15,6	;volatile
   900                           
   901                           ;oscs1.c: 57:             OSCCONbits.IRCF1 = 1;
   902  010C  168F               	bsf	15,5	;volatile
   903                           
   904                           ;oscs1.c: 58:             OSCCONbits.IRCF0 = 1;
   905  010D  160F               	bsf	15,4	;volatile
   906                           
   907                           ;oscs1.c: 59:             break;
   908  010E  2937               	goto	l161
   909  010F                     l169:	
   910                           ;oscs1.c: 64:         default:
   911                           
   912                           
   913                           ;oscs1.c: 65:             OSCCONbits.IRCF2 = 1;
   914  010F  1683               	bsf	3,5	;RP0=1, select bank1
   915  0110  1303               	bcf	3,6	;RP1=0, select bank1
   916  0111  170F               	bsf	15,6	;volatile
   917                           
   918                           ;oscs1.c: 66:             OSCCONbits.IRCF1 = 1;
   919  0112  168F               	bsf	15,5	;volatile
   920                           
   921                           ;oscs1.c: 67:             OSCCONbits.IRCF0 = 0;
   922  0113  120F               	bcf	15,4	;volatile
   923                           
   924                           ;oscs1.c: 68:             break;
   925  0114  2937               	goto	l161
   926  0115                     l830:
   927  0115  0875               	movf	initOscs1@IRCF,w
   928  0116  00F3               	movwf	??_initOscs1
   929  0117  01F4               	clrf	??_initOscs1+1
   930                           
   931                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   932                           ; Switch size 1, requested type "simple"
   933                           ; Number of cases is 1, Range of values is 0 to 0
   934                           ; switch strategies available:
   935                           ; Name         Instructions Cycles
   936                           ; simple_byte            4     3 (average)
   937                           ; direct_byte           11     8 (fixed)
   938                           ; jumptable            260     6 (fixed)
   939                           ;	Chosen strategy is simple_byte
   940  0118  0874               	movf	??_initOscs1+1,w
   941  0119  3A00               	xorlw	0	; case 0
   942  011A  1903               	skipnz
   943  011B  291D               	goto	l1164
   944  011C  290F               	goto	l169
   945  011D                     l1164:
   946                           
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 8, Range of values is 0 to 7
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte           25    13 (average)
   952                           ; direct_byte           32     8 (fixed)
   953                           ; jumptable            260     6 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  011D  0873               	movf	??_initOscs1,w
   956  011E  3A00               	xorlw	0	; case 0
   957  011F  1903               	skipnz
   958  0120  28DF               	goto	l160
   959  0121  3A01               	xorlw	1	; case 1
   960  0122  1903               	skipnz
   961  0123  28E5               	goto	l162
   962  0124  3A03               	xorlw	3	; case 2
   963  0125  1903               	skipnz
   964  0126  28EB               	goto	l163
   965  0127  3A01               	xorlw	1	; case 3
   966  0128  1903               	skipnz
   967  0129  28F1               	goto	l164
   968  012A  3A07               	xorlw	7	; case 4
   969  012B  1903               	skipnz
   970  012C  28F7               	goto	l165
   971  012D  3A01               	xorlw	1	; case 5
   972  012E  1903               	skipnz
   973  012F  28FD               	goto	l166
   974  0130  3A03               	xorlw	3	; case 6
   975  0131  1903               	skipnz
   976  0132  2903               	goto	l167
   977  0133  3A01               	xorlw	1	; case 7
   978  0134  1903               	skipnz
   979  0135  2909               	goto	l168
   980  0136  290F               	goto	l169
   981  0137                     l161:
   982                           
   983                           ;oscs1.c: 72:     OSCCONbits.SCS = 1;
   984  0137  140F               	bsf	15,0	;volatile
   985  0138                     l170:
   986  0138  0008               	return
   987  0139                     __end_of_initOscs1:
   988                           
   989                           	psect	text3
   990  0019                     __ptext3:	
   991 ;; *************** function _configADC1 *****************
   992 ;; Defined at:
   993 ;;		line 11 in file "adcs1.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  fosc            1    wreg     unsigned char 
   996 ;;  chan            1    3[COMMON] unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  fosc            1    6[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         1       0       0       0       0
  1009 ;;      Locals:         1       0       0       0       0
  1010 ;;      Temps:          2       0       0       0       0
  1011 ;;      Totals:         4       0       0       0       0
  1012 ;;Total ram usage:        4 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_Setup
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _configADC1
  1024  0019                     _configADC1:
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _configADC1: [wreg-fsr0h+status,2+status,0]
  1028                           ;configADC1@fosc stored from wreg
  1029  0019  00F6               	movwf	configADC1@fosc
  1030  001A                     l996:
  1031                           
  1032                           ;adcs1.c: 13:     switch (fosc) {
  1033  001A  2838               	goto	l1010
  1034  001B                     l998:
  1035                           
  1036                           ;adcs1.c: 16:             ADCON0bits.ADCS = 0b00;
  1037  001B  303F               	movlw	-193
  1038  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1039  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1040  001E  059F               	andwf	31,f	;volatile
  1041                           
  1042                           ;adcs1.c: 17:             break;
  1043  001F  289D               	goto	l1048
  1044  0020                     l1000:
  1045                           
  1046                           ;adcs1.c: 20:             ADCON0bits.ADCS = 0b01;
  1047  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0022  081F               	movf	31,w	;volatile
  1050  0023  393F               	andlw	-193
  1051  0024  3840               	iorlw	64
  1052  0025  009F               	movwf	31	;volatile
  1053                           
  1054                           ;adcs1.c: 21:             break;
  1055  0026  289D               	goto	l1048
  1056  0027                     l1002:
  1057                           
  1058                           ;adcs1.c: 24:             ADCON0bits.ADCS = 0b10;
  1059  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0029  081F               	movf	31,w	;volatile
  1062  002A  393F               	andlw	-193
  1063  002B  3880               	iorlw	128
  1064  002C  009F               	movwf	31	;volatile
  1065                           
  1066                           ;adcs1.c: 25:             break;
  1067  002D  289D               	goto	l1048
  1068  002E                     l1004:
  1069                           
  1070                           ;adcs1.c: 28:             ADCON0bits.ADCS = 0b11;
  1071  002E  30C0               	movlw	192
  1072  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0031  049F               	iorwf	31,f	;volatile
  1075                           
  1076                           ;adcs1.c: 29:             break;
  1077  0032  289D               	goto	l1048
  1078  0033                     l1006:
  1079                           
  1080                           ;adcs1.c: 32:             ADCON0bits.ADCS = 0b00;
  1081  0033  303F               	movlw	-193
  1082  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0036  059F               	andwf	31,f	;volatile
  1085                           
  1086                           ;adcs1.c: 33:             break;
  1087  0037  289D               	goto	l1048
  1088  0038                     l1010:
  1089  0038  0876               	movf	configADC1@fosc,w
  1090  0039  00F4               	movwf	??_configADC1
  1091  003A  01F5               	clrf	??_configADC1+1
  1092                           
  1093                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1094                           ; Switch size 1, requested type "simple"
  1095                           ; Number of cases is 1, Range of values is 0 to 0
  1096                           ; switch strategies available:
  1097                           ; Name         Instructions Cycles
  1098                           ; simple_byte            4     3 (average)
  1099                           ; direct_byte           11     8 (fixed)
  1100                           ; jumptable            260     6 (fixed)
  1101                           ;	Chosen strategy is simple_byte
  1102  003B  0875               	movf	??_configADC1+1,w
  1103  003C  3A00               	xorlw	0	; case 0
  1104  003D  1903               	skipnz
  1105  003E  2840               	goto	l1166
  1106  003F  2833               	goto	l1006
  1107  0040                     l1166:
  1108                           
  1109                           ; Switch size 1, requested type "simple"
  1110                           ; Number of cases is 4, Range of values is 0 to 3
  1111                           ; switch strategies available:
  1112                           ; Name         Instructions Cycles
  1113                           ; simple_byte           13     7 (average)
  1114                           ; direct_byte           20     8 (fixed)
  1115                           ; jumptable            260     6 (fixed)
  1116                           ;	Chosen strategy is simple_byte
  1117  0040  0874               	movf	??_configADC1,w
  1118  0041  3A00               	xorlw	0	; case 0
  1119  0042  1903               	skipnz
  1120  0043  281B               	goto	l998
  1121  0044  3A01               	xorlw	1	; case 1
  1122  0045  1903               	skipnz
  1123  0046  2820               	goto	l1000
  1124  0047  3A03               	xorlw	3	; case 2
  1125  0048  1903               	skipnz
  1126  0049  2827               	goto	l1002
  1127  004A  3A01               	xorlw	1	; case 3
  1128  004B  1903               	skipnz
  1129  004C  282E               	goto	l1004
  1130  004D  2833               	goto	l1006
  1131  004E                     l1012:
  1132                           
  1133                           ;adcs1.c: 37:             ADCON0bits.CHS = 0b0000;
  1134  004E  30C3               	movlw	-61
  1135  004F  059F               	andwf	31,f	;volatile
  1136                           
  1137                           ;adcs1.c: 38:             break;
  1138  0050  28D7               	goto	l79
  1139  0051                     l1014:
  1140                           
  1141                           ;adcs1.c: 41:             ADCON0bits.CHS = 0b0001;
  1142  0051  081F               	movf	31,w	;volatile
  1143  0052  39C3               	andlw	-61
  1144  0053  3804               	iorlw	4
  1145  0054  009F               	movwf	31	;volatile
  1146                           
  1147                           ;adcs1.c: 42:             break;
  1148  0055  28D7               	goto	l79
  1149  0056                     l1016:
  1150                           
  1151                           ;adcs1.c: 45:             ADCON0bits.CHS = 0b0010;
  1152  0056  081F               	movf	31,w	;volatile
  1153  0057  39C3               	andlw	-61
  1154  0058  3808               	iorlw	8
  1155  0059  009F               	movwf	31	;volatile
  1156                           
  1157                           ;adcs1.c: 46:             break;
  1158  005A  28D7               	goto	l79
  1159  005B                     l1018:
  1160                           
  1161                           ;adcs1.c: 49:             ADCON0bits.CHS = 0b0011;
  1162  005B  081F               	movf	31,w	;volatile
  1163  005C  39C3               	andlw	-61
  1164  005D  380C               	iorlw	12
  1165  005E  009F               	movwf	31	;volatile
  1166                           
  1167                           ;adcs1.c: 50:             break;
  1168  005F  28D7               	goto	l79
  1169  0060                     l1020:
  1170                           
  1171                           ;adcs1.c: 53:             ADCON0bits.CHS = 0b0100;
  1172  0060  081F               	movf	31,w	;volatile
  1173  0061  39C3               	andlw	-61
  1174  0062  3810               	iorlw	16
  1175  0063  009F               	movwf	31	;volatile
  1176                           
  1177                           ;adcs1.c: 54:             break;
  1178  0064  28D7               	goto	l79
  1179  0065                     l1022:
  1180                           
  1181                           ;adcs1.c: 57:             ADCON0bits.CHS = 0b0101;
  1182  0065  081F               	movf	31,w	;volatile
  1183  0066  39C3               	andlw	-61
  1184  0067  3814               	iorlw	20
  1185  0068  009F               	movwf	31	;volatile
  1186                           
  1187                           ;adcs1.c: 58:             break;
  1188  0069  28D7               	goto	l79
  1189  006A                     l1024:
  1190                           
  1191                           ;adcs1.c: 61:             ADCON0bits.CHS = 0b0110;
  1192  006A  081F               	movf	31,w	;volatile
  1193  006B  39C3               	andlw	-61
  1194  006C  3818               	iorlw	24
  1195  006D  009F               	movwf	31	;volatile
  1196                           
  1197                           ;adcs1.c: 62:             break;
  1198  006E  28D7               	goto	l79
  1199  006F                     l1026:
  1200                           
  1201                           ;adcs1.c: 65:             ADCON0bits.CHS = 0b0111;
  1202  006F  081F               	movf	31,w	;volatile
  1203  0070  39C3               	andlw	-61
  1204  0071  381C               	iorlw	28
  1205  0072  009F               	movwf	31	;volatile
  1206                           
  1207                           ;adcs1.c: 66:             break;
  1208  0073  28D7               	goto	l79
  1209  0074                     l1028:
  1210                           
  1211                           ;adcs1.c: 69:             ADCON0bits.CHS = 0b1000;
  1212  0074  081F               	movf	31,w	;volatile
  1213  0075  39C3               	andlw	-61
  1214  0076  3820               	iorlw	32
  1215  0077  009F               	movwf	31	;volatile
  1216                           
  1217                           ;adcs1.c: 70:             break;
  1218  0078  28D7               	goto	l79
  1219  0079                     l1030:
  1220                           
  1221                           ;adcs1.c: 73:             ADCON0bits.CHS = 0b1001;
  1222  0079  081F               	movf	31,w	;volatile
  1223  007A  39C3               	andlw	-61
  1224  007B  3824               	iorlw	36
  1225  007C  009F               	movwf	31	;volatile
  1226                           
  1227                           ;adcs1.c: 74:             break;
  1228  007D  28D7               	goto	l79
  1229  007E                     l1032:
  1230                           
  1231                           ;adcs1.c: 77:             ADCON0bits.CHS = 0b1010;
  1232  007E  081F               	movf	31,w	;volatile
  1233  007F  39C3               	andlw	-61
  1234  0080  3828               	iorlw	40
  1235  0081  009F               	movwf	31	;volatile
  1236                           
  1237                           ;adcs1.c: 78:             break;
  1238  0082  28D7               	goto	l79
  1239  0083                     l1034:
  1240                           
  1241                           ;adcs1.c: 81:             ADCON0bits.CHS = 0b1011;
  1242  0083  081F               	movf	31,w	;volatile
  1243  0084  39C3               	andlw	-61
  1244  0085  382C               	iorlw	44
  1245  0086  009F               	movwf	31	;volatile
  1246                           
  1247                           ;adcs1.c: 82:             break;
  1248  0087  28D7               	goto	l79
  1249  0088                     l1036:
  1250                           
  1251                           ;adcs1.c: 85:             ADCON0bits.CHS = 0b1100;
  1252  0088  081F               	movf	31,w	;volatile
  1253  0089  39C3               	andlw	-61
  1254  008A  3830               	iorlw	48
  1255  008B  009F               	movwf	31	;volatile
  1256                           
  1257                           ;adcs1.c: 86:             break;
  1258  008C  28D7               	goto	l79
  1259  008D                     l1038:
  1260                           
  1261                           ;adcs1.c: 89:             ADCON0bits.CHS = 0b1101;
  1262  008D  081F               	movf	31,w	;volatile
  1263  008E  39C3               	andlw	-61
  1264  008F  3834               	iorlw	52
  1265  0090  009F               	movwf	31	;volatile
  1266                           
  1267                           ;adcs1.c: 90:             break;
  1268  0091  28D7               	goto	l79
  1269  0092                     l1040:
  1270                           
  1271                           ;adcs1.c: 93:             ADCON0bits.CHS = 0b1110;
  1272  0092  081F               	movf	31,w	;volatile
  1273  0093  39C3               	andlw	-61
  1274  0094  3838               	iorlw	56
  1275  0095  009F               	movwf	31	;volatile
  1276                           
  1277                           ;adcs1.c: 94:             break;
  1278  0096  28D7               	goto	l79
  1279  0097                     l1042:
  1280                           
  1281                           ;adcs1.c: 97:             ADCON0bits.CHS = 0b1111;
  1282  0097  303C               	movlw	60
  1283  0098  049F               	iorwf	31,f	;volatile
  1284                           
  1285                           ;adcs1.c: 98:             break;
  1286  0099  28D7               	goto	l79
  1287  009A                     l1044:
  1288                           
  1289                           ;adcs1.c: 101:             ADCON0bits.CHS = 0b0000;
  1290  009A  30C3               	movlw	-61
  1291  009B  059F               	andwf	31,f	;volatile
  1292                           
  1293                           ;adcs1.c: 102:             break;
  1294  009C  28D7               	goto	l79
  1295  009D                     l1048:
  1296  009D  0873               	movf	configADC1@chan,w
  1297  009E  00F4               	movwf	??_configADC1
  1298  009F  01F5               	clrf	??_configADC1+1
  1299                           
  1300                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1301                           ; Switch size 1, requested type "simple"
  1302                           ; Number of cases is 1, Range of values is 0 to 0
  1303                           ; switch strategies available:
  1304                           ; Name         Instructions Cycles
  1305                           ; simple_byte            4     3 (average)
  1306                           ; direct_byte           11     8 (fixed)
  1307                           ; jumptable            260     6 (fixed)
  1308                           ;	Chosen strategy is simple_byte
  1309  00A0  0875               	movf	??_configADC1+1,w
  1310  00A1  3A00               	xorlw	0	; case 0
  1311  00A2  1903               	skipnz
  1312  00A3  28A5               	goto	l1168
  1313  00A4  289A               	goto	l1044
  1314  00A5                     l1168:
  1315                           
  1316                           ; Switch size 1, requested type "simple"
  1317                           ; Number of cases is 16, Range of values is 0 to 15
  1318                           ; switch strategies available:
  1319                           ; Name         Instructions Cycles
  1320                           ; simple_byte           49    25 (average)
  1321                           ; direct_byte           56     8 (fixed)
  1322                           ; jumptable            260     6 (fixed)
  1323                           ;	Chosen strategy is simple_byte
  1324  00A5  0874               	movf	??_configADC1,w
  1325  00A6  3A00               	xorlw	0	; case 0
  1326  00A7  1903               	skipnz
  1327  00A8  284E               	goto	l1012
  1328  00A9  3A01               	xorlw	1	; case 1
  1329  00AA  1903               	skipnz
  1330  00AB  2851               	goto	l1014
  1331  00AC  3A03               	xorlw	3	; case 2
  1332  00AD  1903               	skipnz
  1333  00AE  2856               	goto	l1016
  1334  00AF  3A01               	xorlw	1	; case 3
  1335  00B0  1903               	skipnz
  1336  00B1  285B               	goto	l1018
  1337  00B2  3A07               	xorlw	7	; case 4
  1338  00B3  1903               	skipnz
  1339  00B4  2860               	goto	l1020
  1340  00B5  3A01               	xorlw	1	; case 5
  1341  00B6  1903               	skipnz
  1342  00B7  2865               	goto	l1022
  1343  00B8  3A03               	xorlw	3	; case 6
  1344  00B9  1903               	skipnz
  1345  00BA  286A               	goto	l1024
  1346  00BB  3A01               	xorlw	1	; case 7
  1347  00BC  1903               	skipnz
  1348  00BD  286F               	goto	l1026
  1349  00BE  3A0F               	xorlw	15	; case 8
  1350  00BF  1903               	skipnz
  1351  00C0  2874               	goto	l1028
  1352  00C1  3A01               	xorlw	1	; case 9
  1353  00C2  1903               	skipnz
  1354  00C3  2879               	goto	l1030
  1355  00C4  3A03               	xorlw	3	; case 10
  1356  00C5  1903               	skipnz
  1357  00C6  287E               	goto	l1032
  1358  00C7  3A01               	xorlw	1	; case 11
  1359  00C8  1903               	skipnz
  1360  00C9  2883               	goto	l1034
  1361  00CA  3A07               	xorlw	7	; case 12
  1362  00CB  1903               	skipnz
  1363  00CC  2888               	goto	l1036
  1364  00CD  3A01               	xorlw	1	; case 13
  1365  00CE  1903               	skipnz
  1366  00CF  288D               	goto	l1038
  1367  00D0  3A03               	xorlw	3	; case 14
  1368  00D1  1903               	skipnz
  1369  00D2  2892               	goto	l1040
  1370  00D3  3A01               	xorlw	1	; case 15
  1371  00D4  1903               	skipnz
  1372  00D5  2897               	goto	l1042
  1373  00D6  289A               	goto	l1044
  1374  00D7                     l79:
  1375                           
  1376                           ;adcs1.c: 108:     ADCON0bits.GO_nDONE = 1;
  1377  00D7  149F               	bsf	31,1	;volatile
  1378                           
  1379                           ;adcs1.c: 112:     ADCON0bits.ADON = 1;
  1380  00D8  141F               	bsf	31,0	;volatile
  1381  00D9                     l1050:
  1382                           
  1383                           ;adcs1.c: 113:     ADCON1 = 0;
  1384  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1385  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1386  00DB  019F               	clrf	31	;volatile
  1387  00DC                     l96:
  1388  00DC  0008               	return
  1389  00DD                     __end_of_configADC1:
  1390                           
  1391                           	psect	text4
  1392  0168                     __ptext4:	
  1393 ;; *************** function _ISR *****************
  1394 ;; Defined at:
  1395 ;;		line 45 in file "s1.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;		None
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;		None
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg, btemp+1
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       0       0       0       0
  1410 ;;      Locals:         0       0       0       0       0
  1411 ;;      Temps:          3       0       0       0       0
  1412 ;;      Totals:         3       0       0       0       0
  1413 ;;Total ram usage:        3 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		Interrupt level 1
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _ISR
  1424  0168                     _ISR:
  1425  0168                     i1l874:
  1426  0168  1F0C               	btfss	12,6	;volatile
  1427  0169  296B               	goto	u1_21
  1428  016A  296C               	goto	u1_20
  1429  016B                     u1_21:
  1430  016B  2971               	goto	i1l52
  1431  016C                     u1_20:
  1432  016C                     i1l876:
  1433  016C  081E               	movf	30,w	;volatile
  1434  016D  00FF               	movwf	btemp+1
  1435  016E  087F               	movf	btemp+1,w
  1436  016F  00F8               	movwf	_pot
  1437  0170                     i1l878:
  1438  0170  130C               	bcf	12,6	;volatile
  1439  0171                     i1l52:
  1440  0171  0872               	movf	??_ISR+2,w
  1441  0172  00FF               	movwf	btemp+1
  1442  0173  0871               	movf	??_ISR+1,w
  1443  0174  008A               	movwf	10
  1444  0175  0E70               	swapf	??_ISR^(0+4294967168),w
  1445  0176  0083               	movwf	3
  1446  0177  0EFE               	swapf	btemp,f
  1447  0178  0E7E               	swapf	btemp,w
  1448  0179  0009               	retfie
  1449  017A                     __end_of_ISR:
  1450  007E                     btemp	set	126	;btemp
  1451  007E                     wtemp0	set	126
  1452                           
  1453                           	psect	intentry
  1454  0004                     __pintentry:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _ISR: [wreg+btemp+1]
  1457                           
  1458  0004                     interrupt_function:
  1459  007E                     saved_w	set	btemp
  1460  0004  00FE               	movwf	btemp
  1461  0005  0E03               	swapf	3,w
  1462  0006  00F0               	movwf	??_ISR
  1463  0007  080A               	movf	10,w
  1464  0008  00F1               	movwf	??_ISR+1
  1465  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1466  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1467  000B  087F               	movf	btemp+1,w
  1468  000C  00F2               	movwf	??_ISR+2
  1469  000D  120A  118A  2968   	ljmp	_ISR
  1470                           
  1471                           	psect	config
  1472                           
  1473                           ;Config register CONFIG1 @ 0x2007
  1474                           ;	Oscillator Selection bits
  1475                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1476                           ;	Watchdog Timer Enable bit
  1477                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1478                           ;	Power-up Timer Enable bit
  1479                           ;	PWRTE = OFF, PWRT disabled
  1480                           ;	RE3/MCLR pin function select bit
  1481                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1482                           ;	Code Protection bit
  1483                           ;	CP = OFF, Program memory code protection is disabled
  1484                           ;	Data Code Protection bit
  1485                           ;	CPD = OFF, Data memory code protection is disabled
  1486                           ;	Brown Out Reset Selection bits
  1487                           ;	BOREN = OFF, BOR disabled
  1488                           ;	Internal External Switchover bit
  1489                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1490                           ;	Fail-Safe Clock Monitor Enabled bit
  1491                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1492                           ;	Low Voltage Programming Enable bit
  1493                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1494                           ;	In-Circuit Debugger Mode bit
  1495                           ;	DEBUG = 0x1, unprogrammed default
  1496  2007                     	org	8199
  1497  2007  20D4               	dw	8404
  1498                           
  1499                           ;Config register CONFIG2 @ 0x2008
  1500                           ;	Brown-out Reset Selection bit
  1501                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1502                           ;	Flash Program Memory Self Write Enable bits
  1503                           ;	WRT = OFF, Write protection off
  1504  2008                     	org	8200
  1505  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_configADC1

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     135
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     135
                         _configADC1
                          _initOscs1
 ---------------------------------------------------------------------------------
 (2) _initOscs1                                            3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC1                                           4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
