

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 12:40:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1316  04ED  00B6               	movwf	___wmul@multiplier
  1317  04EE  0845               	movf	??_map2+1,w
  1318  04EF  00B7               	movwf	___wmul@multiplier+1
  1319  04F0  309C               	movlw	156
  1320  04F1  00B8               	movwf	___wmul@multiplicand
  1321  04F2  30FF               	movlw	255
  1322  04F3  00B9               	movwf	___wmul@multiplicand+1
  1323  04F4  120A  118A  2716  120A  118A  	fcall	___wmul
  1324  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1325  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1326  04FB  0826               	movf	_CONT,w
  1327  04FC  0736               	addwf	?___wmul,w
  1328  04FD  00BE               	movwf	___awdiv@dividend
  1329  04FE  0837               	movf	?___wmul+1,w
  1330  04FF  1803               	skipnc
  1331  0500  0A37               	incf	?___wmul+1,w
  1332  0501  00BF               	movwf	___awdiv@dividend+1
  1333  0502  120A  118A  253B  120A  118A  	fcall	___awdiv
  1334  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0509  083C               	movf	?___awdiv,w
  1337  050A  00FF               	movwf	btemp+1
  1338  050B  087F               	movf	btemp+1,w
  1339  050C  00A4               	movwf	_CONTD
  1340                           
  1341                           ;L3.c: 344:     CONTU = (CONT - (CONTC*100)-(CONTD*10));
  1342  050D  309C               	movlw	156
  1343  050E  00FF               	movwf	btemp+1
  1344  050F  087F               	movf	btemp+1,w
  1345  0510  00B6               	movwf	___bmul@multiplicand
  1346  0511  0825               	movf	_CONTC,w
  1347  0512  120A  118A  27B1  120A  118A  	fcall	___bmul
  1348  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0519  00C4               	movwf	??_map2
  1351  051A  30F6               	movlw	246
  1352  051B  00FF               	movwf	btemp+1
  1353  051C  087F               	movf	btemp+1,w
  1354  051D  00B6               	movwf	___bmul@multiplicand
  1355  051E  0824               	movf	_CONTD,w
  1356  051F  120A  118A  27B1  120A  118A  	fcall	___bmul
  1357  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0526  0744               	addwf	??_map2,w
  1360  0527  0726               	addwf	_CONT,w
  1361  0528  00FF               	movwf	btemp+1
  1362  0529  087F               	movf	btemp+1,w
  1363  052A  00A3               	movwf	_CONTU
  1364  052B                     l1984:
  1365                           
  1366                           ;L3.c: 346:     CO1 = (CONTC + 0x30);
  1367  052B  0825               	movf	_CONTC,w
  1368  052C  3E30               	addlw	48
  1369  052D  00FF               	movwf	btemp+1
  1370  052E  087F               	movf	btemp+1,w
  1371  052F  00A2               	movwf	_CO1
  1372  0530                     l1986:
  1373                           
  1374                           ;L3.c: 347:     CO2 = (CONTD + 0x30);
  1375  0530  0824               	movf	_CONTD,w
  1376  0531  3E30               	addlw	48
  1377  0532  00FF               	movwf	btemp+1
  1378  0533  087F               	movf	btemp+1,w
  1379  0534  00A1               	movwf	_CO2
  1380  0535                     l1988:
  1381                           
  1382                           ;L3.c: 348:     CO3 = (CONTU + 0x30);
  1383  0535  0823               	movf	_CONTU,w
  1384  0536  3E30               	addlw	48
  1385  0537  00FF               	movwf	btemp+1
  1386  0538  087F               	movf	btemp+1,w
  1387  0539  00A0               	movwf	_CO3
  1388  053A                     l185:
  1389  053A  0008               	return
  1390  053B                     __end_of_map2:
  1391                           
  1392                           	psect	text2
  1393  0028                     __ptext2:	
  1394 ;; *************** function _map *****************
  1395 ;; Defined at:
  1396 ;;		line 237 in file "L3.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       2       0       0       0
  1412 ;;      Temps:          0       6       0       0       0
  1413 ;;      Totals:         0       8       0       0       0
  1414 ;;Total ram usage:        8 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; Hardware stack levels required when called:    4
  1417 ;; This function calls:
  1418 ;;		___awdiv
  1419 ;;		___bmul
  1420 ;;		___wmul
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _map
  1428  0028                     _map:
  1429  0028                     l1968:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1432                           
  1433                           
  1434                           ;L3.c: 238:     CP1 = ((pot1) / 51);
  1435  0028  3033               	movlw	51
  1436  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1437  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1438  002B  00BC               	movwf	___awdiv@divisor
  1439  002C  3000               	movlw	0
  1440  002D  00BD               	movwf	___awdiv@divisor+1
  1441  002E  0835               	movf	_pot1,w
  1442  002F  00C4               	movwf	??_map
  1443  0030  01C5               	clrf	??_map+1
  1444  0031  0844               	movf	??_map,w
  1445  0032  00BE               	movwf	___awdiv@dividend
  1446  0033  0845               	movf	??_map+1,w
  1447  0034  00BF               	movwf	___awdiv@dividend+1
  1448  0035  120A  118A  253B  120A  118A  	fcall	___awdiv
  1449  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1450  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1451  003C  083C               	movf	?___awdiv,w
  1452  003D  00FF               	movwf	btemp+1
  1453  003E  087F               	movf	btemp+1,w
  1454  003F  00B2               	movwf	_CP1
  1455                           
  1456                           ;L3.c: 239:     DP1 = (((pot1 * 100) / 51)-(CP1 * 100)) / 10;
  1457  0040  3033               	movlw	51
  1458  0041  00BC               	movwf	___awdiv@divisor
  1459  0042  3000               	movlw	0
  1460  0043  00BD               	movwf	___awdiv@divisor+1
  1461  0044  0835               	movf	_pot1,w
  1462  0045  00C4               	movwf	??_map
  1463  0046  01C5               	clrf	??_map+1
  1464  0047  0844               	movf	??_map,w
  1465  0048  00B6               	movwf	___wmul@multiplier
  1466  0049  0845               	movf	??_map+1,w
  1467  004A  00B7               	movwf	___wmul@multiplier+1
  1468  004B  3064               	movlw	100
  1469  004C  00B8               	movwf	___wmul@multiplicand
  1470  004D  3000               	movlw	0
  1471  004E  00B9               	movwf	___wmul@multiplicand+1
  1472  004F  120A  118A  2716  120A  118A  	fcall	___wmul
  1473  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0056  0837               	movf	?___wmul+1,w
  1476  0057  00BF               	movwf	___awdiv@dividend+1
  1477  0058  0836               	movf	?___wmul,w
  1478  0059  00BE               	movwf	___awdiv@dividend
  1479  005A  120A  118A  253B  120A  118A  	fcall	___awdiv
  1480  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0061  083C               	movf	?___awdiv,w
  1483  0062  00C6               	movwf	??_map+2
  1484  0063  083D               	movf	?___awdiv+1,w
  1485  0064  00C7               	movwf	??_map+3
  1486  0065  0832               	movf	_CP1,w
  1487  0066  00C8               	movwf	??_map+4
  1488  0067  01C9               	clrf	??_map+5
  1489  0068  0848               	movf	??_map+4,w
  1490  0069  00B6               	movwf	___wmul@multiplier
  1491  006A  0849               	movf	??_map+5,w
  1492  006B  00B7               	movwf	___wmul@multiplier+1
  1493  006C  309C               	movlw	156
  1494  006D  00B8               	movwf	___wmul@multiplicand
  1495  006E  30FF               	movlw	255
  1496  006F  00B9               	movwf	___wmul@multiplicand+1
  1497  0070  120A  118A  2716  120A  118A  	fcall	___wmul
  1498  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0077  0836               	movf	?___wmul,w
  1501  0078  0746               	addwf	??_map+2,w
  1502  0079  00CA               	movwf	_map$1137
  1503  007A  0837               	movf	?___wmul+1,w
  1504  007B  1803               	skipnc
  1505  007C  0A37               	incf	?___wmul+1,w
  1506  007D  0747               	addwf	??_map+3,w
  1507  007E  00CB               	movwf	_map$1137+1
  1508                           
  1509                           ;L3.c: 239:     DP1 = (((pot1 * 100) / 51)-(CP1 * 100)) / 10;
  1510  007F  300A               	movlw	10
  1511  0080  00BC               	movwf	___awdiv@divisor
  1512  0081  3000               	movlw	0
  1513  0082  00BD               	movwf	___awdiv@divisor+1
  1514  0083  084B               	movf	_map$1137+1,w
  1515  0084  00BF               	movwf	___awdiv@dividend+1
  1516  0085  084A               	movf	_map$1137,w
  1517  0086  00BE               	movwf	___awdiv@dividend
  1518  0087  120A  118A  253B  120A  118A  	fcall	___awdiv
  1519  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1520  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1521  008E  083C               	movf	?___awdiv,w
  1522  008F  00FF               	movwf	btemp+1
  1523  0090  087F               	movf	btemp+1,w
  1524  0091  00B1               	movwf	_DP1
  1525                           
  1526                           ;L3.c: 240:     UP1 = (((pot1 * 100) / 51)-(CP1 * 100)-(DP1 * 10));
  1527  0092  3033               	movlw	51
  1528  0093  00BC               	movwf	___awdiv@divisor
  1529  0094  3000               	movlw	0
  1530  0095  00BD               	movwf	___awdiv@divisor+1
  1531  0096  0835               	movf	_pot1,w
  1532  0097  00C4               	movwf	??_map
  1533  0098  01C5               	clrf	??_map+1
  1534  0099  0844               	movf	??_map,w
  1535  009A  00B6               	movwf	___wmul@multiplier
  1536  009B  0845               	movf	??_map+1,w
  1537  009C  00B7               	movwf	___wmul@multiplier+1
  1538  009D  3064               	movlw	100
  1539  009E  00B8               	movwf	___wmul@multiplicand
  1540  009F  3000               	movlw	0
  1541  00A0  00B9               	movwf	___wmul@multiplicand+1
  1542  00A1  120A  118A  2716  120A  118A  	fcall	___wmul
  1543  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1544  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1545  00A8  0837               	movf	?___wmul+1,w
  1546  00A9  00BF               	movwf	___awdiv@dividend+1
  1547  00AA  0836               	movf	?___wmul,w
  1548  00AB  00BE               	movwf	___awdiv@dividend
  1549  00AC  120A  118A  253B  120A  118A  	fcall	___awdiv
  1550  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1551  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1552  00B3  083C               	movf	?___awdiv,w
  1553  00B4  00C6               	movwf	??_map+2
  1554  00B5  083D               	movf	?___awdiv+1,w
  1555  00B6  00C7               	movwf	??_map+3
  1556  00B7  309C               	movlw	156
  1557  00B8  00FF               	movwf	btemp+1
  1558  00B9  087F               	movf	btemp+1,w
  1559  00BA  00B6               	movwf	___bmul@multiplicand
  1560  00BB  0832               	movf	_CP1,w
  1561  00BC  120A  118A  27B1  120A  118A  	fcall	___bmul
  1562  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1563  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1564  00C3  00C8               	movwf	??_map+4
  1565  00C4  30F6               	movlw	246
  1566  00C5  00FF               	movwf	btemp+1
  1567  00C6  087F               	movf	btemp+1,w
  1568  00C7  00B6               	movwf	___bmul@multiplicand
  1569  00C8  0831               	movf	_DP1,w
  1570  00C9  120A  118A  27B1  120A  118A  	fcall	___bmul
  1571  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1572  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1573  00D0  0748               	addwf	??_map+4,w
  1574  00D1  0746               	addwf	??_map+2,w
  1575  00D2  00FF               	movwf	btemp+1
  1576  00D3  087F               	movf	btemp+1,w
  1577  00D4  00B0               	movwf	_UP1
  1578                           
  1579                           ;L3.c: 242:     CP2 = ((pot2) / 51);
  1580  00D5  3033               	movlw	51
  1581  00D6  00BC               	movwf	___awdiv@divisor
  1582  00D7  3000               	movlw	0
  1583  00D8  00BD               	movwf	___awdiv@divisor+1
  1584  00D9  0834               	movf	_pot2,w
  1585  00DA  00C4               	movwf	??_map
  1586  00DB  01C5               	clrf	??_map+1
  1587  00DC  0844               	movf	??_map,w
  1588  00DD  00BE               	movwf	___awdiv@dividend
  1589  00DE  0845               	movf	??_map+1,w
  1590  00DF  00BF               	movwf	___awdiv@dividend+1
  1591  00E0  120A  118A  253B  120A  118A  	fcall	___awdiv
  1592  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1593  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1594  00E7  083C               	movf	?___awdiv,w
  1595  00E8  00FF               	movwf	btemp+1
  1596  00E9  087F               	movf	btemp+1,w
  1597  00EA  00AF               	movwf	_CP2
  1598                           
  1599                           ;L3.c: 243:     DP2 = (((pot2 * 100) / 51)-(CP2 * 100)) / 10;
  1600  00EB  3033               	movlw	51
  1601  00EC  00BC               	movwf	___awdiv@divisor
  1602  00ED  3000               	movlw	0
  1603  00EE  00BD               	movwf	___awdiv@divisor+1
  1604  00EF  0834               	movf	_pot2,w
  1605  00F0  00C4               	movwf	??_map
  1606  00F1  01C5               	clrf	??_map+1
  1607  00F2  0844               	movf	??_map,w
  1608  00F3  00B6               	movwf	___wmul@multiplier
  1609  00F4  0845               	movf	??_map+1,w
  1610  00F5  00B7               	movwf	___wmul@multiplier+1
  1611  00F6  3064               	movlw	100
  1612  00F7  00B8               	movwf	___wmul@multiplicand
  1613  00F8  3000               	movlw	0
  1614  00F9  00B9               	movwf	___wmul@multiplicand+1
  1615  00FA  120A  118A  2716  120A  118A  	fcall	___wmul
  1616  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0101  0837               	movf	?___wmul+1,w
  1619  0102  00BF               	movwf	___awdiv@dividend+1
  1620  0103  0836               	movf	?___wmul,w
  1621  0104  00BE               	movwf	___awdiv@dividend
  1622  0105  120A  118A  253B  120A  118A  	fcall	___awdiv
  1623  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1624  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1625  010C  083C               	movf	?___awdiv,w
  1626  010D  00C6               	movwf	??_map+2
  1627  010E  083D               	movf	?___awdiv+1,w
  1628  010F  00C7               	movwf	??_map+3
  1629  0110  082F               	movf	_CP2,w
  1630  0111  00C8               	movwf	??_map+4
  1631  0112  01C9               	clrf	??_map+5
  1632  0113  0848               	movf	??_map+4,w
  1633  0114  00B6               	movwf	___wmul@multiplier
  1634  0115  0849               	movf	??_map+5,w
  1635  0116  00B7               	movwf	___wmul@multiplier+1
  1636  0117  309C               	movlw	156
  1637  0118  00B8               	movwf	___wmul@multiplicand
  1638  0119  30FF               	movlw	255
  1639  011A  00B9               	movwf	___wmul@multiplicand+1
  1640  011B  120A  118A  2716  120A  118A  	fcall	___wmul
  1641  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0122  0836               	movf	?___wmul,w
  1644  0123  0746               	addwf	??_map+2,w
  1645  0124  00CA               	movwf	_map$1137
  1646  0125  0837               	movf	?___wmul+1,w
  1647  0126  1803               	skipnc
  1648  0127  0A37               	incf	?___wmul+1,w
  1649  0128  0747               	addwf	??_map+3,w
  1650  0129  00CB               	movwf	_map$1137+1
  1651                           
  1652                           ;L3.c: 243:     DP2 = (((pot2 * 100) / 51)-(CP2 * 100)) / 10;
  1653  012A  300A               	movlw	10
  1654  012B  00BC               	movwf	___awdiv@divisor
  1655  012C  3000               	movlw	0
  1656  012D  00BD               	movwf	___awdiv@divisor+1
  1657  012E  084B               	movf	_map$1137+1,w
  1658  012F  00BF               	movwf	___awdiv@dividend+1
  1659  0130  084A               	movf	_map$1137,w
  1660  0131  00BE               	movwf	___awdiv@dividend
  1661  0132  120A  118A  253B  120A  118A  	fcall	___awdiv
  1662  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0139  083C               	movf	?___awdiv,w
  1665  013A  00FF               	movwf	btemp+1
  1666  013B  087F               	movf	btemp+1,w
  1667  013C  00AE               	movwf	_DP2
  1668                           
  1669                           ;L3.c: 244:     UP2 = (((pot2 * 100) / 51)-(CP2 * 100)-(DP2 * 10));
  1670  013D  3033               	movlw	51
  1671  013E  00BC               	movwf	___awdiv@divisor
  1672  013F  3000               	movlw	0
  1673  0140  00BD               	movwf	___awdiv@divisor+1
  1674  0141  0834               	movf	_pot2,w
  1675  0142  00C4               	movwf	??_map
  1676  0143  01C5               	clrf	??_map+1
  1677  0144  0844               	movf	??_map,w
  1678  0145  00B6               	movwf	___wmul@multiplier
  1679  0146  0845               	movf	??_map+1,w
  1680  0147  00B7               	movwf	___wmul@multiplier+1
  1681  0148  3064               	movlw	100
  1682  0149  00B8               	movwf	___wmul@multiplicand
  1683  014A  3000               	movlw	0
  1684  014B  00B9               	movwf	___wmul@multiplicand+1
  1685  014C  120A  118A  2716  120A  118A  	fcall	___wmul
  1686  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0153  0837               	movf	?___wmul+1,w
  1689  0154  00BF               	movwf	___awdiv@dividend+1
  1690  0155  0836               	movf	?___wmul,w
  1691  0156  00BE               	movwf	___awdiv@dividend
  1692  0157  120A  118A  253B  120A  118A  	fcall	___awdiv
  1693  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1694  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1695  015E  083C               	movf	?___awdiv,w
  1696  015F  00C6               	movwf	??_map+2
  1697  0160  083D               	movf	?___awdiv+1,w
  1698  0161  00C7               	movwf	??_map+3
  1699  0162  309C               	movlw	156
  1700  0163  00FF               	movwf	btemp+1
  1701  0164  087F               	movf	btemp+1,w
  1702  0165  00B6               	movwf	___bmul@multiplicand
  1703  0166  082F               	movf	_CP2,w
  1704  0167  120A  118A  27B1  120A  118A  	fcall	___bmul
  1705  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1706  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1707  016E  00C8               	movwf	??_map+4
  1708  016F  30F6               	movlw	246
  1709  0170  00FF               	movwf	btemp+1
  1710  0171  087F               	movf	btemp+1,w
  1711  0172  00B6               	movwf	___bmul@multiplicand
  1712  0173  082E               	movf	_DP2,w
  1713  0174  120A  118A  27B1  120A  118A  	fcall	___bmul
  1714  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1715  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1716  017B  0748               	addwf	??_map+4,w
  1717  017C  0746               	addwf	??_map+2,w
  1718  017D  00FF               	movwf	btemp+1
  1719  017E  087F               	movf	btemp+1,w
  1720  017F  00AD               	movwf	_UP2
  1721  0180                     l1970:
  1722                           
  1723                           ;L3.c: 246:     C1 = (CP1 + 0x30);
  1724  0180  0832               	movf	_CP1,w
  1725  0181  3E30               	addlw	48
  1726  0182  00FF               	movwf	btemp+1
  1727  0183  087F               	movf	btemp+1,w
  1728  0184  00AC               	movwf	_C1
  1729  0185                     l1972:
  1730                           
  1731                           ;L3.c: 247:     D1 = (DP1 + 0x30);
  1732  0185  0831               	movf	_DP1,w
  1733  0186  3E30               	addlw	48
  1734  0187  00FF               	movwf	btemp+1
  1735  0188  087F               	movf	btemp+1,w
  1736  0189  00AB               	movwf	_D1
  1737  018A                     l1974:
  1738                           
  1739                           ;L3.c: 248:     U1 = (UP1 + 0x30);
  1740  018A  0830               	movf	_UP1,w
  1741  018B  3E30               	addlw	48
  1742  018C  00FF               	movwf	btemp+1
  1743  018D  087F               	movf	btemp+1,w
  1744  018E  00AA               	movwf	_U1
  1745  018F                     l1976:
  1746                           
  1747                           ;L3.c: 250:     C2 = (CP2 + 0x30);
  1748  018F  082F               	movf	_CP2,w
  1749  0190  3E30               	addlw	48
  1750  0191  00FF               	movwf	btemp+1
  1751  0192  087F               	movf	btemp+1,w
  1752  0193  00A9               	movwf	_C2
  1753  0194                     l1978:
  1754                           
  1755                           ;L3.c: 251:     D2 = (DP2 + 0x30);
  1756  0194  082E               	movf	_DP2,w
  1757  0195  3E30               	addlw	48
  1758  0196  00FF               	movwf	btemp+1
  1759  0197  087F               	movf	btemp+1,w
  1760  0198  00A8               	movwf	_D2
  1761  0199                     l1980:
  1762                           
  1763                           ;L3.c: 252:     U2 = (UP2 + 0x30);
  1764  0199  082D               	movf	_UP2,w
  1765  019A  3E30               	addlw	48
  1766  019B  00FF               	movwf	btemp+1
  1767  019C  087F               	movf	btemp+1,w
  1768  019D  00A7               	movwf	_U2
  1769  019E                     l155:
  1770  019E  0008               	return
  1771  019F                     __end_of_map:
  1772                           
  1773                           	psect	text3
  1774  0716                     __ptext3:	
  1775 ;; *************** function ___wmul *****************
  1776 ;; Defined at:
  1777 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1780 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  product         2    4[BANK0 ] unsigned int 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  2    0[BANK0 ] unsigned int 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       4       0       0       0
  1793 ;;      Locals:         0       2       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         0       6       0       0       0
  1796 ;;Total ram usage:        6 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    3
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_map
  1803 ;;		_map2
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function ___wmul
  1809  0716                     ___wmul:
  1810  0716                     l1672:	
  1811                           ;incstack = 0
  1812                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1813                           
  1814  0716  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0717  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0718  01BA               	clrf	___wmul@product
  1817  0719  01BB               	clrf	___wmul@product+1
  1818  071A                     l1674:
  1819  071A  1C36               	btfss	___wmul@multiplier,0
  1820  071B  2F1D               	goto	u321
  1821  071C  2F1E               	goto	u320
  1822  071D                     u321:
  1823  071D  2F24               	goto	l376
  1824  071E                     u320:
  1825  071E                     l1676:
  1826  071E  0838               	movf	___wmul@multiplicand,w
  1827  071F  07BA               	addwf	___wmul@product,f
  1828  0720  1803               	skipnc
  1829  0721  0ABB               	incf	___wmul@product+1,f
  1830  0722  0839               	movf	___wmul@multiplicand+1,w
  1831  0723  07BB               	addwf	___wmul@product+1,f
  1832  0724                     l376:
  1833  0724  3001               	movlw	1
  1834  0725                     u335:
  1835  0725  1003               	clrc
  1836  0726  0DB8               	rlf	___wmul@multiplicand,f
  1837  0727  0DB9               	rlf	___wmul@multiplicand+1,f
  1838  0728  3EFF               	addlw	-1
  1839  0729  1D03               	skipz
  1840  072A  2F25               	goto	u335
  1841  072B                     l1678:
  1842  072B  3001               	movlw	1
  1843  072C                     u345:
  1844  072C  1003               	clrc
  1845  072D  0CB7               	rrf	___wmul@multiplier+1,f
  1846  072E  0CB6               	rrf	___wmul@multiplier,f
  1847  072F  3EFF               	addlw	-1
  1848  0730  1D03               	skipz
  1849  0731  2F2C               	goto	u345
  1850  0732                     l1680:
  1851  0732  0836               	movf	___wmul@multiplier,w
  1852  0733  0437               	iorwf	___wmul@multiplier+1,w
  1853  0734  1D03               	btfss	3,2
  1854  0735  2F37               	goto	u351
  1855  0736  2F38               	goto	u350
  1856  0737                     u351:
  1857  0737  2F1A               	goto	l1674
  1858  0738                     u350:
  1859  0738                     l1682:
  1860  0738  083B               	movf	___wmul@product+1,w
  1861  0739  00B7               	movwf	?___wmul+1
  1862  073A  083A               	movf	___wmul@product,w
  1863  073B  00B6               	movwf	?___wmul
  1864  073C                     l378:
  1865  073C  0008               	return
  1866  073D                     __end_of___wmul:
  1867                           
  1868                           	psect	text4
  1869  07B1                     __ptext4:	
  1870 ;; *************** function ___bmul *****************
  1871 ;; Defined at:
  1872 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  multiplier      1    wreg     unsigned char 
  1875 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1878 ;;  product         1    1[BANK0 ] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      unsigned char 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, btemp+1
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
