

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 02:15:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1301  0093  00A6               	movwf	___awdiv@divisor
  1302  0094  3000               	movlw	0
  1303  0095  00A7               	movwf	___awdiv@divisor+1
  1304  0096  0845               	movf	_pot1,w
  1305  0097  00AE               	movwf	??_map
  1306  0098  01AF               	clrf	??_map+1
  1307  0099  082E               	movf	??_map,w
  1308  009A  00A0               	movwf	___wmul@multiplier
  1309  009B  082F               	movf	??_map+1,w
  1310  009C  00A1               	movwf	___wmul@multiplier+1
  1311  009D  3064               	movlw	100
  1312  009E  00A2               	movwf	___wmul@multiplicand
  1313  009F  3000               	movlw	0
  1314  00A0  00A3               	movwf	___wmul@multiplicand+1
  1315  00A1  120A  118A  2667  120A  118A  	fcall	___wmul
  1316  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1317  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1318  00A8  0821               	movf	?___wmul+1,w
  1319  00A9  00A9               	movwf	___awdiv@dividend+1
  1320  00AA  0820               	movf	?___wmul,w
  1321  00AB  00A8               	movwf	___awdiv@dividend
  1322  00AC  120A  118A  248C  120A  118A  	fcall	___awdiv
  1323  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1324  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1325  00B3  0826               	movf	?___awdiv,w
  1326  00B4  00B0               	movwf	??_map+2
  1327  00B5  0827               	movf	?___awdiv+1,w
  1328  00B6  00B1               	movwf	??_map+3
  1329  00B7  309C               	movlw	156
  1330  00B8  00FF               	movwf	btemp+1
  1331  00B9  087F               	movf	btemp+1,w
  1332  00BA  00A0               	movwf	___bmul@multiplicand
  1333  00BB  0842               	movf	_CP1,w
  1334  00BC  120A  118A  2702  120A  118A  	fcall	___bmul
  1335  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1336  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1337  00C3  00B2               	movwf	??_map+4
  1338  00C4  30F6               	movlw	246
  1339  00C5  00FF               	movwf	btemp+1
  1340  00C6  087F               	movf	btemp+1,w
  1341  00C7  00A0               	movwf	___bmul@multiplicand
  1342  00C8  0841               	movf	_DP1,w
  1343  00C9  120A  118A  2702  120A  118A  	fcall	___bmul
  1344  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1345  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1346  00D0  0732               	addwf	??_map+4,w
  1347  00D1  0730               	addwf	??_map+2,w
  1348  00D2  00FF               	movwf	btemp+1
  1349  00D3  087F               	movf	btemp+1,w
  1350  00D4  00C0               	movwf	_UP1
  1351                           
  1352                           ;L3.c: 228:     CP2 = ((pot2) / 51);
  1353  00D5  3033               	movlw	51
  1354  00D6  00A6               	movwf	___awdiv@divisor
  1355  00D7  3000               	movlw	0
  1356  00D8  00A7               	movwf	___awdiv@divisor+1
  1357  00D9  0844               	movf	_pot2,w
  1358  00DA  00AE               	movwf	??_map
  1359  00DB  01AF               	clrf	??_map+1
  1360  00DC  082E               	movf	??_map,w
  1361  00DD  00A8               	movwf	___awdiv@dividend
  1362  00DE  082F               	movf	??_map+1,w
  1363  00DF  00A9               	movwf	___awdiv@dividend+1
  1364  00E0  120A  118A  248C  120A  118A  	fcall	___awdiv
  1365  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1366  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1367  00E7  0826               	movf	?___awdiv,w
  1368  00E8  00FF               	movwf	btemp+1
  1369  00E9  087F               	movf	btemp+1,w
  1370  00EA  00BF               	movwf	_CP2
  1371                           
  1372                           ;L3.c: 229:     DP2 = (((pot2 * 100) / 51)-(CP2 * 100)) / 10;
  1373  00EB  3033               	movlw	51
  1374  00EC  00A6               	movwf	___awdiv@divisor
  1375  00ED  3000               	movlw	0
  1376  00EE  00A7               	movwf	___awdiv@divisor+1
  1377  00EF  0844               	movf	_pot2,w
  1378  00F0  00AE               	movwf	??_map
  1379  00F1  01AF               	clrf	??_map+1
  1380  00F2  082E               	movf	??_map,w
  1381  00F3  00A0               	movwf	___wmul@multiplier
  1382  00F4  082F               	movf	??_map+1,w
  1383  00F5  00A1               	movwf	___wmul@multiplier+1
  1384  00F6  3064               	movlw	100
  1385  00F7  00A2               	movwf	___wmul@multiplicand
  1386  00F8  3000               	movlw	0
  1387  00F9  00A3               	movwf	___wmul@multiplicand+1
  1388  00FA  120A  118A  2667  120A  118A  	fcall	___wmul
  1389  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0101  0821               	movf	?___wmul+1,w
  1392  0102  00A9               	movwf	___awdiv@dividend+1
  1393  0103  0820               	movf	?___wmul,w
  1394  0104  00A8               	movwf	___awdiv@dividend
  1395  0105  120A  118A  248C  120A  118A  	fcall	___awdiv
  1396  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1397  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1398  010C  0826               	movf	?___awdiv,w
  1399  010D  00B0               	movwf	??_map+2
  1400  010E  0827               	movf	?___awdiv+1,w
  1401  010F  00B1               	movwf	??_map+3
  1402  0110  083F               	movf	_CP2,w
  1403  0111  00B2               	movwf	??_map+4
  1404  0112  01B3               	clrf	??_map+5
  1405  0113  0832               	movf	??_map+4,w
  1406  0114  00A0               	movwf	___wmul@multiplier
  1407  0115  0833               	movf	??_map+5,w
  1408  0116  00A1               	movwf	___wmul@multiplier+1
  1409  0117  309C               	movlw	156
  1410  0118  00A2               	movwf	___wmul@multiplicand
  1411  0119  30FF               	movlw	255
  1412  011A  00A3               	movwf	___wmul@multiplicand+1
  1413  011B  120A  118A  2667  120A  118A  	fcall	___wmul
  1414  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0122  0820               	movf	?___wmul,w
  1417  0123  0730               	addwf	??_map+2,w
  1418  0124  00B4               	movwf	_map$1126
  1419  0125  0821               	movf	?___wmul+1,w
  1420  0126  1803               	skipnc
  1421  0127  0A21               	incf	?___wmul+1,w
  1422  0128  0731               	addwf	??_map+3,w
  1423  0129  00B5               	movwf	_map$1126+1
  1424                           
  1425                           ;L3.c: 229:     DP2 = (((pot2 * 100) / 51)-(CP2 * 100)) / 10;
  1426  012A  300A               	movlw	10
  1427  012B  00A6               	movwf	___awdiv@divisor
  1428  012C  3000               	movlw	0
  1429  012D  00A7               	movwf	___awdiv@divisor+1
  1430  012E  0835               	movf	_map$1126+1,w
  1431  012F  00A9               	movwf	___awdiv@dividend+1
  1432  0130  0834               	movf	_map$1126,w
  1433  0131  00A8               	movwf	___awdiv@dividend
  1434  0132  120A  118A  248C  120A  118A  	fcall	___awdiv
  1435  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0139  0826               	movf	?___awdiv,w
  1438  013A  00FF               	movwf	btemp+1
  1439  013B  087F               	movf	btemp+1,w
  1440  013C  00BE               	movwf	_DP2
  1441                           
  1442                           ;L3.c: 230:     UP2 = (((pot2 * 100) / 51)-(CP2 * 100)-(DP2 * 10));
  1443  013D  3033               	movlw	51
  1444  013E  00A6               	movwf	___awdiv@divisor
  1445  013F  3000               	movlw	0
  1446  0140  00A7               	movwf	___awdiv@divisor+1
  1447  0141  0844               	movf	_pot2,w
  1448  0142  00AE               	movwf	??_map
  1449  0143  01AF               	clrf	??_map+1
  1450  0144  082E               	movf	??_map,w
  1451  0145  00A0               	movwf	___wmul@multiplier
  1452  0146  082F               	movf	??_map+1,w
  1453  0147  00A1               	movwf	___wmul@multiplier+1
  1454  0148  3064               	movlw	100
  1455  0149  00A2               	movwf	___wmul@multiplicand
  1456  014A  3000               	movlw	0
  1457  014B  00A3               	movwf	___wmul@multiplicand+1
  1458  014C  120A  118A  2667  120A  118A  	fcall	___wmul
  1459  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0153  0821               	movf	?___wmul+1,w
  1462  0154  00A9               	movwf	___awdiv@dividend+1
  1463  0155  0820               	movf	?___wmul,w
  1464  0156  00A8               	movwf	___awdiv@dividend
  1465  0157  120A  118A  248C  120A  118A  	fcall	___awdiv
  1466  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1467  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1468  015E  0826               	movf	?___awdiv,w
  1469  015F  00B0               	movwf	??_map+2
  1470  0160  0827               	movf	?___awdiv+1,w
  1471  0161  00B1               	movwf	??_map+3
  1472  0162  309C               	movlw	156
  1473  0163  00FF               	movwf	btemp+1
  1474  0164  087F               	movf	btemp+1,w
  1475  0165  00A0               	movwf	___bmul@multiplicand
  1476  0166  083F               	movf	_CP2,w
  1477  0167  120A  118A  2702  120A  118A  	fcall	___bmul
  1478  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1479  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1480  016E  00B2               	movwf	??_map+4
  1481  016F  30F6               	movlw	246
  1482  0170  00FF               	movwf	btemp+1
  1483  0171  087F               	movf	btemp+1,w
  1484  0172  00A0               	movwf	___bmul@multiplicand
  1485  0173  083E               	movf	_DP2,w
  1486  0174  120A  118A  2702  120A  118A  	fcall	___bmul
  1487  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1488  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1489  017B  0732               	addwf	??_map+4,w
  1490  017C  0730               	addwf	??_map+2,w
  1491  017D  00FF               	movwf	btemp+1
  1492  017E  087F               	movf	btemp+1,w
  1493  017F  00BD               	movwf	_UP2
  1494  0180                     l1931:
  1495                           
  1496                           ;L3.c: 232:     C1 = (CP1 + 0x30);
  1497  0180  0842               	movf	_CP1,w
  1498  0181  3E30               	addlw	48
  1499  0182  00FF               	movwf	btemp+1
  1500  0183  087F               	movf	btemp+1,w
  1501  0184  00BC               	movwf	_C1
  1502  0185                     l1933:
  1503                           
  1504                           ;L3.c: 233:     D1 = (DP1 + 0x30);
  1505  0185  0841               	movf	_DP1,w
  1506  0186  3E30               	addlw	48
  1507  0187  00FF               	movwf	btemp+1
  1508  0188  087F               	movf	btemp+1,w
  1509  0189  00BB               	movwf	_D1
  1510  018A                     l1935:
  1511                           
  1512                           ;L3.c: 234:     U1 = (UP1 + 0x30);
  1513  018A  0840               	movf	_UP1,w
  1514  018B  3E30               	addlw	48
  1515  018C  00FF               	movwf	btemp+1
  1516  018D  087F               	movf	btemp+1,w
  1517  018E  00BA               	movwf	_U1
  1518  018F                     l1937:
  1519                           
  1520                           ;L3.c: 236:     C2 = (CP2 + 0x30);
  1521  018F  083F               	movf	_CP2,w
  1522  0190  3E30               	addlw	48
  1523  0191  00FF               	movwf	btemp+1
  1524  0192  087F               	movf	btemp+1,w
  1525  0193  00B9               	movwf	_C2
  1526  0194                     l1939:
  1527                           
  1528                           ;L3.c: 237:     D2 = (DP2 + 0x30);
  1529  0194  083E               	movf	_DP2,w
  1530  0195  3E30               	addlw	48
  1531  0196  00FF               	movwf	btemp+1
  1532  0197  087F               	movf	btemp+1,w
  1533  0198  00B8               	movwf	_D2
  1534  0199                     l1941:
  1535                           
  1536                           ;L3.c: 238:     U2 = (UP2 + 0x30);
  1537  0199  083D               	movf	_UP2,w
  1538  019A  3E30               	addlw	48
  1539  019B  00FF               	movwf	btemp+1
  1540  019C  087F               	movf	btemp+1,w
  1541  019D  00B7               	movwf	_U2
  1542  019E                     l141:
  1543  019E  0008               	return
  1544  019F                     __end_of_map:
  1545                           
  1546                           	psect	text2
  1547  0667                     __ptext2:	
  1548 ;; *************** function ___wmul *****************
  1549 ;; Defined at:
  1550 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1553 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  product         2    4[BANK0 ] unsigned int 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  2    0[BANK0 ] unsigned int 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       4       0       0       0
  1566 ;;      Locals:         0       2       0       0       0
  1567 ;;      Temps:          0       0       0       0       0
  1568 ;;      Totals:         0       6       0       0       0
  1569 ;;Total ram usage:        6 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    3
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_map
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function ___wmul
  1581  0667                     ___wmul:
  1582  0667                     l1633:	
  1583                           ;incstack = 0
  1584                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1585                           
  1586  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0669  01A4               	clrf	___wmul@product
  1589  066A  01A5               	clrf	___wmul@product+1
  1590  066B                     l1635:
  1591  066B  1C20               	btfss	___wmul@multiplier,0
  1592  066C  2E6E               	goto	u321
  1593  066D  2E6F               	goto	u320
  1594  066E                     u321:
  1595  066E  2E75               	goto	l359
  1596  066F                     u320:
  1597  066F                     l1637:
  1598  066F  0822               	movf	___wmul@multiplicand,w
  1599  0670  07A4               	addwf	___wmul@product,f
  1600  0671  1803               	skipnc
  1601  0672  0AA5               	incf	___wmul@product+1,f
  1602  0673  0823               	movf	___wmul@multiplicand+1,w
  1603  0674  07A5               	addwf	___wmul@product+1,f
  1604  0675                     l359:
  1605  0675  3001               	movlw	1
  1606  0676                     u335:
  1607  0676  1003               	clrc
  1608  0677  0DA2               	rlf	___wmul@multiplicand,f
  1609  0678  0DA3               	rlf	___wmul@multiplicand+1,f
  1610  0679  3EFF               	addlw	-1
  1611  067A  1D03               	skipz
  1612  067B  2E76               	goto	u335
  1613  067C                     l1639:
  1614  067C  3001               	movlw	1
  1615  067D                     u345:
  1616  067D  1003               	clrc
  1617  067E  0CA1               	rrf	___wmul@multiplier+1,f
  1618  067F  0CA0               	rrf	___wmul@multiplier,f
  1619  0680  3EFF               	addlw	-1
  1620  0681  1D03               	skipz
  1621  0682  2E7D               	goto	u345
  1622  0683                     l1641:
  1623  0683  0820               	movf	___wmul@multiplier,w
  1624  0684  0421               	iorwf	___wmul@multiplier+1,w
  1625  0685  1D03               	btfss	3,2
  1626  0686  2E88               	goto	u351
  1627  0687  2E89               	goto	u350
  1628  0688                     u351:
  1629  0688  2E6B               	goto	l1635
  1630  0689                     u350:
  1631  0689                     l1643:
  1632  0689  0825               	movf	___wmul@product+1,w
  1633  068A  00A1               	movwf	?___wmul+1
  1634  068B  0824               	movf	___wmul@product,w
  1635  068C  00A0               	movwf	?___wmul
  1636  068D                     l361:
  1637  068D  0008               	return
  1638  068E                     __end_of___wmul:
  1639                           
  1640                           	psect	text3
  1641  0702                     __ptext3:	
  1642 ;; *************** function ___bmul *****************
  1643 ;; Defined at:
  1644 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  multiplier      1    wreg     unsigned char 
  1647 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1650 ;;  product         1    1[BANK0 ] unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      unsigned char 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0, btemp+1
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         0       1       0       0       0
  1661 ;;      Locals:         0       2       0       0       0
  1662 ;;      Temps:          0       0       0       0       0
  1663 ;;      Totals:         0       3       0       0       0
  1664 ;;Total ram usage:        3 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    3
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_map
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function ___bmul
  1676  0702                     ___bmul:
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1680                           ;___bmul@multiplier stored from wreg
  1681  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0704  00A2               	movwf	___bmul@multiplier
  1684  0705                     l1647:
  1685  0705  01A1               	clrf	___bmul@product
  1686  0706                     l1649:
  1687  0706  1C22               	btfss	___bmul@multiplier,0
  1688  0707  2F09               	goto	u361
  1689  0708  2F0A               	goto	u360
  1690  0709                     u361:
  1691  0709  2F0E               	goto	l1653
  1692  070A                     u360:
  1693  070A                     l1651:
  1694  070A  0820               	movf	___bmul@multiplicand,w
  1695  070B  00FF               	movwf	btemp+1
  1696  070C  087F               	movf	btemp+1,w
  1697  070D  07A1               	addwf	___bmul@product,f
  1698  070E                     l1653:
  1699  070E  1003               	clrc
  1700  070F  0DA0               	rlf	___bmul@multiplicand,f
  1701  0710                     l1655:
  1702  0710  1003               	clrc
  1703  0711  0CA2               	rrf	___bmul@multiplier,f
  1704  0712                     l1657:
  1705  0712  0822               	movf	___bmul@multiplier,w
  1706  0713  1D03               	btfss	3,2
  1707  0714  2F16               	goto	u371
  1708  0715  2F17               	goto	u370
  1709  0716                     u371:
  1710  0716  2F06               	goto	l1649
  1711  0717                     u370:
  1712  0717                     l1659:
  1713  0717  0821               	movf	___bmul@product,w
  1714  0718                     l385:
  1715  0718  0008               	return
  1716  0719                     __end_of___bmul:
  1717                           
  1718                           	psect	text4
  1719  048C                     __ptext4:	
  1720 ;; *************** function ___awdiv *****************
  1721 ;; Defined at:
  1722 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  divisor         2    6[BANK0 ] int 
  1725 ;;  dividend        2    8[BANK0 ] int 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  quotient        2   12[BANK0 ] int 
  1728 ;;  sign            1   11[BANK0 ] unsigned char 
  1729 ;;  counter         1   10[BANK0 ] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  2    6[BANK0 ] int 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, btemp+1
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       4       0       0       0
  1740 ;;      Locals:         0       4       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         0       8       0       0       0
  1743 ;;Total ram usage:        8 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    3
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_map
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function ___awdiv
  1755  048C                     ___awdiv:
  1756  048C                     l1663:	
  1757                           ;incstack = 0
  1758                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1759                           
  1760  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1761  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1762  048E  01AB               	clrf	___awdiv@sign
  1763  048F                     l1665:
  1764  048F  1FA7               	btfss	___awdiv@divisor+1,7
  1765  0490  2C92               	goto	u381
  1766  0491  2C93               	goto	u380
  1767  0492                     u381:
  1768  0492  2C9A               	goto	l1671
  1769  0493                     u380:
  1770  0493                     l1667:
  1771  0493  09A6               	comf	___awdiv@divisor,f
  1772  0494  09A7               	comf	___awdiv@divisor+1,f
  1773  0495  0AA6               	incf	___awdiv@divisor,f
  1774  0496  1903               	skipnz
  1775  0497  0AA7               	incf	___awdiv@divisor+1,f
  1776  0498                     l1669:
  1777  0498  01AB               	clrf	___awdiv@sign
  1778  0499  0AAB               	incf	___awdiv@sign,f
  1779  049A                     l1671:
  1780  049A  1FA9               	btfss	___awdiv@dividend+1,7
  1781  049B  2C9D               	goto	u391
  1782  049C  2C9E               	goto	u390
  1783  049D                     u391:
  1784  049D  2CA7               	goto	l1677
  1785  049E                     u390:
  1786  049E                     l1673:
  1787  049E  09A8               	comf	___awdiv@dividend,f
  1788  049F  09A9               	comf	___awdiv@dividend+1,f
  1789  04A0  0AA8               	incf	___awdiv@dividend,f
  1790  04A1  1903               	skipnz
  1791  04A2  0AA9               	incf	___awdiv@dividend+1,f
  1792  04A3                     l1675:
  1793  04A3  3001               	movlw	1
  1794  04A4  00FF               	movwf	btemp+1
  1795  04A5  087F               	movf	btemp+1,w
  1796  04A6  06AB               	xorwf	___awdiv@sign,f
  1797  04A7                     l1677:
  1798  04A7  01AC               	clrf	___awdiv@quotient
  1799  04A8  01AD               	clrf	___awdiv@quotient+1
  1800  04A9                     l1679:
  1801  04A9  0826               	movf	___awdiv@divisor,w
  1802  04AA  0427               	iorwf	___awdiv@divisor+1,w
  1803  04AB  1903               	btfsc	3,2
  1804  04AC  2CAE               	goto	u401
  1805  04AD  2CAF               	goto	u400
  1806  04AE                     u401:
  1807  04AE  2CE6               	goto	l1699
  1808  04AF                     u400:
  1809  04AF                     l1681:
  1810  04AF  01AA               	clrf	___awdiv@counter
  1811  04B0  0AAA               	incf	___awdiv@counter,f
  1812  04B1  2CBD               	goto	l1687
  1813  04B2                     l1683:
  1814  04B2  3001               	movlw	1
  1815  04B3                     u415:
  1816  04B3  1003               	clrc
  1817  04B4  0DA6               	rlf	___awdiv@divisor,f
  1818  04B5  0DA7               	rlf	___awdiv@divisor+1,f
  1819  04B6  3EFF               	addlw	-1
  1820  04B7  1D03               	skipz
  1821  04B8  2CB3               	goto	u415
  1822  04B9                     l1685:
  1823  04B9  3001               	movlw	1
  1824  04BA  00FF               	movwf	btemp+1
  1825  04BB  087F               	movf	btemp+1,w
  1826  04BC  07AA               	addwf	___awdiv@counter,f
  1827  04BD                     l1687:
  1828  04BD  1FA7               	btfss	___awdiv@divisor+1,7
  1829  04BE  2CC0               	goto	u421
  1830  04BF  2CC1               	goto	u420
  1831  04C0                     u421:
  1832  04C0  2CB2               	goto	l1683
  1833  04C1                     u420:
  1834  04C1                     l1689:
  1835  04C1  3001               	movlw	1
  1836  04C2                     u435:
  1837  04C2  1003               	clrc
  1838  04C3  0DAC               	rlf	___awdiv@quotient,f
  1839  04C4  0DAD               	rlf	___awdiv@quotient+1,f
  1840  04C5  3EFF               	addlw	-1
  1841  04C6  1D03               	skipz
  1842  04C7  2CC2               	goto	u435
  1843  04C8  0827               	movf	___awdiv@divisor+1,w
  1844  04C9  0229               	subwf	___awdiv@dividend+1,w
  1845  04CA  1D03               	skipz
  1846  04CB  2CCE               	goto	u445
  1847  04CC  0826               	movf	___awdiv@divisor,w
  1848  04CD  0228               	subwf	___awdiv@dividend,w
  1849  04CE                     u445:
  1850  04CE  1C03               	skipc
  1851  04CF  2CD1               	goto	u441
  1852  04D0  2CD2               	goto	u440
  1853  04D1                     u441:
  1854  04D1  2CD9               	goto	l1695
  1855  04D2                     u440:
  1856  04D2                     l1691:
  1857  04D2  0826               	movf	___awdiv@divisor,w
  1858  04D3  02A8               	subwf	___awdiv@dividend,f
  1859  04D4  0827               	movf	___awdiv@divisor+1,w
  1860  04D5  1C03               	skipc
  1861  04D6  03A9               	decf	___awdiv@dividend+1,f
  1862  04D7  02A9               	subwf	___awdiv@dividend+1,f
  1863  04D8                     l1693:
  1864  04D8  142C               	bsf	___awdiv@quotient,0
  1865  04D9                     l1695:
  1866  04D9  3001               	movlw	1
  1867  04DA                     u455:
  1868  04DA  1003               	clrc
  1869  04DB  0CA7               	rrf	___awdiv@divisor+1,f
  1870  04DC  0CA6               	rrf	___awdiv@divisor,f
  1871  04DD  3EFF               	addlw	-1
  1872  04DE  1D03               	skipz
  1873  04DF  2CDA               	goto	u455
  1874  04E0                     l1697:
  1875  04E0  3001               	movlw	1
  1876  04E1  02AA               	subwf	___awdiv@counter,f
  1877  04E2  1D03               	btfss	3,2
  1878  04E3  2CE5               	goto	u461
  1879  04E4  2CE6               	goto	u460
  1880  04E5                     u461:
  1881  04E5  2CC1               	goto	l1689
  1882  04E6                     u460:
  1883  04E6                     l1699:
  1884  04E6  082B               	movf	___awdiv@sign,w
  1885  04E7  1903               	btfsc	3,2
  1886  04E8  2CEA               	goto	u471
  1887  04E9  2CEB               	goto	u470
  1888  04EA                     u471:
  1889  04EA  2CF0               	goto	l1703
  1890  04EB                     u470:
  1891  04EB                     l1701:
  1892  04EB  09AC               	comf	___awdiv@quotient,f
  1893  04EC  09AD               	comf	___awdiv@quotient+1,f
  1894  04ED  0AAC               	incf	___awdiv@quotient,f
  1895  04EE  1903               	skipnz
  1896  04EF  0AAD               	incf	___awdiv@quotient+1,f
  1897  04F0                     l1703:
  1898  04F0  082D               	movf	___awdiv@quotient+1,w
