

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:27:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1137  007F  00B4               	movwf	_map$1114
  1138  0080  0821               	movf	?___wmul+1,w
  1139  0081  1803               	skipnc
  1140  0082  0A21               	incf	?___wmul+1,w
  1141  0083  0731               	addwf	??_map+3,w
  1142  0084  00B5               	movwf	_map$1114+1
  1143                           
  1144                           ;L3.c: 201:     DP1 = (((pot1 * 100) / 51)-(CP1 * 100)) / 10;
  1145  0085  300A               	movlw	10
  1146  0086  00A6               	movwf	___awdiv@divisor
  1147  0087  3000               	movlw	0
  1148  0088  00A7               	movwf	___awdiv@divisor+1
  1149  0089  0835               	movf	_map$1114+1,w
  1150  008A  00A9               	movwf	___awdiv@dividend+1
  1151  008B  0834               	movf	_map$1114,w
  1152  008C  00A8               	movwf	___awdiv@dividend
  1153  008D  120A  118A  23B7  120A  118A  	fcall	___awdiv
  1154  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0094  0826               	movf	?___awdiv,w
  1157  0095  00FF               	movwf	btemp+1
  1158  0096  087F               	movf	btemp+1,w
  1159  0097  00C0               	movwf	_DP1
  1160                           
  1161                           ;L3.c: 202:     UP1 = (((pot1 * 100) / 51)-(CP1 * 100)-(DP1 * 10));
  1162  0098  3033               	movlw	51
  1163  0099  00A6               	movwf	___awdiv@divisor
  1164  009A  3000               	movlw	0
  1165  009B  00A7               	movwf	___awdiv@divisor+1
  1166  009C  0844               	movf	_pot1,w
  1167  009D  00AE               	movwf	??_map
  1168  009E  01AF               	clrf	??_map+1
  1169  009F  082E               	movf	??_map,w
  1170  00A0  00A0               	movwf	___wmul@multiplier
  1171  00A1  082F               	movf	??_map+1,w
  1172  00A2  00A1               	movwf	___wmul@multiplier+1
  1173  00A3  3064               	movlw	100
  1174  00A4  00A2               	movwf	___wmul@multiplicand
  1175  00A5  3000               	movlw	0
  1176  00A6  00A3               	movwf	___wmul@multiplicand+1
  1177  00A7  120A  118A  25B3  120A  118A  	fcall	___wmul
  1178  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1179  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1180  00AE  0821               	movf	?___wmul+1,w
  1181  00AF  00A9               	movwf	___awdiv@dividend+1
  1182  00B0  0820               	movf	?___wmul,w
  1183  00B1  00A8               	movwf	___awdiv@dividend
  1184  00B2  120A  118A  23B7  120A  118A  	fcall	___awdiv
  1185  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1186  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1187  00B9  0826               	movf	?___awdiv,w
  1188  00BA  00B0               	movwf	??_map+2
  1189  00BB  0827               	movf	?___awdiv+1,w
  1190  00BC  00B1               	movwf	??_map+3
  1191  00BD  309C               	movlw	156
  1192  00BE  00FF               	movwf	btemp+1
  1193  00BF  087F               	movf	btemp+1,w
  1194  00C0  00A0               	movwf	___bmul@multiplicand
  1195  00C1  0841               	movf	_CP1,w
  1196  00C2  120A  118A  264E  120A  118A  	fcall	___bmul
  1197  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1198  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1199  00C9  00B2               	movwf	??_map+4
  1200  00CA  30F6               	movlw	246
  1201  00CB  00FF               	movwf	btemp+1
  1202  00CC  087F               	movf	btemp+1,w
  1203  00CD  00A0               	movwf	___bmul@multiplicand
  1204  00CE  0840               	movf	_DP1,w
  1205  00CF  120A  118A  264E  120A  118A  	fcall	___bmul
  1206  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1207  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1208  00D6  0732               	addwf	??_map+4,w
  1209  00D7  0730               	addwf	??_map+2,w
  1210  00D8  00FF               	movwf	btemp+1
  1211  00D9  087F               	movf	btemp+1,w
  1212  00DA  00BF               	movwf	_UP1
  1213                           
  1214                           ;L3.c: 204:     CP2 = ((pot2) / 51);
  1215  00DB  3033               	movlw	51
  1216  00DC  00A6               	movwf	___awdiv@divisor
  1217  00DD  3000               	movlw	0
  1218  00DE  00A7               	movwf	___awdiv@divisor+1
  1219  00DF  0843               	movf	_pot2,w
  1220  00E0  00AE               	movwf	??_map
  1221  00E1  01AF               	clrf	??_map+1
  1222  00E2  082E               	movf	??_map,w
  1223  00E3  00A8               	movwf	___awdiv@dividend
  1224  00E4  082F               	movf	??_map+1,w
  1225  00E5  00A9               	movwf	___awdiv@dividend+1
  1226  00E6  120A  118A  23B7  120A  118A  	fcall	___awdiv
  1227  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1228  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1229  00ED  0826               	movf	?___awdiv,w
  1230  00EE  00FF               	movwf	btemp+1
  1231  00EF  087F               	movf	btemp+1,w
  1232  00F0  00BE               	movwf	_CP2
  1233                           
  1234                           ;L3.c: 205:     DP2 = (((pot2 * 100) / 51)-(CP2 * 100)) / 10;
  1235  00F1  3033               	movlw	51
  1236  00F2  00A6               	movwf	___awdiv@divisor
  1237  00F3  3000               	movlw	0
  1238  00F4  00A7               	movwf	___awdiv@divisor+1
  1239  00F5  0843               	movf	_pot2,w
  1240  00F6  00AE               	movwf	??_map
  1241  00F7  01AF               	clrf	??_map+1
  1242  00F8  082E               	movf	??_map,w
  1243  00F9  00A0               	movwf	___wmul@multiplier
  1244  00FA  082F               	movf	??_map+1,w
  1245  00FB  00A1               	movwf	___wmul@multiplier+1
  1246  00FC  3064               	movlw	100
  1247  00FD  00A2               	movwf	___wmul@multiplicand
  1248  00FE  3000               	movlw	0
  1249  00FF  00A3               	movwf	___wmul@multiplicand+1
  1250  0100  120A  118A  25B3  120A  118A  	fcall	___wmul
  1251  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0107  0821               	movf	?___wmul+1,w
  1254  0108  00A9               	movwf	___awdiv@dividend+1
  1255  0109  0820               	movf	?___wmul,w
  1256  010A  00A8               	movwf	___awdiv@dividend
  1257  010B  120A  118A  23B7  120A  118A  	fcall	___awdiv
  1258  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0112  0826               	movf	?___awdiv,w
  1261  0113  00B0               	movwf	??_map+2
  1262  0114  0827               	movf	?___awdiv+1,w
  1263  0115  00B1               	movwf	??_map+3
  1264  0116  083E               	movf	_CP2,w
  1265  0117  00B2               	movwf	??_map+4
  1266  0118  01B3               	clrf	??_map+5
  1267  0119  0832               	movf	??_map+4,w
  1268  011A  00A0               	movwf	___wmul@multiplier
  1269  011B  0833               	movf	??_map+5,w
  1270  011C  00A1               	movwf	___wmul@multiplier+1
  1271  011D  309C               	movlw	156
  1272  011E  00A2               	movwf	___wmul@multiplicand
  1273  011F  30FF               	movlw	255
  1274  0120  00A3               	movwf	___wmul@multiplicand+1
  1275  0121  120A  118A  25B3  120A  118A  	fcall	___wmul
  1276  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0128  0820               	movf	?___wmul,w
  1279  0129  0730               	addwf	??_map+2,w
  1280  012A  00B4               	movwf	_map$1114
  1281  012B  0821               	movf	?___wmul+1,w
  1282  012C  1803               	skipnc
  1283  012D  0A21               	incf	?___wmul+1,w
  1284  012E  0731               	addwf	??_map+3,w
  1285  012F  00B5               	movwf	_map$1114+1
  1286                           
  1287                           ;L3.c: 205:     DP2 = (((pot2 * 100) / 51)-(CP2 * 100)) / 10;
  1288  0130  300A               	movlw	10
  1289  0131  00A6               	movwf	___awdiv@divisor
  1290  0132  3000               	movlw	0
  1291  0133  00A7               	movwf	___awdiv@divisor+1
  1292  0134  0835               	movf	_map$1114+1,w
  1293  0135  00A9               	movwf	___awdiv@dividend+1
  1294  0136  0834               	movf	_map$1114,w
  1295  0137  00A8               	movwf	___awdiv@dividend
  1296  0138  120A  118A  23B7  120A  118A  	fcall	___awdiv
  1297  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1298  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1299  013F  0826               	movf	?___awdiv,w
  1300  0140  00FF               	movwf	btemp+1
  1301  0141  087F               	movf	btemp+1,w
  1302  0142  00BD               	movwf	_DP2
  1303                           
  1304                           ;L3.c: 206:     UP2 = (((pot2 * 100) / 51)-(CP2 * 100)-(DP2 * 10));
  1305  0143  3033               	movlw	51
  1306  0144  00A6               	movwf	___awdiv@divisor
  1307  0145  3000               	movlw	0
  1308  0146  00A7               	movwf	___awdiv@divisor+1
  1309  0147  0843               	movf	_pot2,w
  1310  0148  00AE               	movwf	??_map
  1311  0149  01AF               	clrf	??_map+1
  1312  014A  082E               	movf	??_map,w
  1313  014B  00A0               	movwf	___wmul@multiplier
  1314  014C  082F               	movf	??_map+1,w
  1315  014D  00A1               	movwf	___wmul@multiplier+1
  1316  014E  3064               	movlw	100
  1317  014F  00A2               	movwf	___wmul@multiplicand
  1318  0150  3000               	movlw	0
  1319  0151  00A3               	movwf	___wmul@multiplicand+1
  1320  0152  120A  118A  25B3  120A  118A  	fcall	___wmul
  1321  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0159  0821               	movf	?___wmul+1,w
  1324  015A  00A9               	movwf	___awdiv@dividend+1
  1325  015B  0820               	movf	?___wmul,w
  1326  015C  00A8               	movwf	___awdiv@dividend
  1327  015D  120A  118A  23B7  120A  118A  	fcall	___awdiv
  1328  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0164  0826               	movf	?___awdiv,w
  1331  0165  00B0               	movwf	??_map+2
  1332  0166  0827               	movf	?___awdiv+1,w
  1333  0167  00B1               	movwf	??_map+3
  1334  0168  309C               	movlw	156
  1335  0169  00FF               	movwf	btemp+1
  1336  016A  087F               	movf	btemp+1,w
  1337  016B  00A0               	movwf	___bmul@multiplicand
  1338  016C  083E               	movf	_CP2,w
  1339  016D  120A  118A  264E  120A  118A  	fcall	___bmul
  1340  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0174  00B2               	movwf	??_map+4
  1343  0175  30F6               	movlw	246
  1344  0176  00FF               	movwf	btemp+1
  1345  0177  087F               	movf	btemp+1,w
  1346  0178  00A0               	movwf	___bmul@multiplicand
  1347  0179  083D               	movf	_DP2,w
  1348  017A  120A  118A  264E  120A  118A  	fcall	___bmul
  1349  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0181  0732               	addwf	??_map+4,w
  1352  0182  0730               	addwf	??_map+2,w
  1353  0183  00FF               	movwf	btemp+1
  1354  0184  087F               	movf	btemp+1,w
  1355  0185  00BC               	movwf	_UP2
  1356  0186                     l1840:
  1357                           
  1358                           ;L3.c: 208:     C1 = (CP1 + 0x30);
  1359  0186  0841               	movf	_CP1,w
  1360  0187  3E30               	addlw	48
  1361  0188  00FF               	movwf	btemp+1
  1362  0189  087F               	movf	btemp+1,w
  1363  018A  00BB               	movwf	_C1
  1364  018B                     l1842:
  1365                           
  1366                           ;L3.c: 209:     D1 = (DP1 + 0x30);
  1367  018B  0840               	movf	_DP1,w
  1368  018C  3E30               	addlw	48
  1369  018D  00FF               	movwf	btemp+1
  1370  018E  087F               	movf	btemp+1,w
  1371  018F  00BA               	movwf	_D1
  1372  0190                     l1844:
  1373                           
  1374                           ;L3.c: 210:     U1 = (UP1 + 0x30);
  1375  0190  083F               	movf	_UP1,w
  1376  0191  3E30               	addlw	48
  1377  0192  00FF               	movwf	btemp+1
  1378  0193  087F               	movf	btemp+1,w
  1379  0194  00B9               	movwf	_U1
  1380  0195                     l1846:
  1381                           
  1382                           ;L3.c: 212:     C2 = (CP2 + 0x30);
  1383  0195  083E               	movf	_CP2,w
  1384  0196  3E30               	addlw	48
  1385  0197  00FF               	movwf	btemp+1
  1386  0198  087F               	movf	btemp+1,w
  1387  0199  00B8               	movwf	_C2
  1388  019A                     l1848:
  1389                           
  1390                           ;L3.c: 213:     D2 = (DP2 + 0x30);
  1391  019A  083D               	movf	_DP2,w
  1392  019B  3E30               	addlw	48
  1393  019C  00FF               	movwf	btemp+1
  1394  019D  087F               	movf	btemp+1,w
  1395  019E  00B7               	movwf	_D2
  1396  019F                     l1850:
  1397                           
  1398                           ;L3.c: 214:     U2 = (UP2 + 0x30);
  1399  019F  083C               	movf	_UP2,w
  1400  01A0  3E30               	addlw	48
  1401  01A1  00FF               	movwf	btemp+1
  1402  01A2  087F               	movf	btemp+1,w
  1403  01A3  00B6               	movwf	_U2
  1404  01A4                     l131:
  1405  01A4  0008               	return
  1406  01A5                     __end_of_map:
  1407                           
  1408                           	psect	text2
  1409  05B3                     __ptext2:	
  1410 ;; *************** function ___wmul *****************
  1411 ;; Defined at:
  1412 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1415 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  product         2    4[BANK0 ] unsigned int 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  2    0[BANK0 ] unsigned int 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       4       0       0       0
  1428 ;;      Locals:         0       2       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         0       6       0       0       0
  1431 ;;Total ram usage:        6 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    3
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_map
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function ___wmul
  1443  05B3                     ___wmul:
  1444  05B3                     l1564:	
  1445                           ;incstack = 0
  1446                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1447                           
  1448  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1449  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1450  05B5  01A4               	clrf	___wmul@product
  1451  05B6  01A5               	clrf	___wmul@product+1
  1452  05B7                     l1566:
  1453  05B7  1C20               	btfss	___wmul@multiplier,0
  1454  05B8  2DBA               	goto	u261
  1455  05B9  2DBB               	goto	u260
  1456  05BA                     u261:
  1457  05BA  2DC1               	goto	l342
  1458  05BB                     u260:
  1459  05BB                     l1568:
  1460  05BB  0822               	movf	___wmul@multiplicand,w
  1461  05BC  07A4               	addwf	___wmul@product,f
  1462  05BD  1803               	skipnc
  1463  05BE  0AA5               	incf	___wmul@product+1,f
  1464  05BF  0823               	movf	___wmul@multiplicand+1,w
  1465  05C0  07A5               	addwf	___wmul@product+1,f
  1466  05C1                     l342:
  1467  05C1  3001               	movlw	1
  1468  05C2                     u275:
  1469  05C2  1003               	clrc
  1470  05C3  0DA2               	rlf	___wmul@multiplicand,f
  1471  05C4  0DA3               	rlf	___wmul@multiplicand+1,f
  1472  05C5  3EFF               	addlw	-1
  1473  05C6  1D03               	skipz
  1474  05C7  2DC2               	goto	u275
  1475  05C8                     l1570:
  1476  05C8  3001               	movlw	1
  1477  05C9                     u285:
  1478  05C9  1003               	clrc
  1479  05CA  0CA1               	rrf	___wmul@multiplier+1,f
  1480  05CB  0CA0               	rrf	___wmul@multiplier,f
  1481  05CC  3EFF               	addlw	-1
  1482  05CD  1D03               	skipz
  1483  05CE  2DC9               	goto	u285
  1484  05CF                     l1572:
  1485  05CF  0820               	movf	___wmul@multiplier,w
  1486  05D0  0421               	iorwf	___wmul@multiplier+1,w
  1487  05D1  1D03               	btfss	3,2
  1488  05D2  2DD4               	goto	u291
  1489  05D3  2DD5               	goto	u290
  1490  05D4                     u291:
  1491  05D4  2DB7               	goto	l1566
  1492  05D5                     u290:
  1493  05D5                     l1574:
  1494  05D5  0825               	movf	___wmul@product+1,w
  1495  05D6  00A1               	movwf	?___wmul+1
  1496  05D7  0824               	movf	___wmul@product,w
  1497  05D8  00A0               	movwf	?___wmul
  1498  05D9                     l344:
  1499  05D9  0008               	return
  1500  05DA                     __end_of___wmul:
  1501                           
  1502                           	psect	text3
  1503  064E                     __ptext3:	
  1504 ;; *************** function ___bmul *****************
  1505 ;; Defined at:
  1506 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  multiplier      1    wreg     unsigned char 
  1509 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1512 ;;  product         1    1[BANK0 ] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      unsigned char 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, btemp+1
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       1       0       0       0
  1523 ;;      Locals:         0       2       0       0       0
  1524 ;;      Temps:          0       0       0       0       0
  1525 ;;      Totals:         0       3       0       0       0
  1526 ;;Total ram usage:        3 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    3
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_map
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function ___bmul
  1538  064E                     ___bmul:
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1542                           ;___bmul@multiplier stored from wreg
  1543  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1544  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0650  00A2               	movwf	___bmul@multiplier
  1546  0651                     l1578:
  1547  0651  01A1               	clrf	___bmul@product
  1548  0652                     l1580:
  1549  0652  1C22               	btfss	___bmul@multiplier,0
  1550  0653  2E55               	goto	u301
  1551  0654  2E56               	goto	u300
  1552  0655                     u301:
  1553  0655  2E5A               	goto	l1584
  1554  0656                     u300:
  1555  0656                     l1582:
  1556  0656  0820               	movf	___bmul@multiplicand,w
  1557  0657  00FF               	movwf	btemp+1
  1558  0658  087F               	movf	btemp+1,w
  1559  0659  07A1               	addwf	___bmul@product,f
  1560  065A                     l1584:
  1561  065A  1003               	clrc
  1562  065B  0DA0               	rlf	___bmul@multiplicand,f
  1563  065C                     l1586:
  1564  065C  1003               	clrc
  1565  065D  0CA2               	rrf	___bmul@multiplier,f
  1566  065E                     l1588:
  1567  065E  0822               	movf	___bmul@multiplier,w
  1568  065F  1D03               	btfss	3,2
  1569  0660  2E62               	goto	u311
  1570  0661  2E63               	goto	u310
  1571  0662                     u311:
  1572  0662  2E52               	goto	l1580
  1573  0663                     u310:
  1574  0663                     l1590:
  1575  0663  0821               	movf	___bmul@product,w
  1576  0664                     l368:
  1577  0664  0008               	return
  1578  0665                     __end_of___bmul:
  1579                           
  1580                           	psect	text4
  1581  03B7                     __ptext4:	
  1582 ;; *************** function ___awdiv *****************
  1583 ;; Defined at:
  1584 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  divisor         2    6[BANK0 ] int 
  1587 ;;  dividend        2    8[BANK0 ] int 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  quotient        2   12[BANK0 ] int 
  1590 ;;  sign            1   11[BANK0 ] unsigned char 
  1591 ;;  counter         1   10[BANK0 ] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  2    6[BANK0 ] int 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0, btemp+1
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       4       0       0       0
  1602 ;;      Locals:         0       4       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         0       8       0       0       0
  1605 ;;Total ram usage:        8 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    3
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_map
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function ___awdiv
  1617  03B7                     ___awdiv:
  1618  03B7                     l1594:	
  1619                           ;incstack = 0
  1620                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1621                           
  1622  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1623  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1624  03B9  01AB               	clrf	___awdiv@sign
  1625  03BA                     l1596:
  1626  03BA  1FA7               	btfss	___awdiv@divisor+1,7
  1627  03BB  2BBD               	goto	u321
  1628  03BC  2BBE               	goto	u320
  1629  03BD                     u321:
  1630  03BD  2BC5               	goto	l1602
  1631  03BE                     u320:
  1632  03BE                     l1598:
  1633  03BE  09A6               	comf	___awdiv@divisor,f
  1634  03BF  09A7               	comf	___awdiv@divisor+1,f
  1635  03C0  0AA6               	incf	___awdiv@divisor,f
  1636  03C1  1903               	skipnz
  1637  03C2  0AA7               	incf	___awdiv@divisor+1,f
  1638  03C3                     l1600:
  1639  03C3  01AB               	clrf	___awdiv@sign
  1640  03C4  0AAB               	incf	___awdiv@sign,f
  1641  03C5                     l1602:
  1642  03C5  1FA9               	btfss	___awdiv@dividend+1,7
  1643  03C6  2BC8               	goto	u331
  1644  03C7  2BC9               	goto	u330
  1645  03C8                     u331:
  1646  03C8  2BD2               	goto	l1608
  1647  03C9                     u330:
  1648  03C9                     l1604:
  1649  03C9  09A8               	comf	___awdiv@dividend,f
  1650  03CA  09A9               	comf	___awdiv@dividend+1,f
  1651  03CB  0AA8               	incf	___awdiv@dividend,f
  1652  03CC  1903               	skipnz
  1653  03CD  0AA9               	incf	___awdiv@dividend+1,f
  1654  03CE                     l1606:
  1655  03CE  3001               	movlw	1
  1656  03CF  00FF               	movwf	btemp+1
  1657  03D0  087F               	movf	btemp+1,w
  1658  03D1  06AB               	xorwf	___awdiv@sign,f
  1659  03D2                     l1608:
  1660  03D2  01AC               	clrf	___awdiv@quotient
  1661  03D3  01AD               	clrf	___awdiv@quotient+1
  1662  03D4                     l1610:
  1663  03D4  0826               	movf	___awdiv@divisor,w
  1664  03D5  0427               	iorwf	___awdiv@divisor+1,w
  1665  03D6  1903               	btfsc	3,2
  1666  03D7  2BD9               	goto	u341
  1667  03D8  2BDA               	goto	u340
  1668  03D9                     u341:
  1669  03D9  2C11               	goto	l1630
  1670  03DA                     u340:
  1671  03DA                     l1612:
  1672  03DA  01AA               	clrf	___awdiv@counter
  1673  03DB  0AAA               	incf	___awdiv@counter,f
  1674  03DC  2BE8               	goto	l1618
  1675  03DD                     l1614:
  1676  03DD  3001               	movlw	1
  1677  03DE                     u355:
  1678  03DE  1003               	clrc
  1679  03DF  0DA6               	rlf	___awdiv@divisor,f
  1680  03E0  0DA7               	rlf	___awdiv@divisor+1,f
  1681  03E1  3EFF               	addlw	-1
  1682  03E2  1D03               	skipz
  1683  03E3  2BDE               	goto	u355
  1684  03E4                     l1616:
  1685  03E4  3001               	movlw	1
  1686  03E5  00FF               	movwf	btemp+1
  1687  03E6  087F               	movf	btemp+1,w
  1688  03E7  07AA               	addwf	___awdiv@counter,f
  1689  03E8                     l1618:
  1690  03E8  1FA7               	btfss	___awdiv@divisor+1,7
  1691  03E9  2BEB               	goto	u361
  1692  03EA  2BEC               	goto	u360
  1693  03EB                     u361:
  1694  03EB  2BDD               	goto	l1614
  1695  03EC                     u360:
  1696  03EC                     l1620:
  1697  03EC  3001               	movlw	1
  1698  03ED                     u375:
  1699  03ED  1003               	clrc
  1700  03EE  0DAC               	rlf	___awdiv@quotient,f
  1701  03EF  0DAD               	rlf	___awdiv@quotient+1,f
  1702  03F0  3EFF               	addlw	-1
  1703  03F1  1D03               	skipz
  1704  03F2  2BED               	goto	u375
  1705  03F3  0827               	movf	___awdiv@divisor+1,w
  1706  03F4  0229               	subwf	___awdiv@dividend+1,w
  1707  03F5  1D03               	skipz
  1708  03F6  2BF9               	goto	u385
  1709  03F7  0826               	movf	___awdiv@divisor,w
  1710  03F8  0228               	subwf	___awdiv@dividend,w
  1711  03F9                     u385:
  1712  03F9  1C03               	skipc
  1713  03FA  2BFC               	goto	u381
  1714  03FB  2BFD               	goto	u380
  1715  03FC                     u381:
  1716  03FC  2C04               	goto	l1626
  1717  03FD                     u380:
  1718  03FD                     l1622:
  1719  03FD  0826               	movf	___awdiv@divisor,w
  1720  03FE  02A8               	subwf	___awdiv@dividend,f
  1721  03FF  0827               	movf	___awdiv@divisor+1,w
  1722  0400  1C03               	skipc
  1723  0401  03A9               	decf	___awdiv@dividend+1,f
  1724  0402  02A9               	subwf	___awdiv@dividend+1,f
  1725  0403                     l1624:
  1726  0403  142C               	bsf	___awdiv@quotient,0
