

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 01:23:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
        __initialization 07FA             __end_of_main 07D8                   ??_main 0000  
                 ?_Setup 0000                   _ADCON1 009F                   _ANSELH 0189  
                 _SPBRGH 009A  __end_of__initialization 07FC           __pcstackCOMMON 0000  
          __end_of_Setup 07FA                  ??_Setup 0000               __pmaintext 07CF  
                __ptext1 07D8     end_of_initialization 07FC                _RCSTAbits 0018  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 07FA  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_Setup 0022  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
          __size_of_main 0009               _INTCONbits 000B               _OSCCONbits 008F  
             _OPTION_REG 0081  
