

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 02:56:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   885                           ;L3.c: 130:     INTCONbits.GIE = 1;
   886  009F  178B               	bsf	11,7	;volatile
   887  00A0                     l835:
   888                           
   889                           ;L3.c: 131:     INTCONbits.T0IE = 1;
   890  00A0  168B               	bsf	11,5	;volatile
   891  00A1                     l837:
   892                           
   893                           ;L3.c: 132:     INTCONbits.PEIE = 1;
   894  00A1  170B               	bsf	11,6	;volatile
   895  00A2                     l839:
   896                           
   897                           ;L3.c: 133:     PIE1bits.ADIE = 1;
   898  00A2  170C               	bsf	12,6	;volatile
   899  00A3                     l841:
   900                           
   901                           ;L3.c: 134:     INTCONbits.T0IF = 0;
   902  00A3  110B               	bcf	11,2	;volatile
   903  00A4                     l843:
   904                           
   905                           ;L3.c: 135:     PIR1bits.ADIF = 0;
   906  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   907  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   908  00A6  130C               	bcf	12,6	;volatile
   909  00A7                     l845:
   910                           
   911                           ;L3.c: 136:     PIR1bits.TXIF = 0;
   912  00A7  120C               	bcf	12,4	;volatile
   913  00A8                     l66:
   914  00A8  0008               	return
   915  00A9                     __end_of_Setup:
   916                           
   917                           	psect	text2
   918  0016                     __ptext2:	
   919 ;; *************** function _initOsc *****************
   920 ;; Defined at:
   921 ;;		line 7 in file "osc.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  IRCF            1    wreg     unsigned char 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  IRCF            1    4[COMMON] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         1       0       0       0       0
   937 ;;      Temps:          2       0       0       0       0
   938 ;;      Totals:         3       0       0       0       0
   939 ;;Total ram usage:        3 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_Setup
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _initOsc
   951  0016                     _initOsc:
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   955                           ;initOsc@IRCF stored from wreg
   956  0016  00F4               	movwf	initOsc@IRCF
   957  0017                     l773:
   958                           
   959                           ;osc.c: 9:     switch (IRCF){
   960  0017  284E               	goto	l777
   961  0018                     l159:	
   962                           ;osc.c: 11:         case 0:
   963                           
   964                           
   965                           ;osc.c: 12:             OSCCONbits.IRCF2 = 0;
   966  0018  1683               	bsf	3,5	;RP0=1, select bank1
   967  0019  1303               	bcf	3,6	;RP1=0, select bank1
   968  001A  130F               	bcf	15,6	;volatile
   969                           
   970                           ;osc.c: 13:             OSCCONbits.IRCF1 = 0;
   971  001B  128F               	bcf	15,5	;volatile
   972                           
   973                           ;osc.c: 14:             OSCCONbits.IRCF0 = 0;
   974  001C  120F               	bcf	15,4	;volatile
   975                           
   976                           ;osc.c: 16:             break;
   977  001D  2870               	goto	l160
   978  001E                     l161:	
   979                           ;osc.c: 18:         case 1:
   980                           
   981                           
   982                           ;osc.c: 19:             OSCCONbits.IRCF2 = 0;
   983  001E  1683               	bsf	3,5	;RP0=1, select bank1
   984  001F  1303               	bcf	3,6	;RP1=0, select bank1
   985  0020  130F               	bcf	15,6	;volatile
   986                           
   987                           ;osc.c: 20:             OSCCONbits.IRCF1 = 0;
   988  0021  128F               	bcf	15,5	;volatile
   989                           
   990                           ;osc.c: 21:             OSCCONbits.IRCF0 = 1;
   991  0022  160F               	bsf	15,4	;volatile
   992                           
   993                           ;osc.c: 22:             break;
   994  0023  2870               	goto	l160
   995  0024                     l162:	
   996                           ;osc.c: 24:         case 2:
   997                           
   998                           
   999                           ;osc.c: 25:             OSCCONbits.IRCF2 = 0;
  1000  0024  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0025  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0026  130F               	bcf	15,6	;volatile
  1003                           
  1004                           ;osc.c: 26:             OSCCONbits.IRCF1 = 1;
  1005  0027  168F               	bsf	15,5	;volatile
  1006                           
  1007                           ;osc.c: 27:             OSCCONbits.IRCF0 = 0;
  1008  0028  120F               	bcf	15,4	;volatile
  1009                           
  1010                           ;osc.c: 28:             break;
  1011  0029  2870               	goto	l160
  1012  002A                     l163:	
  1013                           ;osc.c: 30:         case 3:
  1014                           
  1015                           
  1016                           ;osc.c: 31:             OSCCONbits.IRCF2 = 0;
  1017  002A  1683               	bsf	3,5	;RP0=1, select bank1
  1018  002B  1303               	bcf	3,6	;RP1=0, select bank1
  1019  002C  130F               	bcf	15,6	;volatile
  1020                           
  1021                           ;osc.c: 32:             OSCCONbits.IRCF1 = 1;
  1022  002D  168F               	bsf	15,5	;volatile
  1023                           
  1024                           ;osc.c: 33:             OSCCONbits.IRCF0 = 1;
  1025  002E  160F               	bsf	15,4	;volatile
  1026                           
  1027                           ;osc.c: 34:             break;
  1028  002F  2870               	goto	l160
  1029  0030                     l164:	
  1030                           ;osc.c: 36:         case 4:
  1031                           
  1032                           
  1033                           ;osc.c: 37:             OSCCONbits.IRCF2 = 1;
  1034  0030  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0031  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0032  170F               	bsf	15,6	;volatile
  1037                           
  1038                           ;osc.c: 38:             OSCCONbits.IRCF1 = 0;
  1039  0033  128F               	bcf	15,5	;volatile
  1040                           
  1041                           ;osc.c: 39:             OSCCONbits.IRCF0 = 0;
  1042  0034  120F               	bcf	15,4	;volatile
  1043                           
  1044                           ;osc.c: 40:             break;
  1045  0035  2870               	goto	l160
  1046  0036                     l165:	
  1047                           ;osc.c: 42:         case 5:
  1048                           
  1049                           
  1050                           ;osc.c: 43:             OSCCONbits.IRCF2 = 1;
  1051  0036  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0037  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0038  170F               	bsf	15,6	;volatile
  1054                           
  1055                           ;osc.c: 44:             OSCCONbits.IRCF1 = 0;
  1056  0039  128F               	bcf	15,5	;volatile
  1057                           
  1058                           ;osc.c: 45:             OSCCONbits.IRCF0 = 1;
  1059  003A  160F               	bsf	15,4	;volatile
  1060                           
  1061                           ;osc.c: 46:             break;
  1062  003B  2870               	goto	l160
  1063  003C                     l166:	
  1064                           ;osc.c: 49:         case 6:
  1065                           
  1066                           
  1067                           ;osc.c: 50:             OSCCONbits.IRCF2 = 1;
  1068  003C  1683               	bsf	3,5	;RP0=1, select bank1
  1069  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1070  003E  170F               	bsf	15,6	;volatile
  1071                           
  1072                           ;osc.c: 51:             OSCCONbits.IRCF1 = 1;
  1073  003F  168F               	bsf	15,5	;volatile
  1074                           
  1075                           ;osc.c: 52:             OSCCONbits.IRCF0 = 0;
  1076  0040  120F               	bcf	15,4	;volatile
  1077                           
  1078                           ;osc.c: 53:             break;
  1079  0041  2870               	goto	l160
  1080  0042                     l167:	
  1081                           ;osc.c: 55:         case 7:
  1082                           
  1083                           
  1084                           ;osc.c: 56:             OSCCONbits.IRCF2 = 1;
  1085  0042  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0043  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0044  170F               	bsf	15,6	;volatile
  1088                           
  1089                           ;osc.c: 57:             OSCCONbits.IRCF1 = 1;
  1090  0045  168F               	bsf	15,5	;volatile
  1091                           
  1092                           ;osc.c: 58:             OSCCONbits.IRCF0 = 1;
  1093  0046  160F               	bsf	15,4	;volatile
  1094                           
  1095                           ;osc.c: 59:             break;
  1096  0047  2870               	goto	l160
  1097  0048                     l168:	
  1098                           ;osc.c: 64:         default:
  1099                           
  1100                           
  1101                           ;osc.c: 65:             OSCCONbits.IRCF2 = 1;
  1102  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1103  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1104  004A  170F               	bsf	15,6	;volatile
  1105                           
  1106                           ;osc.c: 66:             OSCCONbits.IRCF1 = 0;
  1107  004B  128F               	bcf	15,5	;volatile
  1108                           
  1109                           ;osc.c: 67:             OSCCONbits.IRCF0 = 0;
  1110  004C  120F               	bcf	15,4	;volatile
  1111                           
  1112                           ;osc.c: 68:             break;
  1113  004D  2870               	goto	l160
  1114  004E                     l777:
  1115  004E  0874               	movf	initOsc@IRCF,w
  1116  004F  00F2               	movwf	??_initOsc
  1117  0050  01F3               	clrf	??_initOsc+1
  1118                           
  1119                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1120                           ; Switch size 1, requested type "simple"
  1121                           ; Number of cases is 1, Range of values is 0 to 0
  1122                           ; switch strategies available:
  1123                           ; Name         Instructions Cycles
  1124                           ; simple_byte            4     3 (average)
  1125                           ; direct_byte           11     8 (fixed)
  1126                           ; jumptable            260     6 (fixed)
  1127                           ;	Chosen strategy is simple_byte
  1128  0051  0873               	movf	??_initOsc+1,w
  1129  0052  3A00               	xorlw	0	; case 0
  1130  0053  1903               	skipnz
  1131  0054  2856               	goto	l1025
  1132  0055  2848               	goto	l168
  1133  0056                     l1025:
  1134                           
  1135                           ; Switch size 1, requested type "simple"
  1136                           ; Number of cases is 8, Range of values is 0 to 7
  1137                           ; switch strategies available:
  1138                           ; Name         Instructions Cycles
  1139                           ; simple_byte           25    13 (average)
  1140                           ; direct_byte           32     8 (fixed)
  1141                           ; jumptable            260     6 (fixed)
  1142                           ;	Chosen strategy is simple_byte
  1143  0056  0872               	movf	??_initOsc,w
  1144  0057  3A00               	xorlw	0	; case 0
  1145  0058  1903               	skipnz
  1146  0059  2818               	goto	l159
  1147  005A  3A01               	xorlw	1	; case 1
  1148  005B  1903               	skipnz
  1149  005C  281E               	goto	l161
  1150  005D  3A03               	xorlw	3	; case 2
  1151  005E  1903               	skipnz
  1152  005F  2824               	goto	l162
  1153  0060  3A01               	xorlw	1	; case 3
  1154  0061  1903               	skipnz
  1155  0062  282A               	goto	l163
  1156  0063  3A07               	xorlw	7	; case 4
  1157  0064  1903               	skipnz
  1158  0065  2830               	goto	l164
  1159  0066  3A01               	xorlw	1	; case 5
  1160  0067  1903               	skipnz
  1161  0068  2836               	goto	l165
  1162  0069  3A03               	xorlw	3	; case 6
  1163  006A  1903               	skipnz
  1164  006B  283C               	goto	l166
  1165  006C  3A01               	xorlw	1	; case 7
  1166  006D  1903               	skipnz
  1167  006E  2842               	goto	l167
  1168  006F  2848               	goto	l168
  1169  0070                     l160:
  1170                           
  1171                           ;osc.c: 72:     OSCCONbits.SCS = 1;
  1172  0070  140F               	bsf	15,0	;volatile
  1173  0071                     l169:
  1174  0071  0008               	return
  1175  0072                     __end_of_initOsc:
  1176                           
  1177                           	psect	text3
  1178  00F2                     __ptext3:	
  1179 ;; *************** function _Lcd_Init *****************
  1180 ;; Defined at:
  1181 ;;		line 41 in file "LCD.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0, pclath, cstack
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         0       0       0       0       0
  1199 ;;Total ram usage:        0 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    3
  1202 ;; This function calls:
  1203 ;;		_Lcd_Cmd
  1204 ;; This function is called by:
  1205 ;;		_Setup
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _Lcd_Init
  1211  00F2                     _Lcd_Init:
  1212  00F2                     l783:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1215                           
  1216                           
  1217                           ;LCD.c: 45:     Lcd_Cmd(0x38);
  1218  00F2  3038               	movlw	56
  1219  00F3  120A  118A  2122  120A  118A  	fcall	_Lcd_Cmd
  1220                           
  1221                           ;LCD.c: 46:     Lcd_Cmd(0x0C);
  1222  00F8  300C               	movlw	12
  1223  00F9  120A  118A  2122  120A  118A  	fcall	_Lcd_Cmd
  1224                           
  1225                           ;LCD.c: 47:     Lcd_Cmd(0x06);
  1226  00FE  3006               	movlw	6
  1227  00FF  120A  118A  2122  120A  118A  	fcall	_Lcd_Cmd
  1228                           
  1229                           ;LCD.c: 48:     Lcd_Cmd(0x80);
  1230  0104  3080               	movlw	128
  1231  0105  120A  118A  2122  120A  118A  	fcall	_Lcd_Cmd
  1232  010A                     l90:
  1233  010A  0008               	return
  1234  010B                     __end_of_Lcd_Init:
  1235                           
  1236                           	psect	text4
  1237  00A9                     __ptext4:	
  1238 ;; *************** function _Lcd_Write_String *****************
  1239 ;; Defined at:
  1240 ;;		line 60 in file "LCD.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  a               1    wreg     PTR unsigned char 
  1243 ;;		 -> STR_1(3), 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  a               1    7[COMMON] PTR unsigned char 
  1246 ;;		 -> STR_1(3), 
  1247 ;;  i               2    5[COMMON] int 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       0       0       0       0
  1258 ;;      Locals:         3       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0
  1260 ;;      Totals:         3       0       0       0       0
  1261 ;;Total ram usage:        3 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    3
  1264 ;; This function calls:
  1265 ;;		_Lcd_Write_Char
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _Lcd_Write_String
  1273  00A9                     _Lcd_Write_String:
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1277                           ;Lcd_Write_String@a stored from wreg
  1278  00A9  00F7               	movwf	Lcd_Write_String@a
  1279  00AA                     l991:
  1280                           
  1281                           ;LCD.c: 61:    int i;;LCD.c: 62:  for(i=0;a[i]!='\0';i++)
  1282  00AA  01F5               	clrf	Lcd_Write_String@i
  1283  00AB  01F6               	clrf	Lcd_Write_String@i+1
  1284  00AC  28C0               	goto	l997
  1285  00AD                     l993:
  1286                           
  1287                           ;LCD.c: 63:     Lcd_Write_Char(a[i]);
  1288  00AD  0875               	movf	Lcd_Write_String@i,w
  1289  00AE  0777               	addwf	Lcd_Write_String@a,w
  1290  00AF  0084               	movwf	4
  1291  00B0  120A  118A  214F  120A  118A  	fcall	stringdir
  1292  00B5  120A  118A  2139  120A  118A  	fcall	_Lcd_Write_Char
  1293  00BA                     l995:
  1294  00BA  3001               	movlw	1
  1295  00BB  07F5               	addwf	Lcd_Write_String@i,f
  1296  00BC  1803               	skipnc
  1297  00BD  0AF6               	incf	Lcd_Write_String@i+1,f
  1298  00BE  3000               	movlw	0
  1299  00BF  07F6               	addwf	Lcd_Write_String@i+1,f
  1300  00C0                     l997:
  1301  00C0  0875               	movf	Lcd_Write_String@i,w
  1302  00C1  0777               	addwf	Lcd_Write_String@a,w
  1303  00C2  0084               	movwf	4
  1304  00C3  120A  118A  214F  120A  118A  	fcall	stringdir
  1305  00C8  3A00               	xorlw	0
  1306  00C9  1D03               	skipz
  1307  00CA  28CC               	goto	u61
  1308  00CB  28CD               	goto	u60
  1309  00CC                     u61:
  1310  00CC  28AD               	goto	l993
  1311  00CD                     u60:
  1312  00CD                     l99:
  1313  00CD  0008               	return
  1314  00CE                     __end_of_Lcd_Write_String:
  1315                           
  1316                           	psect	text5
  1317  0139                     __ptext5:	
  1318 ;; *************** function _Lcd_Write_Char *****************
  1319 ;; Defined at:
  1320 ;;		line 51 in file "LCD.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  a               1    wreg     unsigned char 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  a               1    4[COMMON] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         1       0       0       0       0
  1336 ;;      Temps:          1       0       0       0       0
  1337 ;;      Totals:         2       0       0       0       0
  1338 ;;Total ram usage:        2 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; Hardware stack levels required when called:    2
  1341 ;; This function calls:
  1342 ;;		_Lcd_Port
  1343 ;; This function is called by:
  1344 ;;		_Lcd_Write_String
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _Lcd_Write_Char
  1350  0139                     _Lcd_Write_Char:
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1354                           ;Lcd_Write_Char@a stored from wreg
  1355  0139  00F4               	movwf	Lcd_Write_Char@a
  1356  013A                     l785:
  1357                           
  1358                           ;LCD.c: 52:     PORTBbits.RB3 = 1;
  1359  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1360  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1361  013C  1586               	bsf	6,3	;volatile
  1362  013D                     l787:
  1363                           
  1364                           ;LCD.c: 53:    Lcd_Port(a);
  1365  013D  0874               	movf	Lcd_Write_Char@a,w
  1366  013E  120A  118A  215F  120A  118A  	fcall	_Lcd_Port
  1367  0143                     l789:
  1368                           
  1369                           ;LCD.c: 54:    PORTBbits.RB5 = 1;
  1370  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0145  1686               	bsf	6,5	;volatile
  1373  0146                     l791:
  1374                           
  1375                           ;LCD.c: 55:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1376  0146  300D               	movlw	13
  1377  0147  00F3               	movwf	??_Lcd_Write_Char
  1378  0148                     u77:
  1379  0148  0BF3               	decfsz	??_Lcd_Write_Char,f
  1380  0149  2948               	goto	u77
  1381  014A                     l793:
  1382                           
  1383                           ;LCD.c: 56:    PORTBbits.RB5 = 0;
  1384  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1385  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1386  014C  1286               	bcf	6,5	;volatile
  1387  014D                     l795:
  1388                           
  1389                           ;LCD.c: 57:    PORTBbits.RB3 = 0;
  1390  014D  1186               	bcf	6,3	;volatile
  1391  014E                     l93:
  1392  014E  0008               	return
  1393  014F                     __end_of_Lcd_Write_Char:
  1394                           
  1395                           	psect	text6
  1396  00CE                     __ptext6:	
  1397 ;; *************** function _Lcd_Set_Cursor *****************
  1398 ;; Defined at:
  1399 ;;		line 30 in file "LCD.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  a               1    wreg     unsigned char 
  1402 ;;  b               1    6[COMMON] unsigned char 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  a               1    7[COMMON] unsigned char 
  1405 ;;  temp            1    8[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         1       0       0       0       0
  1416 ;;      Locals:         2       0       0       0       0
  1417 ;;      Temps:          0       0       0       0       0
  1418 ;;      Totals:         3       0       0       0       0
  1419 ;;Total ram usage:        3 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    3
  1422 ;; This function calls:
  1423 ;;		_Lcd_Cmd
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _Lcd_Set_Cursor
  1431  00CE                     _Lcd_Set_Cursor:
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1435                           ;Lcd_Set_Cursor@a stored from wreg
  1436  00CE  00F7               	movwf	Lcd_Set_Cursor@a
  1437  00CF                     l979:
  1438                           
  1439                           ;LCD.c: 31:     char temp;;LCD.c: 32:     if (a == 1) {
  1440  00CF  0377               	decf	Lcd_Set_Cursor@a,w
  1441  00D0  1D03               	btfss	3,2
  1442  00D1  28D3               	goto	u41
  1443  00D2  28D4               	goto	u40
  1444  00D3                     u41:
  1445  00D3  28E0               	goto	l985
  1446  00D4                     u40:
  1447  00D4                     l981:
  1448                           
  1449                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  1450  00D4  0876               	movf	Lcd_Set_Cursor@b,w
  1451  00D5  3E7F               	addlw	127
  1452  00D6  00FF               	movwf	btemp+1
  1453  00D7  087F               	movf	btemp+1,w
  1454  00D8  00F8               	movwf	Lcd_Set_Cursor@temp
  1455  00D9                     l983:
  1456                           
  1457                           ;LCD.c: 34:         Lcd_Cmd(temp);
  1458  00D9  0878               	movf	Lcd_Set_Cursor@temp,w
  1459  00DA  120A  118A  2122  120A  118A  	fcall	_Lcd_Cmd
  1460                           
  1461                           ;LCD.c: 35:     } else if (a == 2) {
  1462  00DF  28F1               	goto	l87
  1463  00E0                     l985:
  1464  00E0  3002               	movlw	2
  1465  00E1  0677               	xorwf	Lcd_Set_Cursor@a,w
  1466  00E2  1D03               	btfss	3,2
  1467  00E3  28E5               	goto	u51
  1468  00E4  28E6               	goto	u50
  1469  00E5                     u51:
  1470  00E5  28F1               	goto	l87
  1471  00E6                     u50:
  1472  00E6                     l987:
  1473                           
  1474                           ;LCD.c: 36:         temp = 0xC0 + b - 1;
  1475  00E6  0876               	movf	Lcd_Set_Cursor@b,w
  1476  00E7  3EBF               	addlw	191
  1477  00E8  00FF               	movwf	btemp+1
  1478  00E9  087F               	movf	btemp+1,w
  1479  00EA  00F8               	movwf	Lcd_Set_Cursor@temp
  1480  00EB                     l989:
  1481                           
  1482                           ;LCD.c: 37:         Lcd_Cmd(temp);
  1483  00EB  0878               	movf	Lcd_Set_Cursor@temp,w
  1484  00EC  120A  118A  2122  120A  118A  	fcall	_Lcd_Cmd
  1485  00F1                     l87:
  1486  00F1  0008               	return
  1487  00F2                     __end_of_Lcd_Set_Cursor:
  1488                           
  1489                           	psect	text7
  1490  0122                     __ptext7:	
  1491 ;; *************** function _Lcd_Cmd *****************
  1492 ;; Defined at:
  1493 ;;		line 16 in file "LCD.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  a               1    wreg     unsigned char 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  a               1    5[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         1       0       0       0       0
  1509 ;;      Temps:          2       0       0       0       0
  1510 ;;      Totals:         3       0       0       0       0
  1511 ;;Total ram usage:        3 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    2
  1514 ;; This function calls:
  1515 ;;		_Lcd_Port
  1516 ;; This function is called by:
  1517 ;;		_Setup
  1518 ;;		_Lcd_Set_Cursor
  1519 ;;		_Lcd_Init
  1520 ;;		_Lcd_Clear
  1521 ;;		_Lcd_Shift_Right
  1522 ;;		_Lcd_Shift_Left
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _Lcd_Cmd
  1528  0122                     _Lcd_Cmd:
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1532                           ;Lcd_Cmd@a stored from wreg
  1533  0122  00F5               	movwf	Lcd_Cmd@a
  1534  0123                     l763:
  1535                           
  1536                           ;LCD.c: 17:     Lcd_Port(a);
  1537  0123  0875               	movf	Lcd_Cmd@a,w
  1538  0124  120A  118A  215F  120A  118A  	fcall	_Lcd_Port
  1539  0129                     l765:
  1540                           
  1541                           ;LCD.c: 18:     PORTBbits.RB3 = 0;
  1542  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1543  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1544  012B  1186               	bcf	6,3	;volatile
  1545  012C                     l767:
  1546                           
  1547                           ;LCD.c: 20:     PORTBbits.RB5 = 1;
  1548  012C  1686               	bsf	6,5	;volatile
  1549  012D                     l769:
  1550                           
  1551                           ;LCD.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1552  012D  3007               	movlw	7
  1553  012E  00F4               	movwf	??_Lcd_Cmd+1
  1554  012F  307D               	movlw	125
