

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 26 16:20:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   810                           ;Carrera.c: 179:     }
   811  0702  0371               	decf	_CONT,w
   812  0703  1D03               	btfss	3,2
   813  0704  2F06               	goto	u21
   814  0705  2F07               	goto	u20
   815  0706                     u21:
   816  0706  2F0C               	goto	l740
   817  0707                     u20:
   818  0707                     l738:
   819                           
   820                           ;Carrera.c: 180: }
   821  0707  3001               	movlw	1
   822  0708  1283               	bcf	3,5	;RP0=0, select bank0
   823  0709  1303               	bcf	3,6	;RP1=0, select bank0
   824  070A  0087               	movwf	7	;volatile
   825  070B  2F2C               	goto	l90
   826  070C                     l740:
   827  070C  3002               	movlw	2
   828  070D  0271               	subwf	_CONT,w
   829  070E  1C03               	skipc
   830  070F  2F11               	goto	u31
   831  0710  2F12               	goto	u30
   832  0711                     u31:
   833  0711  2F1F               	goto	l746
   834  0712                     u30:
   835  0712                     l742:
   836  0712  3008               	movlw	8
   837  0713  0271               	subwf	_CONT,w
   838  0714  1803               	skipnc
   839  0715  2F17               	goto	u41
   840  0716  2F18               	goto	u40
   841  0717                     u41:
   842  0717  2F1F               	goto	l746
   843  0718                     u40:
   844  0718                     l744:
   845  0718  1283               	bcf	3,5	;RP0=0, select bank0
   846  0719  1303               	bcf	3,6	;RP1=0, select bank0
   847  071A  0807               	movf	7,w	;volatile
   848  071B  00F6               	movwf	??_player1
   849  071C  0776               	addwf	??_player1,w
   850  071D  0087               	movwf	7	;volatile
   851  071E  2F2C               	goto	l90
   852  071F                     l746:
   853  071F  3008               	movlw	8
   854  0720  0671               	xorwf	_CONT,w
   855  0721  1D03               	btfss	3,2
   856  0722  2F24               	goto	u51
   857  0723  2F25               	goto	u50
   858  0724                     u51:
   859  0724  2F2C               	goto	l90
   860  0725                     u50:
   861  0725                     l748:
   862  0725  01F1               	clrf	_CONT
   863  0726                     l750:
   864  0726  1283               	bcf	3,5	;RP0=0, select bank0
   865  0727  1303               	bcf	3,6	;RP1=0, select bank0
   866  0728  1307               	bcf	7,6	;volatile
   867  0729                     l752:
   868  0729  1787               	bsf	7,7	;volatile
   869  072A                     l754:
   870  072A  1409               	bsf	9,0	;volatile
   871  072B  01F4               	clrf	_FLAG
   872  072C                     l90:
   873  072C  0008               	return
   874  072D                     __end_of_player1:
   875                           
   876                           	psect	text4
   877  06EC                     __ptext4:	
   878 ;; *************** function _Setup *****************
   879 ;; Defined at:
   880 ;;		line 122 in file "Carrera.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          0       0       0       0       0
   897 ;;      Totals:         0       0       0       0       0
   898 ;;Total ram usage:        0 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _Setup
   909  06EC                     _Setup:
   910  06EC                     l690:	
   911                           ;incstack = 0
   912                           ; Regs used in _Setup: [wreg+status,2]
   913                           
   914                           
   915                           ;Carrera.c: 123:         PORTBbits.RB2 = 0;
   916  06EC  1683               	bsf	3,5	;RP0=1, select bank3
   917  06ED  1703               	bsf	3,6	;RP1=1, select bank3
   918  06EE  0188               	clrf	8	;volatile
   919                           
   920                           ;Carrera.c: 124:         _delay((unsigned long)((50)*(8000000/4000.0)));
   921  06EF  0189               	clrf	9	;volatile
   922                           
   923                           ;Carrera.c: 125: 
   924  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   925  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   926  06F2  0185               	clrf	5	;volatile
   927                           
   928                           ;Carrera.c: 126:         PORTBbits.RB0 = 0;
   929  06F3  0186               	clrf	6	;volatile
   930                           
   931                           ;Carrera.c: 127:         PORTBbits.RB1 = 1;
   932  06F4  0187               	clrf	7	;volatile
   933                           
   934                           ;Carrera.c: 128:         PORTBbits.RB2 = 0;
   935  06F5  0188               	clrf	8	;volatile
   936                           
   937                           ;Carrera.c: 129:         _delay((unsigned long)((50)*(8000000/4000.0)));
   938  06F6  0189               	clrf	9	;volatile
   939                           
   940                           ;Carrera.c: 131:         PORTBbits.RB0 = 0;
   941  06F7  1683               	bsf	3,5	;RP0=1, select bank1
   942  06F8  1303               	bcf	3,6	;RP1=0, select bank1
   943  06F9  0185               	clrf	5	;volatile
   944  06FA                     l692:
   945                           
   946                           ;Carrera.c: 132:         PORTBbits.RB1 = 0;
   947  06FA  3038               	movlw	56
   948  06FB  0086               	movwf	6	;volatile
   949  06FC                     l694:
   950                           
   951                           ;Carrera.c: 133:         PORTBbits.RB2 = 1;
   952  06FC  0187               	clrf	7	;volatile
   953  06FD                     l696:
   954                           
   955                           ;Carrera.c: 134:         FLAG = 1;
   956  06FD  0188               	clrf	8	;volatile
   957  06FE                     l698:
   958                           
   959                           ;Carrera.c: 135: 
   960  06FE  0189               	clrf	9	;volatile
   961                           
   962                           ;Carrera.c: 136:         _delay((unsigned long)((100)*(8000000/4000.0)));
   963  06FF  3080               	movlw	128
   964  0700  0081               	movwf	1	;volatile
   965  0701                     l78:
   966  0701  0008               	return
   967  0702                     __end_of_Setup:
   968  007E                     btemp	set	126	;btemp
   969  007E                     wtemp0	set	126
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG1 @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = OFF, PWRT disabled
   980                           ;	RE3/MCLR pin function select bit
   981                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   982                           ;	Code Protection bit
   983                           ;	CP = OFF, Program memory code protection is disabled
   984                           ;	Data Code Protection bit
   985                           ;	CPD = OFF, Data memory code protection is disabled
   986                           ;	Brown Out Reset Selection bits
   987                           ;	BOREN = OFF, BOR disabled
   988                           ;	Internal External Switchover bit
   989                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   990                           ;	Fail-Safe Clock Monitor Enabled bit
   991                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   992                           ;	Low Voltage Programming Enable bit
   993                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   994                           ;	In-Circuit Debugger Mode bit
   995                           ;	DEBUG = 0x1, unprogrammed default
   996  2007                     	org	8199
   997  2007  20D1               	dw	8401
   998                           
   999                           ;Config register CONFIG2 @ 0x2008
  1000                           ;	Brown-out Reset Selection bit
  1001                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1002                           ;	Flash Program Memory Self Write Enable bits
  1003                           ;	WRT = OFF, Write protection off
  1004  2008                     	org	8200
  1005  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
                            _player1
                            _player2
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _player2                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _player1                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _player1
   _player2
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jan 26 16:20:01 2021

                     _P1 0073                       _P2 0072                       l90 072C  
                     l82 0795                       l69 07F2                       l78 0701  
                     l98 0757                       u10 075D                       u11 075C  
                     u20 0707                       u21 0706                       u30 0712  
                     u31 0711                       u40 0718                       u41 0717  
                     u50 0725                       u51 0724                       u60 0732  
                     u61 0731                       u70 073D                       u71 073C  
                     u80 0743                       u81 0742                       u90 0750  
                     u91 074F                      l700 0758                      l710 0765  
                    l702 075D                      l720 077C                      l712 076E  
                    l704 0762                      l800 07C7                      l730 0790  
                    l722 077F                      l714 0771                      l706 0763  
                    l810 07DE                      l802 07CB                      l740 070C  
                    l732 0793                      l724 0780                      l716 0772  
                    l708 0764                      l812 07E3                      l804 07D0  
                    l750 0726                      l742 0712                      l734 0794  
                    l726 0781                      l718 0773                      l814 07E7  
                    l806 07D5                      l752 0729                      l744 0718  
                    l736 0702                      l760 0737                      l728 0783  
                    l816 07E8                      l808 07DB                      l690 06EC  
                    l754 072A                      l746 071F                      l738 0707  
                    l770 0751                      l762 073D                      l818 07EC  
                    l692 06FA                      l748 0725                      l772 0754  
                    l764 0743                      l756 072D                      l780 07A1  
                    l694 06FC                      l774 0755                      l766 074A  
                    l758 0732                      l790 07B4                      l782 07A3  
                    l696 06FD                      l768 0750                      l792 07BA  
                    l784 07A8                      l776 0796                      l698 06FE  
                    l794 07BD                      l786 07AA                      l778 079B  
                    l796 07C2                      l788 07AF                      l798 07C6  
                    u100 07A1                      u101 07A0                      u110 07A8  
                    u111 07A7                      u120 07B4                      u121 07B3  
                    u130 07BA                      u131 07B9                      u140 07C2  
                    u141 07C1                      u150 07C6                      u207 0769  
                    u151 07C5                      u160 07D5                      u217 0777  
                    u161 07D4                      u170 07DB                      u227 0789  
                    u171 07DA                      u180 07E3                      u181 07E2  
                    u190 07E7                      u191 07E6                      _sem 0075  
                   _FLAG 0074                     _CONT 0071                     _main 0796  
                   btemp 007E                     start 0000                    ?_main 0076  
                  _ANSEL 0188                    _CONT1 0070                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 06EC          __end_of_player1 072D          __end_of_player2 0758  
                  status 0003                    wtemp0 007E          __initialization 07F6  
           __end_of_main 07F6                   ??_main 0079                   ?_Setup 0076  
                 _ANSELH 0189         __end_of_semaforo 0796                ??_player1 0076  
              ??_player2 0076  __end_of__initialization 07FC           __pcstackCOMMON 0076  
          __end_of_Setup 0702                  ??_Setup 0076               __pmaintext 0796  
              ?_semaforo 0076                  __ptext1 0758                  __ptext2 072D  
                __ptext3 0702                  __ptext4 06EC                  _player1 0702  
                _player2 072D     end_of_initialization 07FC               ??_semaforo 0076  
              _PORTBbits 0006                _PORTCbits 0007                _PORTDbits 0008  
              _PORTEbits 0009      start_initialization 07F6              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_semaforo 003E                 ?_player1 0076  
               ?_player2 0076           __size_of_Setup 0016         __size_of_player1 002B  
       __size_of_player2 002B            __size_of_main 0060                 _semaforo 0758  
             _OPTION_REG 0081  
