

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 02 18:36:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   838                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   839                           ; Switch size 1, requested type "simple"
   840                           ; Number of cases is 1, Range of values is 0 to 0
   841                           ; switch strategies available:
   842                           ; Name         Instructions Cycles
   843                           ; simple_byte            4     3 (average)
   844                           ; direct_byte           11     8 (fixed)
   845                           ; jumptable            260     6 (fixed)
   846                           ;	Chosen strategy is simple_byte
   847  0129  0873               	movf	??_initOsc+1,w
   848  012A  3A00               	xorlw	0	; case 0
   849  012B  1903               	skipnz
   850  012C  292E               	goto	l1043
   851  012D  2920               	goto	l79
   852  012E                     l1043:
   853                           
   854                           ; Switch size 1, requested type "simple"
   855                           ; Number of cases is 8, Range of values is 0 to 7
   856                           ; switch strategies available:
   857                           ; Name         Instructions Cycles
   858                           ; simple_byte           25    13 (average)
   859                           ; direct_byte           32     8 (fixed)
   860                           ; jumptable            260     6 (fixed)
   861                           ;	Chosen strategy is simple_byte
   862  012E  0872               	movf	??_initOsc,w
   863  012F  3A00               	xorlw	0	; case 0
   864  0130  1903               	skipnz
   865  0131  28F0               	goto	l70
   866  0132  3A01               	xorlw	1	; case 1
   867  0133  1903               	skipnz
   868  0134  28F6               	goto	l72
   869  0135  3A03               	xorlw	3	; case 2
   870  0136  1903               	skipnz
   871  0137  28FC               	goto	l73
   872  0138  3A01               	xorlw	1	; case 3
   873  0139  1903               	skipnz
   874  013A  2902               	goto	l74
   875  013B  3A07               	xorlw	7	; case 4
   876  013C  1903               	skipnz
   877  013D  2908               	goto	l75
   878  013E  3A01               	xorlw	1	; case 5
   879  013F  1903               	skipnz
   880  0140  290E               	goto	l76
   881  0141  3A03               	xorlw	3	; case 6
   882  0142  1903               	skipnz
   883  0143  2914               	goto	l77
   884  0144  3A01               	xorlw	1	; case 7
   885  0145  1903               	skipnz
   886  0146  291A               	goto	l78
   887  0147  2920               	goto	l79
   888  0148                     l71:
   889                           
   890                           ;Osc.c: 71:     OSCCONbits.SCS = 1;
   891  0148  140F               	bsf	15,0	;volatile
   892  0149                     l80:
   893  0149  0008               	return
   894  014A                     __end_of_initOsc:
   895                           
   896                           	psect	text3
   897  0013                     __ptext3:	
   898 ;; *************** function _configADC *****************
   899 ;; Defined at:
   900 ;;		line 7 in file "ADC.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  fosc            1    wreg     unsigned char 
   903 ;;  chan            1    2[COMMON] unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  fosc            1    5[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         1       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          2       0       0       0       0
   918 ;;      Totals:         4       0       0       0       0
   919 ;;Total ram usage:        4 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; Hardware stack levels required when called:    1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_Setup
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _configADC
   931  0013                     _configADC:
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
   935                           ;configADC@fosc stored from wreg
   936  0013  00F5               	movwf	configADC@fosc
   937  0014                     l883:
   938                           
   939                           ;ADC.c: 9:     switch (fosc) {
   940  0014  282D               	goto	l895
   941  0015                     l885:
   942                           
   943                           ;ADC.c: 12:             ADCON0bits.ADCS = 0b00;
   944  0015  303F               	movlw	-193
   945  0016  1283               	bcf	3,5	;RP0=0, select bank0
   946  0017  1303               	bcf	3,6	;RP1=0, select bank0
   947  0018  059F               	andwf	31,f	;volatile
   948                           
   949                           ;ADC.c: 13:             break;
   950  0019  28AF               	goto	l931
   951  001A                     l887:
   952                           
   953                           ;ADC.c: 16:             ADCON0bits.ADCS = 0b01;
   954  001A  1283               	bcf	3,5	;RP0=0, select bank0
   955  001B  1303               	bcf	3,6	;RP1=0, select bank0
   956  001C  081F               	movf	31,w	;volatile
   957  001D  393F               	andlw	-193
   958  001E  3840               	iorlw	64
   959  001F  009F               	movwf	31	;volatile
   960                           
   961                           ;ADC.c: 17:             break;
   962  0020  28AF               	goto	l931
   963  0021                     l889:
   964                           
   965                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b10;
   966  0021  1283               	bcf	3,5	;RP0=0, select bank0
   967  0022  1303               	bcf	3,6	;RP1=0, select bank0
   968  0023  081F               	movf	31,w	;volatile
   969  0024  393F               	andlw	-193
   970  0025  3880               	iorlw	128
   971  0026  009F               	movwf	31	;volatile
   972                           
   973                           ;ADC.c: 21:             break;
   974  0027  28AF               	goto	l931
   975  0028                     l891:
   976                           
   977                           ;ADC.c: 24:             ADCON0bits.ADCS = 0b11;
   978  0028  30C0               	movlw	192
   979  0029  1283               	bcf	3,5	;RP0=0, select bank0
   980  002A  1303               	bcf	3,6	;RP1=0, select bank0
   981  002B  049F               	iorwf	31,f	;volatile
   982                           
   983                           ;ADC.c: 25:             break;
   984  002C  28AF               	goto	l931
   985  002D                     l895:
   986  002D  0875               	movf	configADC@fosc,w
   987  002E  00F3               	movwf	??_configADC
   988  002F  01F4               	clrf	??_configADC+1
   989                           
   990                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   991                           ; Switch size 1, requested type "simple"
   992                           ; Number of cases is 1, Range of values is 0 to 0
   993                           ; switch strategies available:
   994                           ; Name         Instructions Cycles
   995                           ; simple_byte            4     3 (average)
   996                           ; direct_byte           11     8 (fixed)
   997                           ; jumptable            260     6 (fixed)
   998                           ;	Chosen strategy is simple_byte
   999  0030  0874               	movf	??_configADC+1,w
  1000  0031  3A00               	xorlw	0	; case 0
  1001  0032  1903               	skipnz
  1002  0033  2835               	goto	l1045
  1003  0034  28AF               	goto	l931
  1004  0035                     l1045:
  1005                           
  1006                           ; Switch size 1, requested type "simple"
  1007                           ; Number of cases is 4, Range of values is 0 to 3
  1008                           ; switch strategies available:
  1009                           ; Name         Instructions Cycles
  1010                           ; simple_byte           13     7 (average)
  1011                           ; direct_byte           20     8 (fixed)
  1012                           ; jumptable            260     6 (fixed)
  1013                           ;	Chosen strategy is simple_byte
  1014  0035  0873               	movf	??_configADC,w
  1015  0036  3A00               	xorlw	0	; case 0
  1016  0037  1903               	skipnz
  1017  0038  2815               	goto	l885
  1018  0039  3A01               	xorlw	1	; case 1
  1019  003A  1903               	skipnz
  1020  003B  281A               	goto	l887
  1021  003C  3A03               	xorlw	3	; case 2
  1022  003D  1903               	skipnz
  1023  003E  2821               	goto	l889
  1024  003F  3A01               	xorlw	1	; case 3
  1025  0040  1903               	skipnz
  1026  0041  2828               	goto	l891
  1027  0042  28AF               	goto	l931
  1028  0043                     l897:
  1029                           
  1030                           ;ADC.c: 30:             ADCON0bits.CHS = 0b0000;
  1031  0043  30C3               	movlw	-61
  1032  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0046  059F               	andwf	31,f	;volatile
  1035                           
  1036                           ;ADC.c: 31:             break;
  1037  0047  28E9               	goto	l93
  1038  0048                     l899:
  1039                           
  1040                           ;ADC.c: 34:             ADCON0bits.CHS = 0b0001;
  1041  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1043  004A  081F               	movf	31,w	;volatile
  1044  004B  39C3               	andlw	-61
  1045  004C  3804               	iorlw	4
  1046  004D  009F               	movwf	31	;volatile
  1047                           
  1048                           ;ADC.c: 35:             break;
  1049  004E  28E9               	goto	l93
  1050  004F                     l901:
  1051                           
  1052                           ;ADC.c: 38:             ADCON0bits.CHS = 0b0010;
  1053  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0051  081F               	movf	31,w	;volatile
  1056  0052  39C3               	andlw	-61
  1057  0053  3808               	iorlw	8
  1058  0054  009F               	movwf	31	;volatile
  1059                           
  1060                           ;ADC.c: 39:             break;
  1061  0055  28E9               	goto	l93
  1062  0056                     l903:
  1063                           
  1064                           ;ADC.c: 42:             ADCON0bits.CHS = 0b0011;
  1065  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0058  081F               	movf	31,w	;volatile
  1068  0059  39C3               	andlw	-61
  1069  005A  380C               	iorlw	12
  1070  005B  009F               	movwf	31	;volatile
  1071                           
  1072                           ;ADC.c: 43:             break;
  1073  005C  28E9               	goto	l93
  1074  005D                     l905:
  1075                           
  1076                           ;ADC.c: 46:             ADCON0bits.CHS = 0b0100;
  1077  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1078  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1079  005F  081F               	movf	31,w	;volatile
  1080  0060  39C3               	andlw	-61
  1081  0061  3810               	iorlw	16
  1082  0062  009F               	movwf	31	;volatile
  1083                           
  1084                           ;ADC.c: 47:             break;
  1085  0063  28E9               	goto	l93
  1086  0064                     l907:
  1087                           
  1088                           ;ADC.c: 50:             ADCON0bits.CHS = 0b0101;
  1089  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0066  081F               	movf	31,w	;volatile
  1092  0067  39C3               	andlw	-61
  1093  0068  3814               	iorlw	20
  1094  0069  009F               	movwf	31	;volatile
  1095                           
  1096                           ;ADC.c: 51:             break;
  1097  006A  28E9               	goto	l93
  1098  006B                     l909:
  1099                           
  1100                           ;ADC.c: 54:             ADCON0bits.CHS = 0b0110;
  1101  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1102  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1103  006D  081F               	movf	31,w	;volatile
  1104  006E  39C3               	andlw	-61
  1105  006F  3818               	iorlw	24
  1106  0070  009F               	movwf	31	;volatile
  1107                           
  1108                           ;ADC.c: 55:             break;
  1109  0071  28E9               	goto	l93
  1110  0072                     l911:
  1111                           
  1112                           ;ADC.c: 58:             ADCON0bits.CHS = 0b0111;
  1113  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0074  081F               	movf	31,w	;volatile
  1116  0075  39C3               	andlw	-61
  1117  0076  381C               	iorlw	28
  1118  0077  009F               	movwf	31	;volatile
  1119                           
  1120                           ;ADC.c: 59:             break;
  1121  0078  28E9               	goto	l93
  1122  0079                     l913:
  1123                           
  1124                           ;ADC.c: 62:             ADCON0bits.CHS = 0b1000;
  1125  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1126  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1127  007B  081F               	movf	31,w	;volatile
  1128  007C  39C3               	andlw	-61
  1129  007D  3820               	iorlw	32
  1130  007E  009F               	movwf	31	;volatile
  1131                           
  1132                           ;ADC.c: 63:             break;
  1133  007F  28E9               	goto	l93
  1134  0080                     l915:
  1135                           
  1136                           ;ADC.c: 66:             ADCON0bits.CHS = 0b1001;
  1137  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0082  081F               	movf	31,w	;volatile
  1140  0083  39C3               	andlw	-61
  1141  0084  3824               	iorlw	36
  1142  0085  009F               	movwf	31	;volatile
  1143                           
  1144                           ;ADC.c: 67:             break;
  1145  0086  28E9               	goto	l93
  1146  0087                     l917:
  1147                           
  1148                           ;ADC.c: 70:             ADCON0bits.CHS = 0b1010;
  1149  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0089  081F               	movf	31,w	;volatile
  1152  008A  39C3               	andlw	-61
  1153  008B  3828               	iorlw	40
  1154  008C  009F               	movwf	31	;volatile
  1155                           
  1156                           ;ADC.c: 71:             break;
  1157  008D  28E9               	goto	l93
  1158  008E                     l919:
  1159                           
  1160                           ;ADC.c: 74:             ADCON0bits.CHS = 0b1011;
  1161  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1162  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0090  081F               	movf	31,w	;volatile
  1164  0091  39C3               	andlw	-61
  1165  0092  382C               	iorlw	44
  1166  0093  009F               	movwf	31	;volatile
  1167                           
  1168                           ;ADC.c: 75:             break;
  1169  0094  28E9               	goto	l93
  1170  0095                     l921:
  1171                           
  1172                           ;ADC.c: 78:             ADCON0bits.CHS = 0b1100;
  1173  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0097  081F               	movf	31,w	;volatile
  1176  0098  39C3               	andlw	-61
  1177  0099  3830               	iorlw	48
  1178  009A  009F               	movwf	31	;volatile
  1179                           
  1180                           ;ADC.c: 79:             break;
  1181  009B  28E9               	goto	l93
  1182  009C                     l923:
  1183                           
  1184                           ;ADC.c: 82:             ADCON0bits.CHS = 0b1101;
  1185  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1186  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1187  009E  081F               	movf	31,w	;volatile
  1188  009F  39C3               	andlw	-61
  1189  00A0  3834               	iorlw	52
  1190  00A1  009F               	movwf	31	;volatile
  1191                           
  1192                           ;ADC.c: 83:             break;
  1193  00A2  28E9               	goto	l93
  1194  00A3                     l925:
  1195                           
  1196                           ;ADC.c: 86:             ADCON0bits.CHS = 0b1110;
  1197  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1198  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1199  00A5  081F               	movf	31,w	;volatile
  1200  00A6  39C3               	andlw	-61
  1201  00A7  3838               	iorlw	56
  1202  00A8  009F               	movwf	31	;volatile
  1203                           
  1204                           ;ADC.c: 87:             break;
  1205  00A9  28E9               	goto	l93
  1206  00AA                     l927:
  1207                           
  1208                           ;ADC.c: 90:             ADCON0bits.CHS = 0b1111;
  1209  00AA  303C               	movlw	60
  1210  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1211  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1212  00AD  049F               	iorwf	31,f	;volatile
  1213                           
  1214                           ;ADC.c: 91:             break;
  1215  00AE  28E9               	goto	l93
  1216  00AF                     l931:
  1217  00AF  0872               	movf	configADC@chan,w
  1218  00B0  00F3               	movwf	??_configADC
  1219  00B1  01F4               	clrf	??_configADC+1
  1220                           
  1221                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1222                           ; Switch size 1, requested type "simple"
  1223                           ; Number of cases is 1, Range of values is 0 to 0
  1224                           ; switch strategies available:
  1225                           ; Name         Instructions Cycles
  1226                           ; simple_byte            4     3 (average)
  1227                           ; direct_byte           11     8 (fixed)
  1228                           ; jumptable            260     6 (fixed)
  1229                           ;	Chosen strategy is simple_byte
  1230  00B2  0874               	movf	??_configADC+1,w
  1231  00B3  3A00               	xorlw	0	; case 0
  1232  00B4  1903               	skipnz
  1233  00B5  28B7               	goto	l1047
  1234  00B6  28E9               	goto	l93
  1235  00B7                     l1047:
  1236                           
  1237                           ; Switch size 1, requested type "simple"
  1238                           ; Number of cases is 16, Range of values is 0 to 15
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte           49    25 (average)
  1242                           ; direct_byte           56     8 (fixed)
  1243                           ; jumptable            260     6 (fixed)
  1244                           ;	Chosen strategy is simple_byte
  1245  00B7  0873               	movf	??_configADC,w
  1246  00B8  3A00               	xorlw	0	; case 0
  1247  00B9  1903               	skipnz
  1248  00BA  2843               	goto	l897
  1249  00BB  3A01               	xorlw	1	; case 1
  1250  00BC  1903               	skipnz
  1251  00BD  2848               	goto	l899
  1252  00BE  3A03               	xorlw	3	; case 2
  1253  00BF  1903               	skipnz
  1254  00C0  284F               	goto	l901
  1255  00C1  3A01               	xorlw	1	; case 3
  1256  00C2  1903               	skipnz
  1257  00C3  2856               	goto	l903
  1258  00C4  3A07               	xorlw	7	; case 4
  1259  00C5  1903               	skipnz
  1260  00C6  285D               	goto	l905
  1261  00C7  3A01               	xorlw	1	; case 5
  1262  00C8  1903               	skipnz
  1263  00C9  2864               	goto	l907
  1264  00CA  3A03               	xorlw	3	; case 6
  1265  00CB  1903               	skipnz
  1266  00CC  286B               	goto	l909
  1267  00CD  3A01               	xorlw	1	; case 7
  1268  00CE  1903               	skipnz
  1269  00CF  2872               	goto	l911
  1270  00D0  3A0F               	xorlw	15	; case 8
  1271  00D1  1903               	skipnz
  1272  00D2  2879               	goto	l913
  1273  00D3  3A01               	xorlw	1	; case 9
  1274  00D4  1903               	skipnz
  1275  00D5  2880               	goto	l915
  1276  00D6  3A03               	xorlw	3	; case 10
  1277  00D7  1903               	skipnz
  1278  00D8  2887               	goto	l917
  1279  00D9  3A01               	xorlw	1	; case 11
  1280  00DA  1903               	skipnz
  1281  00DB  288E               	goto	l919
  1282  00DC  3A07               	xorlw	7	; case 12
  1283  00DD  1903               	skipnz
  1284  00DE  2895               	goto	l921
  1285  00DF  3A01               	xorlw	1	; case 13
  1286  00E0  1903               	skipnz
  1287  00E1  289C               	goto	l923
  1288  00E2  3A03               	xorlw	3	; case 14
  1289  00E3  1903               	skipnz
  1290  00E4  28A3               	goto	l925
  1291  00E5  3A01               	xorlw	1	; case 15
  1292  00E6  1903               	skipnz
  1293  00E7  28AA               	goto	l927
  1294  00E8  28E9               	goto	l93
  1295  00E9                     l93:
  1296                           
  1297                           ;ADC.c: 95:     ADCON0bits.GO = 1;
  1298  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1299  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1300  00EB  149F               	bsf	31,1	;volatile
  1301                           
  1302                           ;ADC.c: 96:     ADCON0bits.ADON = 1;
  1303  00EC  141F               	bsf	31,0	;volatile
  1304  00ED                     l109:
  1305  00ED  0008               	return
  1306  00EE                     __end_of_configADC:
  1307                           
  1308                           	psect	text4
  1309  0176                     __ptext4:	
  1310 ;; *************** function _isr *****************
  1311 ;; Defined at:
  1312 ;;		line 52 in file "L2.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0
  1328 ;;      Temps:          2       0       0       0       0
  1329 ;;      Totals:         2       0       0       0       0
  1330 ;;Total ram usage:        2 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		Interrupt level 1
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _isr
  1341  0176                     _isr:
  1342  0176                     i1l809:
  1343                           
  1344                           ;L2.c: 54:     if (T0IF == 1){
  1345  0176  1D0B               	btfss	11,2	;volatile
  1346  0177  2979               	goto	u1_21
  1347  0178  297A               	goto	u1_20
  1348  0179                     u1_21:
  1349  0179  297F               	goto	i1l815
  1350  017A                     u1_20:
  1351  017A                     i1l811:
  1352                           
  1353                           ;L2.c: 55:         TMR0 = 236;
  1354  017A  30EC               	movlw	236
  1355  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1356  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1357  017D  0081               	movwf	1	;volatile
  1358  017E                     i1l813:
  1359                           
  1360                           ;L2.c: 56:         T0IF = 0;
  1361  017E  110B               	bcf	11,2	;volatile
  1362  017F                     i1l815:
  1363                           
  1364                           ;L2.c: 61:     if (ADIF == 1){
  1365  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0181  1F0C               	btfss	12,6	;volatile
  1368  0182  2984               	goto	u2_21
  1369  0183  2985               	goto	u2_20
  1370  0184                     u2_21:
  1371  0184  2988               	goto	i1l53
  1372  0185                     u2_20:
  1373  0185                     i1l817:
  1374                           
  1375                           ;L2.c: 63:         PORTB = ADRESH;
  1376  0185  081E               	movf	30,w	;volatile
  1377  0186  0086               	movwf	6	;volatile
  1378  0187                     i1l819:
  1379                           
  1380                           ;L2.c: 64:         ADIF = 0;
  1381  0187  130C               	bcf	12,6	;volatile
  1382  0188                     i1l53:
  1383  0188  0871               	movf	??_isr+1,w
  1384  0189  008A               	movwf	10
  1385  018A  0E70               	swapf	??_isr^(0+4294967168),w
  1386  018B  0083               	movwf	3
  1387  018C  0EFE               	swapf	btemp,f
  1388  018D  0E7E               	swapf	btemp,w
  1389  018E  0009               	retfie
  1390  018F                     __end_of_isr:
  1391  007E                     btemp	set	126	;btemp
  1392  007E                     wtemp0	set	126
  1393                           
  1394                           	psect	intentry
  1395  0004                     __pintentry:	
  1396                           ;incstack = 0
  1397                           ; Regs used in _isr: [wreg]
  1398                           
  1399  0004                     interrupt_function:
  1400  007E                     saved_w	set	btemp
  1401  0004  00FE               	movwf	btemp
  1402  0005  0E03               	swapf	3,w
  1403  0006  00F0               	movwf	??_isr
  1404  0007  080A               	movf	10,w
  1405  0008  00F1               	movwf	??_isr+1
  1406  0009  120A  118A  2976   	ljmp	_isr
  1407                           
  1408                           	psect	config
  1409                           
  1410                           ;Config register CONFIG1 @ 0x2007
  1411                           ;	Oscillator Selection bits
  1412                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1413                           ;	Watchdog Timer Enable bit
  1414                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1415                           ;	Power-up Timer Enable bit
  1416                           ;	PWRTE = OFF, PWRT disabled
  1417                           ;	RE3/MCLR pin function select bit
  1418                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1419                           ;	Code Protection bit
  1420                           ;	CP = OFF, Program memory code protection is disabled
  1421                           ;	Data Code Protection bit
  1422                           ;	CPD = OFF, Data memory code protection is disabled
  1423                           ;	Brown Out Reset Selection bits
  1424                           ;	BOREN = OFF, BOR disabled
  1425                           ;	Internal External Switchover bit
  1426                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1427                           ;	Fail-Safe Clock Monitor Enabled bit
  1428                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1429                           ;	Low Voltage Programming Enable bit
  1430                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1431                           ;	In-Circuit Debugger Mode bit
  1432                           ;	DEBUG = 0x1, unprogrammed default
  1433  2007                     	org	8199
  1434  2007  20D4               	dw	8404
  1435                           
  1436                           ;Config register CONFIG2 @ 0x2008
  1437                           ;	Brown-out Reset Selection bit
  1438                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1439                           ;	Flash Program Memory Self Write Enable bits
  1440                           ;	WRT = OFF, Write protection off
  1441  2008                     	org	8200
  1442  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_configADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     135
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     135
                          _configADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     120
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _configADC
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 02 18:36:02 2021

                     l70 00F0                       l71 0148                       l80 0149  
                     l72 00F6                       l64 0175                       l73 00FC  
                     l74 0102                       l58 0194                       l75 0108  
                     l59 0194                       l76 010E                       l93 00E9  
                     l77 0114                       l78 011A                       l79 0120  
                    l109 00ED                      l701 00EF                      l705 0126  
                    l901 004F                      l911 0072                      l903 0056  
