

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 02 21:09:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   854  0108  170F               	bsf	15,6	;volatile
   855                           
   856                           ;Osc.c: 57:             OSCCONbits.IRCF1 = 1;
   857  0109  168F               	bsf	15,5	;volatile
   858                           
   859                           ;Osc.c: 58:             OSCCONbits.IRCF0 = 1;
   860  010A  160F               	bsf	15,4	;volatile
   861                           
   862                           ;Osc.c: 59:             break;
   863  010B  2934               	goto	l80
   864  010C                     l88:	
   865                           ;Osc.c: 64:         default:
   866                           
   867                           
   868                           ;Osc.c: 65:             OSCCONbits.IRCF2 = 1;
   869  010C  1683               	bsf	3,5	;RP0=1, select bank1
   870  010D  1303               	bcf	3,6	;RP1=0, select bank1
   871  010E  170F               	bsf	15,6	;volatile
   872                           
   873                           ;Osc.c: 66:             OSCCONbits.IRCF1 = 0;
   874  010F  128F               	bcf	15,5	;volatile
   875                           
   876                           ;Osc.c: 67:             OSCCONbits.IRCF0 = 0;
   877  0110  120F               	bcf	15,4	;volatile
   878                           
   879                           ;Osc.c: 68:             break;
   880  0111  2934               	goto	l80
   881  0112                     l740:
   882  0112  0875               	movf	initOsc@IRCF,w
   883  0113  00F3               	movwf	??_initOsc
   884  0114  01F4               	clrf	??_initOsc+1
   885                           
   886                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   887                           ; Switch size 1, requested type "simple"
   888                           ; Number of cases is 1, Range of values is 0 to 0
   889                           ; switch strategies available:
   890                           ; Name         Instructions Cycles
   891                           ; simple_byte            4     3 (average)
   892                           ; direct_byte           11     8 (fixed)
   893                           ; jumptable            260     6 (fixed)
   894                           ;	Chosen strategy is simple_byte
   895  0115  0874               	movf	??_initOsc+1,w
   896  0116  3A00               	xorlw	0	; case 0
   897  0117  1903               	skipnz
   898  0118  291A               	goto	l1110
   899  0119  290C               	goto	l88
   900  011A                     l1110:
   901                           
   902                           ; Switch size 1, requested type "simple"
   903                           ; Number of cases is 8, Range of values is 0 to 7
   904                           ; switch strategies available:
   905                           ; Name         Instructions Cycles
   906                           ; simple_byte           25    13 (average)
   907                           ; direct_byte           32     8 (fixed)
   908                           ; jumptable            260     6 (fixed)
   909                           ;	Chosen strategy is simple_byte
   910  011A  0873               	movf	??_initOsc,w
   911  011B  3A00               	xorlw	0	; case 0
   912  011C  1903               	skipnz
   913  011D  28DC               	goto	l79
   914  011E  3A01               	xorlw	1	; case 1
   915  011F  1903               	skipnz
   916  0120  28E2               	goto	l81
   917  0121  3A03               	xorlw	3	; case 2
   918  0122  1903               	skipnz
   919  0123  28E8               	goto	l82
   920  0124  3A01               	xorlw	1	; case 3
   921  0125  1903               	skipnz
   922  0126  28EE               	goto	l83
   923  0127  3A07               	xorlw	7	; case 4
   924  0128  1903               	skipnz
   925  0129  28F4               	goto	l84
   926  012A  3A01               	xorlw	1	; case 5
   927  012B  1903               	skipnz
   928  012C  28FA               	goto	l85
   929  012D  3A03               	xorlw	3	; case 6
   930  012E  1903               	skipnz
   931  012F  2900               	goto	l86
   932  0130  3A01               	xorlw	1	; case 7
   933  0131  1903               	skipnz
   934  0132  2906               	goto	l87
   935  0133  290C               	goto	l88
   936  0134                     l80:
   937                           
   938                           ;Osc.c: 72:     OSCCONbits.SCS = 1;
   939  0134  140F               	bsf	15,0	;volatile
   940  0135                     l89:
   941  0135  0008               	return
   942  0136                     __end_of_initOsc:
   943                           
   944                           	psect	text3
   945  0019                     __ptext3:	
   946 ;; *************** function _configADC *****************
   947 ;; Defined at:
   948 ;;		line 8 in file "adc.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  fosc            1    wreg     unsigned char 
   951 ;;  chan            1    3[COMMON] unsigned char 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  fosc            1    6[COMMON] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         1       0       0       0       0
   964 ;;      Locals:         1       0       0       0       0
   965 ;;      Temps:          2       0       0       0       0
   966 ;;      Totals:         4       0       0       0       0
   967 ;;Total ram usage:        4 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_Setup
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _configADC
   979  0019                     _configADC:
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
   983                           ;configADC@fosc stored from wreg
   984  0019  00F6               	movwf	configADC@fosc
   985  001A                     l946:
   986                           
   987                           ;adc.c: 10:     switch (fosc) {
   988  001A  2838               	goto	l960
   989  001B                     l948:
   990                           
   991                           ;adc.c: 13:             ADCON0bits.ADCS = 0b00;
   992  001B  303F               	movlw	-193
   993  001C  1283               	bcf	3,5	;RP0=0, select bank0
   994  001D  1303               	bcf	3,6	;RP1=0, select bank0
   995  001E  059F               	andwf	31,f	;volatile
   996                           
   997                           ;adc.c: 14:             break;
   998  001F  289D               	goto	l998
   999  0020                     l950:
  1000                           
  1001                           ;adc.c: 17:             ADCON0bits.ADCS = 0b01;
  1002  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0022  081F               	movf	31,w	;volatile
  1005  0023  393F               	andlw	-193
  1006  0024  3840               	iorlw	64
  1007  0025  009F               	movwf	31	;volatile
  1008                           
  1009                           ;adc.c: 18:             break;
  1010  0026  289D               	goto	l998
  1011  0027                     l952:
  1012                           
  1013                           ;adc.c: 21:             ADCON0bits.ADCS = 0b10;
  1014  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0029  081F               	movf	31,w	;volatile
  1017  002A  393F               	andlw	-193
  1018  002B  3880               	iorlw	128
  1019  002C  009F               	movwf	31	;volatile
  1020                           
  1021                           ;adc.c: 22:             break;
  1022  002D  289D               	goto	l998
  1023  002E                     l954:
  1024                           
  1025                           ;adc.c: 25:             ADCON0bits.ADCS = 0b11;
  1026  002E  30C0               	movlw	192
  1027  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0031  049F               	iorwf	31,f	;volatile
  1030                           
  1031                           ;adc.c: 26:             break;
  1032  0032  289D               	goto	l998
  1033  0033                     l956:
  1034                           
  1035                           ;adc.c: 29:             ADCON0bits.ADCS = 0b00;
  1036  0033  303F               	movlw	-193
  1037  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0036  059F               	andwf	31,f	;volatile
  1040                           
  1041                           ;adc.c: 30:             break;
  1042  0037  289D               	goto	l998
  1043  0038                     l960:
  1044  0038  0876               	movf	configADC@fosc,w
  1045  0039  00F4               	movwf	??_configADC
  1046  003A  01F5               	clrf	??_configADC+1
  1047                           
  1048                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1049                           ; Switch size 1, requested type "simple"
  1050                           ; Number of cases is 1, Range of values is 0 to 0
  1051                           ; switch strategies available:
  1052                           ; Name         Instructions Cycles
  1053                           ; simple_byte            4     3 (average)
  1054                           ; direct_byte           11     8 (fixed)
  1055                           ; jumptable            260     6 (fixed)
  1056                           ;	Chosen strategy is simple_byte
  1057  003B  0875               	movf	??_configADC+1,w
  1058  003C  3A00               	xorlw	0	; case 0
  1059  003D  1903               	skipnz
  1060  003E  2840               	goto	l1112
  1061  003F  2833               	goto	l956
  1062  0040                     l1112:
  1063                           
  1064                           ; Switch size 1, requested type "simple"
  1065                           ; Number of cases is 4, Range of values is 0 to 3
  1066                           ; switch strategies available:
  1067                           ; Name         Instructions Cycles
  1068                           ; simple_byte           13     7 (average)
  1069                           ; direct_byte           20     8 (fixed)
  1070                           ; jumptable            260     6 (fixed)
  1071                           ;	Chosen strategy is simple_byte
  1072  0040  0874               	movf	??_configADC,w
  1073  0041  3A00               	xorlw	0	; case 0
  1074  0042  1903               	skipnz
  1075  0043  281B               	goto	l948
  1076  0044  3A01               	xorlw	1	; case 1
  1077  0045  1903               	skipnz
  1078  0046  2820               	goto	l950
  1079  0047  3A03               	xorlw	3	; case 2
  1080  0048  1903               	skipnz
  1081  0049  2827               	goto	l952
  1082  004A  3A01               	xorlw	1	; case 3
  1083  004B  1903               	skipnz
  1084  004C  282E               	goto	l954
  1085  004D  2833               	goto	l956
  1086  004E                     l962:
  1087                           
  1088                           ;adc.c: 34:             ADCON0bits.CHS = 0b0000;
  1089  004E  30C3               	movlw	-61
  1090  004F  059F               	andwf	31,f	;volatile
  1091                           
  1092                           ;adc.c: 35:             break;
  1093  0050  28D7               	goto	l127
  1094  0051                     l964:
  1095                           
  1096                           ;adc.c: 38:             ADCON0bits.CHS = 0b0001;
  1097  0051  081F               	movf	31,w	;volatile
  1098  0052  39C3               	andlw	-61
  1099  0053  3804               	iorlw	4
  1100  0054  009F               	movwf	31	;volatile
  1101                           
  1102                           ;adc.c: 39:             break;
  1103  0055  28D7               	goto	l127
  1104  0056                     l966:
  1105                           
  1106                           ;adc.c: 42:             ADCON0bits.CHS = 0b0010;
  1107  0056  081F               	movf	31,w	;volatile
  1108  0057  39C3               	andlw	-61
  1109  0058  3808               	iorlw	8
  1110  0059  009F               	movwf	31	;volatile
  1111                           
  1112                           ;adc.c: 43:             break;
  1113  005A  28D7               	goto	l127
  1114  005B                     l968:
  1115                           
  1116                           ;adc.c: 46:             ADCON0bits.CHS = 0b0011;
  1117  005B  081F               	movf	31,w	;volatile
  1118  005C  39C3               	andlw	-61
  1119  005D  380C               	iorlw	12
  1120  005E  009F               	movwf	31	;volatile
  1121                           
  1122                           ;adc.c: 47:             break;
  1123  005F  28D7               	goto	l127
  1124  0060                     l970:
  1125                           
  1126                           ;adc.c: 50:             ADCON0bits.CHS = 0b0100;
  1127  0060  081F               	movf	31,w	;volatile
  1128  0061  39C3               	andlw	-61
  1129  0062  3810               	iorlw	16
  1130  0063  009F               	movwf	31	;volatile
  1131                           
  1132                           ;adc.c: 51:             break;
  1133  0064  28D7               	goto	l127
  1134  0065                     l972:
  1135                           
  1136                           ;adc.c: 54:             ADCON0bits.CHS = 0b0101;
  1137  0065  081F               	movf	31,w	;volatile
  1138  0066  39C3               	andlw	-61
  1139  0067  3814               	iorlw	20
  1140  0068  009F               	movwf	31	;volatile
  1141                           
  1142                           ;adc.c: 55:             break;
  1143  0069  28D7               	goto	l127
  1144  006A                     l974:
  1145                           
  1146                           ;adc.c: 58:             ADCON0bits.CHS = 0b0110;
  1147  006A  081F               	movf	31,w	;volatile
  1148  006B  39C3               	andlw	-61
  1149  006C  3818               	iorlw	24
  1150  006D  009F               	movwf	31	;volatile
  1151                           
  1152                           ;adc.c: 59:             break;
  1153  006E  28D7               	goto	l127
  1154  006F                     l976:
  1155                           
  1156                           ;adc.c: 62:             ADCON0bits.CHS = 0b0111;
  1157  006F  081F               	movf	31,w	;volatile
  1158  0070  39C3               	andlw	-61
  1159  0071  381C               	iorlw	28
  1160  0072  009F               	movwf	31	;volatile
  1161                           
  1162                           ;adc.c: 63:             break;
  1163  0073  28D7               	goto	l127
  1164  0074                     l978:
  1165                           
  1166                           ;adc.c: 66:             ADCON0bits.CHS = 0b1000;
  1167  0074  081F               	movf	31,w	;volatile
  1168  0075  39C3               	andlw	-61
  1169  0076  3820               	iorlw	32
  1170  0077  009F               	movwf	31	;volatile
  1171                           
  1172                           ;adc.c: 67:             break;
  1173  0078  28D7               	goto	l127
  1174  0079                     l980:
  1175                           
  1176                           ;adc.c: 70:             ADCON0bits.CHS = 0b1001;
  1177  0079  081F               	movf	31,w	;volatile
  1178  007A  39C3               	andlw	-61
  1179  007B  3824               	iorlw	36
  1180  007C  009F               	movwf	31	;volatile
  1181                           
  1182                           ;adc.c: 71:             break;
  1183  007D  28D7               	goto	l127
  1184  007E                     l982:
  1185                           
  1186                           ;adc.c: 74:             ADCON0bits.CHS = 0b1010;
  1187  007E  081F               	movf	31,w	;volatile
  1188  007F  39C3               	andlw	-61
  1189  0080  3828               	iorlw	40
  1190  0081  009F               	movwf	31	;volatile
  1191                           
  1192                           ;adc.c: 75:             break;
  1193  0082  28D7               	goto	l127
  1194  0083                     l984:
  1195                           
  1196                           ;adc.c: 78:             ADCON0bits.CHS = 0b1011;
  1197  0083  081F               	movf	31,w	;volatile
  1198  0084  39C3               	andlw	-61
  1199  0085  382C               	iorlw	44
  1200  0086  009F               	movwf	31	;volatile
  1201                           
  1202                           ;adc.c: 79:             break;
  1203  0087  28D7               	goto	l127
  1204  0088                     l986:
  1205                           
  1206                           ;adc.c: 82:             ADCON0bits.CHS = 0b1100;
  1207  0088  081F               	movf	31,w	;volatile
  1208  0089  39C3               	andlw	-61
  1209  008A  3830               	iorlw	48
  1210  008B  009F               	movwf	31	;volatile
  1211                           
  1212                           ;adc.c: 83:             break;
  1213  008C  28D7               	goto	l127
  1214  008D                     l988:
  1215                           
  1216                           ;adc.c: 86:             ADCON0bits.CHS = 0b1101;
  1217  008D  081F               	movf	31,w	;volatile
  1218  008E  39C3               	andlw	-61
  1219  008F  3834               	iorlw	52
  1220  0090  009F               	movwf	31	;volatile
  1221                           
  1222                           ;adc.c: 87:             break;
  1223  0091  28D7               	goto	l127
  1224  0092                     l990:
  1225                           
  1226                           ;adc.c: 90:             ADCON0bits.CHS = 0b1110;
  1227  0092  081F               	movf	31,w	;volatile
  1228  0093  39C3               	andlw	-61
  1229  0094  3838               	iorlw	56
  1230  0095  009F               	movwf	31	;volatile
  1231                           
  1232                           ;adc.c: 91:             break;
  1233  0096  28D7               	goto	l127
  1234  0097                     l992:
  1235                           
  1236                           ;adc.c: 94:             ADCON0bits.CHS = 0b1111;
  1237  0097  303C               	movlw	60
  1238  0098  049F               	iorwf	31,f	;volatile
  1239                           
  1240                           ;adc.c: 95:             break;
  1241  0099  28D7               	goto	l127
  1242  009A                     l994:
  1243                           
  1244                           ;adc.c: 98:             ADCON0bits.CHS = 0b0000;
  1245  009A  30C3               	movlw	-61
  1246  009B  059F               	andwf	31,f	;volatile
  1247                           
  1248                           ;adc.c: 99:             break;
  1249  009C  28D7               	goto	l127
  1250  009D                     l998:
  1251  009D  0873               	movf	configADC@chan,w
  1252  009E  00F4               	movwf	??_configADC
  1253  009F  01F5               	clrf	??_configADC+1
  1254                           
  1255                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1256                           ; Switch size 1, requested type "simple"
  1257                           ; Number of cases is 1, Range of values is 0 to 0
  1258                           ; switch strategies available:
  1259                           ; Name         Instructions Cycles
  1260                           ; simple_byte            4     3 (average)
  1261                           ; direct_byte           11     8 (fixed)
  1262                           ; jumptable            260     6 (fixed)
  1263                           ;	Chosen strategy is simple_byte
  1264  00A0  0875               	movf	??_configADC+1,w
  1265  00A1  3A00               	xorlw	0	; case 0
  1266  00A2  1903               	skipnz
  1267  00A3  28A5               	goto	l1114
  1268  00A4  289A               	goto	l994
  1269  00A5                     l1114:
  1270                           
  1271                           ; Switch size 1, requested type "simple"
  1272                           ; Number of cases is 16, Range of values is 0 to 15
  1273                           ; switch strategies available:
  1274                           ; Name         Instructions Cycles
  1275                           ; simple_byte           49    25 (average)
  1276                           ; direct_byte           56     8 (fixed)
  1277                           ; jumptable            260     6 (fixed)
  1278                           ;	Chosen strategy is simple_byte
  1279  00A5  0874               	movf	??_configADC,w
  1280  00A6  3A00               	xorlw	0	; case 0
  1281  00A7  1903               	skipnz
  1282  00A8  284E               	goto	l962
  1283  00A9  3A01               	xorlw	1	; case 1
  1284  00AA  1903               	skipnz
  1285  00AB  2851               	goto	l964
  1286  00AC  3A03               	xorlw	3	; case 2
  1287  00AD  1903               	skipnz
  1288  00AE  2856               	goto	l966
  1289  00AF  3A01               	xorlw	1	; case 3
  1290  00B0  1903               	skipnz
  1291  00B1  285B               	goto	l968
  1292  00B2  3A07               	xorlw	7	; case 4
  1293  00B3  1903               	skipnz
  1294  00B4  2860               	goto	l970
  1295  00B5  3A01               	xorlw	1	; case 5
  1296  00B6  1903               	skipnz
  1297  00B7  2865               	goto	l972
  1298  00B8  3A03               	xorlw	3	; case 6
  1299  00B9  1903               	skipnz
  1300  00BA  286A               	goto	l974
  1301  00BB  3A01               	xorlw	1	; case 7
  1302  00BC  1903               	skipnz
  1303  00BD  286F               	goto	l976
  1304  00BE  3A0F               	xorlw	15	; case 8
  1305  00BF  1903               	skipnz
  1306  00C0  2874               	goto	l978
  1307  00C1  3A01               	xorlw	1	; case 9
  1308  00C2  1903               	skipnz
  1309  00C3  2879               	goto	l980
  1310  00C4  3A03               	xorlw	3	; case 10
  1311  00C5  1903               	skipnz
  1312  00C6  287E               	goto	l982
  1313  00C7  3A01               	xorlw	1	; case 11
  1314  00C8  1903               	skipnz
  1315  00C9  2883               	goto	l984
  1316  00CA  3A07               	xorlw	7	; case 12
  1317  00CB  1903               	skipnz
  1318  00CC  2888               	goto	l986
  1319  00CD  3A01               	xorlw	1	; case 13
  1320  00CE  1903               	skipnz
  1321  00CF  288D               	goto	l988
  1322  00D0  3A03               	xorlw	3	; case 14
  1323  00D1  1903               	skipnz
  1324  00D2  2892               	goto	l990
  1325  00D3  3A01               	xorlw	1	; case 15
  1326  00D4  1903               	skipnz
  1327  00D5  2897               	goto	l992
  1328  00D6  289A               	goto	l994
  1329  00D7                     l127:
  1330                           
  1331                           ;adc.c: 104:     ADCON0bits.GO = 1;
  1332  00D7  149F               	bsf	31,1	;volatile
  1333                           
  1334                           ;adc.c: 105:     ADCON0bits.ADON = 1;
  1335  00D8  141F               	bsf	31,0	;volatile
  1336  00D9                     l144:
  1337  00D9  0008               	return
  1338  00DA                     __end_of_configADC:
  1339                           
  1340                           	psect	text4
  1341  0136                     __ptext4:	
  1342 ;; *************** function _isr *****************
  1343 ;; Defined at:
  1344 ;;		line 54 in file "L2.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0, btemp+1
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          3       0       0       0       0
  1361 ;;      Totals:         3       0       0       0       0
  1362 ;;Total ram usage:        3 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		Interrupt level 1
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _isr
  1373  0136                     _isr:
  1374  0136                     i1l848:
  1375                           
  1376                           ;L2.c: 56:     while(1){
  1377  0136  1D0B               	btfss	11,2	;volatile
  1378  0137  2939               	goto	u1_21
  1379  0138  293A               	goto	u1_20
  1380  0139                     u1_21:
  1381  0139  293D               	goto	i1l854
  1382  013A                     u1_20:
  1383  013A                     i1l850:
  1384                           
  1385                           ;L2.c: 57: 
  1386  013A  30EC               	movlw	236
  1387  013B  0081               	movwf	1	;volatile
  1388  013C                     i1l852:
  1389                           
  1390                           ;L2.c: 58: }
  1391  013C  110B               	bcf	11,2	;volatile
  1392  013D                     i1l854:
  1393                           
  1394                           ;L2.c: 63: 
  1395  013D  1F0C               	btfss	12,6	;volatile
  1396  013E  2940               	goto	u2_21
  1397  013F  2941               	goto	u2_20
  1398  0140                     u2_21:
  1399  0140  2944               	goto	i1l860
  1400  0141                     u2_20:
  1401  0141                     i1l856:
  1402                           
  1403                           ;L2.c: 65: void Setup(void) {
  1404  0141  081E               	movf	30,w	;volatile
  1405  0142  0087               	movwf	7	;volatile
  1406  0143                     i1l858:
  1407                           
  1408                           ;L2.c: 66: 
  1409  0143  130C               	bcf	12,6	;volatile
  1410  0144                     i1l860:
  1411                           
  1412                           ;L2.c: 70:     ANSELH = 0;
  1413  0144  1C85               	btfss	5,1	;volatile
  1414  0145  2947               	goto	u3_21
  1415  0146  2948               	goto	u3_20
  1416  0147                     u3_21:
  1417  0147  294B               	goto	i1l864
  1418  0148                     u3_20:
  1419  0148                     i1l862:
  1420                           
  1421                           ;L2.c: 71:     PORTA = 0;
  1422  0148  01F8               	clrf	_B1
  1423  0149  0AF8               	incf	_B1,f
  1424                           
  1425                           ;L2.c: 72:     PORTB = 0;
  1426  014A  295B               	goto	i1l62
  1427  014B                     i1l864:
  1428                           
  1429                           ;L2.c: 75:     PORTE = 0;
  1430  014B  0378               	decf	_B1,w
  1431  014C  1D03               	btfss	3,2
  1432  014D  294F               	goto	u4_21
  1433  014E  2950               	goto	u4_20
  1434  014F                     u4_21:
  1435  014F  295B               	goto	i1l62
  1436  0150                     u4_20:
  1437  0150                     i1l866:
  1438  0150  1885               	btfsc	5,1	;volatile
  1439  0151  2953               	goto	u5_21
  1440  0152  2954               	goto	u5_20
  1441  0153                     u5_21:
  1442  0153  295B               	goto	i1l62
  1443  0154                     u5_20:
  1444  0154                     i1l868:
  1445                           
  1446                           ;L2.c: 76: 
  1447  0154  01F8               	clrf	_B1
  1448  0155                     i1l870:
  1449                           
  1450                           ;L2.c: 77:     TRISA = 0b00000111;
  1451  0155  3001               	movlw	1
  1452  0156  00FF               	movwf	btemp+1
  1453  0157  087F               	movf	btemp+1,w
  1454  0158  07F7               	addwf	_CONT,f
  1455  0159                     i1l872:
  1456                           
  1457                           ;L2.c: 78:     TRISB = 0b00000000;
  1458  0159  0877               	movf	_CONT,w
  1459  015A  0086               	movwf	6	;volatile
  1460  015B                     i1l62:
  1461  015B  0872               	movf	??_isr+2,w
  1462  015C  00FF               	movwf	btemp+1
  1463  015D  0871               	movf	??_isr+1,w
  1464  015E  008A               	movwf	10
  1465  015F  0E70               	swapf	??_isr^(0+4294967168),w
  1466  0160  0083               	movwf	3
  1467  0161  0EFE               	swapf	btemp,f
  1468  0162  0E7E               	swapf	btemp,w
  1469  0163  0009               	retfie
  1470  0164                     __end_of_isr:
  1471  007E                     btemp	set	126	;btemp
  1472  007E                     wtemp0	set	126
  1473                           
  1474                           	psect	intentry
  1475  0004                     __pintentry:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1478                           
  1479  0004                     interrupt_function:
  1480  007E                     saved_w	set	btemp
  1481  0004  00FE               	movwf	btemp
  1482  0005  0E03               	swapf	3,w
  1483  0006  00F0               	movwf	??_isr
  1484  0007  080A               	movf	10,w
  1485  0008  00F1               	movwf	??_isr+1
  1486  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1487  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1488  000B  087F               	movf	btemp+1,w
  1489  000C  00F2               	movwf	??_isr+2
  1490  000D  120A  118A  2936   	ljmp	_isr
  1491                           
  1492                           	psect	config
  1493                           
  1494                           ;Config register CONFIG1 @ 0x2007
  1495                           ;	Oscillator Selection bits
  1496                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1497                           ;	Watchdog Timer Enable bit
  1498                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1499                           ;	Power-up Timer Enable bit
  1500                           ;	PWRTE = OFF, PWRT disabled
  1501                           ;	RE3/MCLR pin function select bit
  1502                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1503                           ;	Code Protection bit
  1504                           ;	CP = OFF, Program memory code protection is disabled
  1505                           ;	Data Code Protection bit
  1506                           ;	CPD = OFF, Data memory code protection is disabled
  1507                           ;	Brown Out Reset Selection bits
  1508                           ;	BOREN = OFF, BOR disabled
  1509                           ;	Internal External Switchover bit
  1510                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1511                           ;	Fail-Safe Clock Monitor Enabled bit
  1512                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1513                           ;	Low Voltage Programming Enable bit
  1514                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1515                           ;	In-Circuit Debugger Mode bit
  1516                           ;	DEBUG = 0x1, unprogrammed default
  1517  2007                     	org	8199
  1518  2007  20D4               	dw	8404
  1519                           
  1520                           ;Config register CONFIG2 @ 0x2008
  1521                           ;	Brown-out Reset Selection bit
  1522                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1523                           ;	Flash Program Memory Self Write Enable bits
  1524                           ;	WRT = OFF, Write protection off
  1525  2008                     	org	8200
  1526  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_configADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     135
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     135
                          _configADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
